{'sample_size': 15, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 1.219393252138845, 'shap_norm_sq': 3.4714386616135187}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.054317409094568975, 'shap_norm_sq': 5.690250033747485}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.46222124459718694, 'shap_norm_sq': 5.690250033747485}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.011568644315541415, 'shap_norm_sq': 3.0408074699896672}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.012916513451706272, 'shap_norm_sq': 3.0408074699896672}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.010615800588567412, 'shap_norm_sq': 3.0408074699896672}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.01241730049476217, 'shap_norm_sq': 3.0408074699896672}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.014314525027356246, 'shap_norm_sq': 3.0408074699896672}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.02049512945816157, 'shap_norm_sq': 3.0408074699896672}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.14027055992822732, 'shap_norm_sq': 3.0408074699896672}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.6242489471087285, 'shap_norm_sq': 3.0408074699896672}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.02813418950597349, 'shap_norm_sq': 3.8020034621399974}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.04756408284953658, 'shap_norm_sq': 3.8020034621399974}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.026045682258650445, 'shap_norm_sq': 3.8020034621399974}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.02572430410120299, 'shap_norm_sq': 3.8020034621399974}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.03686401088436645, 'shap_norm_sq': 3.8020034621399974}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.026714382848153476, 'shap_norm_sq': 3.8020034621399974}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.17434019680273372, 'shap_norm_sq': 3.8020034621399974}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.8111663268608181, 'shap_norm_sq': 3.8020034621399974}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.002138704617631033, 'shap_norm_sq': 3.1156367851798614}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.0022670342370217666, 'shap_norm_sq': 3.1156367851798614}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.0037446111426421426, 'shap_norm_sq': 3.1156367851798614}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.0037070071034199297, 'shap_norm_sq': 3.1156367851798614}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.005373208311402021, 'shap_norm_sq': 3.1156367851798614}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.0076138838268781555, 'shap_norm_sq': 3.1156367851798614}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.12559273334608673, 'shap_norm_sq': 3.1156367851798614}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.6709372532633785, 'shap_norm_sq': 3.1156367851798614}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0055321430504894215, 'shap_norm_sq': 4.943254412971012}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.005095507662708379, 'shap_norm_sq': 4.943254412971012}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.0050943902423137, 'shap_norm_sq': 4.943254412971012}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.005824294056274993, 'shap_norm_sq': 4.943254412971012}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.0075285403244117945, 'shap_norm_sq': 4.943254412971012}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.012310027291108, 'shap_norm_sq': 4.943254412971012}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.06508114949355823, 'shap_norm_sq': 4.943254412971012}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.33501576214874007, 'shap_norm_sq': 4.943254412971012}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.009853122352989373, 'shap_norm_sq': 5.248147939722626}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.005945607994079898, 'shap_norm_sq': 5.248147939722626}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.0072951824336430025, 'shap_norm_sq': 5.248147939722626}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.007080099364239035, 'shap_norm_sq': 5.248147939722626}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.008232508228031114, 'shap_norm_sq': 5.248147939722626}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.014608954505436048, 'shap_norm_sq': 5.248147939722626}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.07862692558501555, 'shap_norm_sq': 5.248147939722626}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.32537354617519415, 'shap_norm_sq': 5.248147939722626}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.004810033926325219, 'shap_norm_sq': 2.3690053478056274}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.0047618078067588505, 'shap_norm_sq': 2.3690053478056274}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.0037244405505264967, 'shap_norm_sq': 2.3690053478056274}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.004040122674101573, 'shap_norm_sq': 2.3690053478056274}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.008221656729863138, 'shap_norm_sq': 2.3690053478056274}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.010041512334291059, 'shap_norm_sq': 2.3690053478056274}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.20891800800211402, 'shap_norm_sq': 2.3690053478056274}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.8345050492341282, 'shap_norm_sq': 2.3690053478056274}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.019864705964226136, 'shap_norm_sq': 5.368818484313566}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.016593734526888632, 'shap_norm_sq': 5.368818484313566}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.016301243156443535, 'shap_norm_sq': 5.368818484313566}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.02013622039649382, 'shap_norm_sq': 5.368818484313566}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.011996848149545871, 'shap_norm_sq': 5.368818484313566}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.014314766163189293, 'shap_norm_sq': 5.368818484313566}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.05134046486413421, 'shap_norm_sq': 5.368818484313566}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.32391766438779057, 'shap_norm_sq': 5.368818484313566}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.004544976260634564, 'shap_norm_sq': 2.169466375966093}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.003899160778292882, 'shap_norm_sq': 2.169466375966093}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.001705801820523581, 'shap_norm_sq': 2.169466375966093}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.0035562852612626536, 'shap_norm_sq': 2.169466375966093}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.0075907611595232485, 'shap_norm_sq': 2.169466375966093}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.010147252453962774, 'shap_norm_sq': 2.169466375966093}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.27061853197403124, 'shap_norm_sq': 2.169466375966093}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 1.587829719565237, 'shap_norm_sq': 2.169466375966093}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.001786742346496177, 'shap_norm_sq': 1.2044408586506339}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.002463425296705638, 'shap_norm_sq': 1.2044408586506339}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.003991348205566519, 'shap_norm_sq': 1.2044408586506339}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.0019202238124462992, 'shap_norm_sq': 1.2044408586506339}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.005339032848053561, 'shap_norm_sq': 1.2044408586506339}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.009011740831322643, 'shap_norm_sq': 1.2044408586506339}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.39412238706528097, 'shap_norm_sq': 1.2044408586506339}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 2.3613216171527003, 'shap_norm_sq': 1.2044408586506339}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0009849545790060043, 'shap_norm_sq': 6.756394989413753}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.0010341437514693006, 'shap_norm_sq': 6.756394989413753}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.0017578279009999665, 'shap_norm_sq': 6.756394989413753}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.0011799754350093864, 'shap_norm_sq': 6.756394989413753}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.002301448429850754, 'shap_norm_sq': 6.756394989413753}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.006997772539952924, 'shap_norm_sq': 6.756394989413753}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.04405848191446988, 'shap_norm_sq': 6.756394989413753}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.4368002360828965, 'shap_norm_sq': 6.756394989413753}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.013657950734071151, 'shap_norm_sq': 6.049941627245347}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.013025433622957643, 'shap_norm_sq': 6.049941627245347}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.014898239251634141, 'shap_norm_sq': 6.049941627245347}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.016217208313589773, 'shap_norm_sq': 6.049941627245347}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.0160865497132226, 'shap_norm_sq': 6.049941627245347}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.018925285363833966, 'shap_norm_sq': 6.049941627245347}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.08986195743513593, 'shap_norm_sq': 6.049941627245347}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.2586620723442654, 'shap_norm_sq': 6.049941627245347}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0073436445179873655, 'shap_norm_sq': 4.68580209756354}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.005521727099122632, 'shap_norm_sq': 4.68580209756354}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.003748579662926944, 'shap_norm_sq': 4.68580209756354}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.00632408801538223, 'shap_norm_sq': 4.68580209756354}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.006433091192262449, 'shap_norm_sq': 4.68580209756354}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.007491339378902798, 'shap_norm_sq': 4.68580209756354}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.09361234402637499, 'shap_norm_sq': 4.68580209756354}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.8216982699147186, 'shap_norm_sq': 4.68580209756354}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.022821800139666452, 'shap_norm_sq': 2.423496549133178}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.029768539202154463, 'shap_norm_sq': 2.423496549133178}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.03227595319982659, 'shap_norm_sq': 2.423496549133178}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.02475934670004445, 'shap_norm_sq': 2.423496549133178}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.023560693826026987, 'shap_norm_sq': 2.423496549133178}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.027286413421320686, 'shap_norm_sq': 2.423496549133178}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.20407249733826152, 'shap_norm_sq': 2.423496549133178}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 1.9819988617492927, 'shap_norm_sq': 2.423496549133178}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.005100808607397033, 'shap_norm_sq': 4.55316541538549}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.006295495501913411, 'shap_norm_sq': 4.55316541538549}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.004881478131857311, 'shap_norm_sq': 4.55316541538549}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.00495352869526059, 'shap_norm_sq': 4.55316541538549}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.008802385268848389, 'shap_norm_sq': 4.55316541538549}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.008115518512559056, 'shap_norm_sq': 4.55316541538549}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.0889485296434522, 'shap_norm_sq': 4.55316541538549}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.2655572048486174, 'shap_norm_sq': 4.55316541538549}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.03284255724021963, 'shap_norm_sq': 4.256978383236576}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.029317788257129253, 'shap_norm_sq': 4.256978383236576}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.04467360667966064, 'shap_norm_sq': 4.256978383236576}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.02745851998103809, 'shap_norm_sq': 4.256978383236576}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.02758327191507394, 'shap_norm_sq': 4.256978383236576}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.029737663480576194, 'shap_norm_sq': 4.256978383236576}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.09882411697516713, 'shap_norm_sq': 4.256978383236576}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.5417140125214113, 'shap_norm_sq': 4.256978383236576}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.004454337730069664, 'shap_norm_sq': 5.440143632974172}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.0038672145529417704, 'shap_norm_sq': 5.440143632974172}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.006042413296623518, 'shap_norm_sq': 5.440143632974172}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.0048795057470169085, 'shap_norm_sq': 5.440143632974172}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.004482258633779265, 'shap_norm_sq': 5.440143632974172}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.013560908688261394, 'shap_norm_sq': 5.440143632974172}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.04620876361532108, 'shap_norm_sq': 5.440143632974172}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.46685419258810407, 'shap_norm_sq': 5.440143632974172}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0017032627358140133, 'shap_norm_sq': 4.798825809838939}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.0011371987154479618, 'shap_norm_sq': 4.798825809838939}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.0019636665581782343, 'shap_norm_sq': 4.798825809838939}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.00263053128584366, 'shap_norm_sq': 4.798825809838939}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.0021916509157152305, 'shap_norm_sq': 4.798825809838939}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.004183439860708166, 'shap_norm_sq': 4.798825809838939}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.0667174092501735, 'shap_norm_sq': 4.798825809838939}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.5380817865503462, 'shap_norm_sq': 4.798825809838939}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.03573192248596303, 'shap_norm_sq': 2.6800063097574607}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.0409547413859795, 'shap_norm_sq': 2.6800063097574607}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.06556343808334901, 'shap_norm_sq': 2.6800063097574607}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.06692548792192168, 'shap_norm_sq': 2.6800063097574607}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.04382936777914904, 'shap_norm_sq': 2.6800063097574607}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.0466740068354669, 'shap_norm_sq': 2.6800063097574607}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.09304365545390775, 'shap_norm_sq': 2.6800063097574607}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.5157903067437121, 'shap_norm_sq': 2.6800063097574607}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.004550209883999239, 'shap_norm_sq': 6.119462958988806}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.0038765418748699775, 'shap_norm_sq': 6.119462958988806}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.003750654491626414, 'shap_norm_sq': 6.119462958988806}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.006679390720094517, 'shap_norm_sq': 6.119462958988806}
