{'sample_size': 15, 'difference': 2113, 'noise': 0, 'n': 60, 'shap_error': 0.7540681981492541, 'shap_norm_sq': 6.4401568336026145}
{'sample_size': 600, 'difference': 2112, 'noise': 0.1, 'n': 60, 'shap_error': 0.01584035968191112, 'shap_norm_sq': 0.5447939987681657}
{'sample_size': 600, 'difference': 2112, 'noise': 0.5, 'n': 60, 'shap_error': 0.4848228451916286, 'shap_norm_sq': 0.5447939987681657}
{'sample_size': 600, 'difference': 2112, 'noise': 1, 'n': 60, 'shap_error': 1.7943631756824938, 'shap_norm_sq': 0.5447939987681657}
{'sample_size': 600, 'difference': 2112, 'noise': 0.0005, 'n': 60, 'shap_error': 1.8452823141453736e-07, 'shap_norm_sq': 4.534155812336649}
{'sample_size': 600, 'difference': 2112, 'noise': 0.001, 'n': 60, 'shap_error': 3.852782274118271e-07, 'shap_norm_sq': 4.534155812336649}
{'sample_size': 600, 'difference': 2112, 'noise': 0.005, 'n': 60, 'shap_error': 1.0016358815340567e-05, 'shap_norm_sq': 4.534155812336649}
{'sample_size': 600, 'difference': 2112, 'noise': 0.01, 'n': 60, 'shap_error': 6.326412387574551e-05, 'shap_norm_sq': 4.534155812336649}
{'sample_size': 600, 'difference': 2112, 'noise': 0.05, 'n': 60, 'shap_error': 0.001480410162000175, 'shap_norm_sq': 4.534155812336649}
{'sample_size': 600, 'difference': 2112, 'noise': 0.1, 'n': 60, 'shap_error': 0.0037889889852462067, 'shap_norm_sq': 4.534155812336649}
{'sample_size': 600, 'difference': 2112, 'noise': 0.5, 'n': 60, 'shap_error': 0.16770698446701185, 'shap_norm_sq': 4.534155812336649}
{'sample_size': 600, 'difference': 2112, 'noise': 1, 'n': 60, 'shap_error': 0.7908441933088963, 'shap_norm_sq': 4.534155812336649}
{'sample_size': 600, 'difference': 2112, 'noise': 0.0005, 'n': 60, 'shap_error': 1.6389213312981748e-08, 'shap_norm_sq': 11.673717107200774}
{'sample_size': 600, 'difference': 2112, 'noise': 0.001, 'n': 60, 'shap_error': 6.659718904067956e-08, 'shap_norm_sq': 11.673717107200774}
{'sample_size': 600, 'difference': 2112, 'noise': 0.005, 'n': 60, 'shap_error': 2.4507643148121465e-06, 'shap_norm_sq': 11.673717107200774}
{'sample_size': 600, 'difference': 2112, 'noise': 0.01, 'n': 60, 'shap_error': 7.1288086248492575e-06, 'shap_norm_sq': 11.673717107200774}
{'sample_size': 600, 'difference': 2112, 'noise': 0.05, 'n': 60, 'shap_error': 0.00015133289485343973, 'shap_norm_sq': 11.673717107200774}
{'sample_size': 600, 'difference': 2112, 'noise': 0.1, 'n': 60, 'shap_error': 0.0007686794262748246, 'shap_norm_sq': 11.673717107200774}
{'sample_size': 600, 'difference': 2112, 'noise': 0.5, 'n': 60, 'shap_error': 0.016275819219978255, 'shap_norm_sq': 11.673717107200774}
{'sample_size': 600, 'difference': 2112, 'noise': 1, 'n': 60, 'shap_error': 0.06475543463077278, 'shap_norm_sq': 11.673717107200774}
{'sample_size': 600, 'difference': 2112, 'noise': 0.0005, 'n': 60, 'shap_error': 7.134065017409422e-08, 'shap_norm_sq': 10.040298434779459}
{'sample_size': 600, 'difference': 2112, 'noise': 0.001, 'n': 60, 'shap_error': 1.7172854455395206e-07, 'shap_norm_sq': 10.040298434779459}
{'sample_size': 600, 'difference': 2112, 'noise': 0.005, 'n': 60, 'shap_error': 8.433029295993156e-06, 'shap_norm_sq': 10.040298434779459}
{'sample_size': 600, 'difference': 2112, 'noise': 0.01, 'n': 60, 'shap_error': 3.396254770928699e-05, 'shap_norm_sq': 10.040298434779459}
{'sample_size': 600, 'difference': 2112, 'noise': 0.05, 'n': 60, 'shap_error': 0.0006266024506739067, 'shap_norm_sq': 10.040298434779459}
{'sample_size': 600, 'difference': 2112, 'noise': 0.1, 'n': 60, 'shap_error': 0.0021152392692831735, 'shap_norm_sq': 10.040298434779459}
{'sample_size': 600, 'difference': 2112, 'noise': 0.5, 'n': 60, 'shap_error': 0.04586345945271376, 'shap_norm_sq': 10.040298434779459}
{'sample_size': 600, 'difference': 2112, 'noise': 1, 'n': 60, 'shap_error': 0.19170151861028406, 'shap_norm_sq': 10.040298434779459}
{'sample_size': 600, 'difference': 2112, 'noise': 0.0005, 'n': 60, 'shap_error': 3.125971765590909e-08, 'shap_norm_sq': 9.1091576947647}
{'sample_size': 600, 'difference': 2112, 'noise': 0.001, 'n': 60, 'shap_error': 1.0216584904779459e-07, 'shap_norm_sq': 9.1091576947647}
{'sample_size': 600, 'difference': 2112, 'noise': 0.005, 'n': 60, 'shap_error': 2.864859942070647e-06, 'shap_norm_sq': 9.1091576947647}
{'sample_size': 600, 'difference': 2112, 'noise': 0.01, 'n': 60, 'shap_error': 1.560308979210583e-05, 'shap_norm_sq': 9.1091576947647}
{'sample_size': 600, 'difference': 2112, 'noise': 0.05, 'n': 60, 'shap_error': 0.00035310375773350714, 'shap_norm_sq': 9.1091576947647}
{'sample_size': 600, 'difference': 2112, 'noise': 0.1, 'n': 60, 'shap_error': 0.0012969515741877529, 'shap_norm_sq': 9.1091576947647}
{'sample_size': 600, 'difference': 2112, 'noise': 0.5, 'n': 60, 'shap_error': 0.034613167615903655, 'shap_norm_sq': 9.1091576947647}
{'sample_size': 600, 'difference': 2112, 'noise': 1, 'n': 60, 'shap_error': 0.14961273117835655, 'shap_norm_sq': 9.1091576947647}
{'sample_size': 600, 'difference': 2112, 'noise': 0.0005, 'n': 60, 'shap_error': 4.0872184768215125e-08, 'shap_norm_sq': 9.562691041108744}
{'sample_size': 600, 'difference': 2112, 'noise': 0.001, 'n': 60, 'shap_error': 1.4633984999473912e-07, 'shap_norm_sq': 9.562691041108744}
{'sample_size': 600, 'difference': 2112, 'noise': 0.005, 'n': 60, 'shap_error': 3.2481416008720352e-06, 'shap_norm_sq': 9.562691041108744}
{'sample_size': 600, 'difference': 2112, 'noise': 0.01, 'n': 60, 'shap_error': 1.5707216328427367e-05, 'shap_norm_sq': 9.562691041108744}
{'sample_size': 600, 'difference': 2112, 'noise': 0.05, 'n': 60, 'shap_error': 0.0003138916904615257, 'shap_norm_sq': 9.562691041108744}
{'sample_size': 600, 'difference': 2112, 'noise': 0.1, 'n': 60, 'shap_error': 0.002238638983210384, 'shap_norm_sq': 9.562691041108744}
{'sample_size': 600, 'difference': 2112, 'noise': 0.5, 'n': 60, 'shap_error': 0.05781439439842744, 'shap_norm_sq': 9.562691041108744}
{'sample_size': 600, 'difference': 2112, 'noise': 1, 'n': 60, 'shap_error': 0.12745563053877032, 'shap_norm_sq': 9.562691041108744}
{'sample_size': 600, 'difference': 2112, 'noise': 0.0005, 'n': 60, 'shap_error': 7.933399949544705e-08, 'shap_norm_sq': 3.5964771478789648}
{'sample_size': 600, 'difference': 2112, 'noise': 0.001, 'n': 60, 'shap_error': 4.2642927916883735e-07, 'shap_norm_sq': 3.5964771478789648}
{'sample_size': 600, 'difference': 2112, 'noise': 0.005, 'n': 60, 'shap_error': 8.475535454974284e-06, 'shap_norm_sq': 3.5964771478789648}
{'sample_size': 600, 'difference': 2112, 'noise': 0.01, 'n': 60, 'shap_error': 3.204775003328193e-05, 'shap_norm_sq': 3.5964771478789648}
{'sample_size': 600, 'difference': 2112, 'noise': 0.05, 'n': 60, 'shap_error': 0.0009256035225198214, 'shap_norm_sq': 3.5964771478789648}
{'sample_size': 600, 'difference': 2112, 'noise': 0.1, 'n': 60, 'shap_error': 0.003621192528540508, 'shap_norm_sq': 3.5964771478789648}
{'sample_size': 600, 'difference': 2112, 'noise': 0.5, 'n': 60, 'shap_error': 0.08125168151913043, 'shap_norm_sq': 3.5964771478789648}
{'sample_size': 600, 'difference': 2112, 'noise': 1, 'n': 60, 'shap_error': 0.4427100390358518, 'shap_norm_sq': 3.5964771478789648}
{'sample_size': 600, 'difference': 2112, 'noise': 0.0005, 'n': 60, 'shap_error': 6.622382009541165e-08, 'shap_norm_sq': 6.499690828506443}
{'sample_size': 600, 'difference': 2112, 'noise': 0.001, 'n': 60, 'shap_error': 2.3386005476536578e-07, 'shap_norm_sq': 6.499690828506443}
{'sample_size': 600, 'difference': 2112, 'noise': 0.005, 'n': 60, 'shap_error': 5.241885647701959e-06, 'shap_norm_sq': 6.499690828506443}
{'sample_size': 600, 'difference': 2112, 'noise': 0.01, 'n': 60, 'shap_error': 1.623859489928477e-05, 'shap_norm_sq': 6.499690828506443}
{'sample_size': 600, 'difference': 2112, 'noise': 0.05, 'n': 60, 'shap_error': 0.000769048423615841, 'shap_norm_sq': 6.499690828506443}
{'sample_size': 600, 'difference': 2112, 'noise': 0.1, 'n': 60, 'shap_error': 0.0033880875307770483, 'shap_norm_sq': 6.499690828506443}
{'sample_size': 600, 'difference': 2112, 'noise': 0.5, 'n': 60, 'shap_error': 0.061804643641217204, 'shap_norm_sq': 6.499690828506443}
{'sample_size': 600, 'difference': 2112, 'noise': 1, 'n': 60, 'shap_error': 0.20936756651707467, 'shap_norm_sq': 6.499690828506443}
{'sample_size': 600, 'difference': 2112, 'noise': 0.0005, 'n': 60, 'shap_error': 5.941159906292969e-08, 'shap_norm_sq': 8.733850104931253}
{'sample_size': 600, 'difference': 2112, 'noise': 0.001, 'n': 60, 'shap_error': 2.741481683687785e-07, 'shap_norm_sq': 8.733850104931253}
{'sample_size': 600, 'difference': 2112, 'noise': 0.005, 'n': 60, 'shap_error': 1.0143353307173959e-05, 'shap_norm_sq': 8.733850104931253}
{'sample_size': 600, 'difference': 2112, 'noise': 0.01, 'n': 60, 'shap_error': 2.131048299133455e-05, 'shap_norm_sq': 8.733850104931253}
{'sample_size': 600, 'difference': 2112, 'noise': 0.05, 'n': 60, 'shap_error': 0.0006193832025202044, 'shap_norm_sq': 8.733850104931253}
{'sample_size': 600, 'difference': 2112, 'noise': 0.1, 'n': 60, 'shap_error': 0.0022752142787417842, 'shap_norm_sq': 8.733850104931253}
{'sample_size': 600, 'difference': 2112, 'noise': 0.5, 'n': 60, 'shap_error': 0.06243103394209581, 'shap_norm_sq': 8.733850104931253}
{'sample_size': 600, 'difference': 2112, 'noise': 1, 'n': 60, 'shap_error': 0.2476448165390436, 'shap_norm_sq': 8.733850104931253}
{'sample_size': 600, 'difference': 2112, 'noise': 0.0005, 'n': 60, 'shap_error': 5.5331717130516456e-08, 'shap_norm_sq': 5.465606294069452}
{'sample_size': 600, 'difference': 2112, 'noise': 0.001, 'n': 60, 'shap_error': 3.208186367138813e-07, 'shap_norm_sq': 5.465606294069452}
{'sample_size': 600, 'difference': 2112, 'noise': 0.005, 'n': 60, 'shap_error': 4.361342828412967e-06, 'shap_norm_sq': 5.465606294069452}
{'sample_size': 600, 'difference': 2112, 'noise': 0.01, 'n': 60, 'shap_error': 3.3976889620784125e-05, 'shap_norm_sq': 5.465606294069452}
{'sample_size': 600, 'difference': 2112, 'noise': 0.05, 'n': 60, 'shap_error': 0.0009061495782597433, 'shap_norm_sq': 5.465606294069452}
{'sample_size': 600, 'difference': 2112, 'noise': 0.1, 'n': 60, 'shap_error': 0.0029664828015225197, 'shap_norm_sq': 5.465606294069452}
{'sample_size': 600, 'difference': 2112, 'noise': 0.5, 'n': 60, 'shap_error': 0.04532257676026626, 'shap_norm_sq': 5.465606294069452}
{'sample_size': 600, 'difference': 2112, 'noise': 1, 'n': 60, 'shap_error': 0.24027937441276126, 'shap_norm_sq': 5.465606294069452}
{'sample_size': 600, 'difference': 2112, 'noise': 0.0005, 'n': 60, 'shap_error': 8.108564162232457e-08, 'shap_norm_sq': 7.6331938633218375}
{'sample_size': 600, 'difference': 2112, 'noise': 0.001, 'n': 60, 'shap_error': 2.1508391615679272e-07, 'shap_norm_sq': 7.6331938633218375}
{'sample_size': 600, 'difference': 2112, 'noise': 0.005, 'n': 60, 'shap_error': 9.266137373670098e-06, 'shap_norm_sq': 7.6331938633218375}
{'sample_size': 600, 'difference': 2112, 'noise': 0.01, 'n': 60, 'shap_error': 2.9501763327024115e-05, 'shap_norm_sq': 7.6331938633218375}
{'sample_size': 600, 'difference': 2112, 'noise': 0.05, 'n': 60, 'shap_error': 0.0007875896151202257, 'shap_norm_sq': 7.6331938633218375}
{'sample_size': 600, 'difference': 2112, 'noise': 0.1, 'n': 60, 'shap_error': 0.003114531118972925, 'shap_norm_sq': 7.6331938633218375}
{'sample_size': 600, 'difference': 2112, 'noise': 0.5, 'n': 60, 'shap_error': 0.0645572824678135, 'shap_norm_sq': 7.6331938633218375}
{'sample_size': 600, 'difference': 2112, 'noise': 1, 'n': 60, 'shap_error': 0.21599665662642037, 'shap_norm_sq': 7.6331938633218375}
{'sample_size': 600, 'difference': 2112, 'noise': 0.0005, 'n': 60, 'shap_error': 2.268411265655432e-08, 'shap_norm_sq': 13.492623991371826}
{'sample_size': 600, 'difference': 2112, 'noise': 0.001, 'n': 60, 'shap_error': 9.765948226610962e-08, 'shap_norm_sq': 13.492623991371826}
{'sample_size': 600, 'difference': 2112, 'noise': 0.005, 'n': 60, 'shap_error': 2.9333111890311126e-06, 'shap_norm_sq': 13.492623991371826}
{'sample_size': 600, 'difference': 2112, 'noise': 0.01, 'n': 60, 'shap_error': 1.258571504489072e-05, 'shap_norm_sq': 13.492623991371826}
{'sample_size': 600, 'difference': 2112, 'noise': 0.05, 'n': 60, 'shap_error': 0.0003310225404163802, 'shap_norm_sq': 13.492623991371826}
{'sample_size': 600, 'difference': 2112, 'noise': 0.1, 'n': 60, 'shap_error': 0.0010690130130836528, 'shap_norm_sq': 13.492623991371826}
{'sample_size': 600, 'difference': 2112, 'noise': 0.5, 'n': 60, 'shap_error': 0.026598851082900023, 'shap_norm_sq': 13.492623991371826}
{'sample_size': 600, 'difference': 2112, 'noise': 1, 'n': 60, 'shap_error': 0.11145621956952081, 'shap_norm_sq': 13.492623991371826}
{'sample_size': 600, 'difference': 2112, 'noise': 0.0005, 'n': 60, 'shap_error': 1.6698852433655537e-07, 'shap_norm_sq': 2.258718136399218}
{'sample_size': 600, 'difference': 2112, 'noise': 0.001, 'n': 60, 'shap_error': 6.025939102632882e-07, 'shap_norm_sq': 2.258718136399218}
{'sample_size': 600, 'difference': 2112, 'noise': 0.005, 'n': 60, 'shap_error': 2.1497065085445406e-05, 'shap_norm_sq': 2.258718136399218}
{'sample_size': 600, 'difference': 2112, 'noise': 0.01, 'n': 60, 'shap_error': 6.80558504679062e-05, 'shap_norm_sq': 2.258718136399218}
{'sample_size': 600, 'difference': 2112, 'noise': 0.05, 'n': 60, 'shap_error': 0.0018729875129090668, 'shap_norm_sq': 2.258718136399218}
{'sample_size': 600, 'difference': 2112, 'noise': 0.1, 'n': 60, 'shap_error': 0.006382109733444014, 'shap_norm_sq': 2.258718136399218}
{'sample_size': 600, 'difference': 2112, 'noise': 0.5, 'n': 60, 'shap_error': 0.26063299538412904, 'shap_norm_sq': 2.258718136399218}
{'sample_size': 600, 'difference': 2112, 'noise': 1, 'n': 60, 'shap_error': 1.111701506047851, 'shap_norm_sq': 2.258718136399218}
{'sample_size': 600, 'difference': 2112, 'noise': 0.0005, 'n': 60, 'shap_error': 5.312189526632539e-08, 'shap_norm_sq': 4.601701370278239}
{'sample_size': 600, 'difference': 2112, 'noise': 0.001, 'n': 60, 'shap_error': 2.6964894292328096e-07, 'shap_norm_sq': 4.601701370278239}
{'sample_size': 600, 'difference': 2112, 'noise': 0.005, 'n': 60, 'shap_error': 4.758510960844001e-06, 'shap_norm_sq': 4.601701370278239}
{'sample_size': 600, 'difference': 2112, 'noise': 0.01, 'n': 60, 'shap_error': 2.1908297386226512e-05, 'shap_norm_sq': 4.601701370278239}
{'sample_size': 600, 'difference': 2112, 'noise': 0.05, 'n': 60, 'shap_error': 0.00046044580656578657, 'shap_norm_sq': 4.601701370278239}
{'sample_size': 600, 'difference': 2112, 'noise': 0.1, 'n': 60, 'shap_error': 0.0025014993165818214, 'shap_norm_sq': 4.601701370278239}
{'sample_size': 600, 'difference': 2112, 'noise': 0.5, 'n': 60, 'shap_error': 0.05092043424258619, 'shap_norm_sq': 4.601701370278239}
{'sample_size': 600, 'difference': 2112, 'noise': 1, 'n': 60, 'shap_error': 0.23981508500435264, 'shap_norm_sq': 4.601701370278239}
{'sample_size': 600, 'difference': 2112, 'noise': 0.0005, 'n': 60, 'shap_error': 3.6835870027192925e-08, 'shap_norm_sq': 10.309282373176964}
{'sample_size': 600, 'difference': 2112, 'noise': 0.001, 'n': 60, 'shap_error': 2.0234715336805535e-07, 'shap_norm_sq': 10.309282373176964}
{'sample_size': 600, 'difference': 2112, 'noise': 0.005, 'n': 60, 'shap_error': 2.904189702225683e-06, 'shap_norm_sq': 10.309282373176964}
{'sample_size': 600, 'difference': 2112, 'noise': 0.01, 'n': 60, 'shap_error': 1.5624923667305627e-05, 'shap_norm_sq': 10.309282373176964}
{'sample_size': 600, 'difference': 2112, 'noise': 0.05, 'n': 60, 'shap_error': 0.0004482889004349683, 'shap_norm_sq': 10.309282373176964}
{'sample_size': 600, 'difference': 2112, 'noise': 0.1, 'n': 60, 'shap_error': 0.0012024846780892336, 'shap_norm_sq': 10.309282373176964}
{'sample_size': 600, 'difference': 2112, 'noise': 0.5, 'n': 60, 'shap_error': 0.03869883389894155, 'shap_norm_sq': 10.309282373176964}
{'sample_size': 600, 'difference': 2112, 'noise': 1, 'n': 60, 'shap_error': 0.14456354277450523, 'shap_norm_sq': 10.309282373176964}
{'sample_size': 600, 'difference': 2112, 'noise': 0.0005, 'n': 60, 'shap_error': 2.1475619627398426e-07, 'shap_norm_sq': 1.8077071206507642}
{'sample_size': 600, 'difference': 2112, 'noise': 0.001, 'n': 60, 'shap_error': 9.869679721151786e-07, 'shap_norm_sq': 1.8077071206507642}
{'sample_size': 600, 'difference': 2112, 'noise': 0.005, 'n': 60, 'shap_error': 3.125634787772546e-05, 'shap_norm_sq': 1.8077071206507642}
{'sample_size': 600, 'difference': 2112, 'noise': 0.01, 'n': 60, 'shap_error': 9.909655653235266e-05, 'shap_norm_sq': 1.8077071206507642}
{'sample_size': 600, 'difference': 2112, 'noise': 0.05, 'n': 60, 'shap_error': 0.0024439468304593426, 'shap_norm_sq': 1.8077071206507642}
{'sample_size': 600, 'difference': 2112, 'noise': 0.1, 'n': 60, 'shap_error': 0.010345036861618988, 'shap_norm_sq': 1.8077071206507642}
{'sample_size': 600, 'difference': 2112, 'noise': 0.5, 'n': 60, 'shap_error': 0.2621724324959104, 'shap_norm_sq': 1.8077071206507642}
{'sample_size': 600, 'difference': 2112, 'noise': 1, 'n': 60, 'shap_error': 0.7006806885181667, 'shap_norm_sq': 1.8077071206507642}
{'sample_size': 600, 'difference': 2112, 'noise': 0.0005, 'n': 60, 'shap_error': 6.44095489169049e-08, 'shap_norm_sq': 5.792229608471167}
{'sample_size': 600, 'difference': 2112, 'noise': 0.001, 'n': 60, 'shap_error': 2.3991689929386016e-07, 'shap_norm_sq': 5.792229608471167}
{'sample_size': 600, 'difference': 2112, 'noise': 0.005, 'n': 60, 'shap_error': 6.3554467319806485e-06, 'shap_norm_sq': 5.792229608471167}
{'sample_size': 600, 'difference': 2112, 'noise': 0.01, 'n': 60, 'shap_error': 1.8896006280638834e-05, 'shap_norm_sq': 5.792229608471167}
{'sample_size': 600, 'difference': 2112, 'noise': 0.05, 'n': 60, 'shap_error': 0.0006201254361048735, 'shap_norm_sq': 5.792229608471167}
{'sample_size': 600, 'difference': 2112, 'noise': 0.1, 'n': 60, 'shap_error': 0.0031100844930528767, 'shap_norm_sq': 5.792229608471167}
{'sample_size': 600, 'difference': 2112, 'noise': 0.5, 'n': 60, 'shap_error': 0.06042909708893708, 'shap_norm_sq': 5.792229608471167}
{'sample_size': 600, 'difference': 2112, 'noise': 1, 'n': 60, 'shap_error': 0.2312749381313465, 'shap_norm_sq': 5.792229608471167}
{'sample_size': 600, 'difference': 2112, 'noise': 0.0005, 'n': 60, 'shap_error': 2.2899447652643243e-07, 'shap_norm_sq': 2.7382087666068697}
{'sample_size': 600, 'difference': 2112, 'noise': 0.001, 'n': 60, 'shap_error': 1.0975741399741417e-06, 'shap_norm_sq': 2.7382087666068697}
{'sample_size': 600, 'difference': 2112, 'noise': 0.005, 'n': 60, 'shap_error': 2.2685591447654094e-05, 'shap_norm_sq': 2.7382087666068697}
{'sample_size': 600, 'difference': 2112, 'noise': 0.01, 'n': 60, 'shap_error': 8.506493062540636e-05, 'shap_norm_sq': 2.7382087666068697}
{'sample_size': 600, 'difference': 2112, 'noise': 0.05, 'n': 60, 'shap_error': 0.0025782842221601567, 'shap_norm_sq': 2.7382087666068697}
{'sample_size': 600, 'difference': 2112, 'noise': 0.1, 'n': 60, 'shap_error': 0.008392589807016449, 'shap_norm_sq': 2.7382087666068697}
{'sample_size': 600, 'difference': 2112, 'noise': 0.5, 'n': 60, 'shap_error': 0.3424181480496361, 'shap_norm_sq': 2.7382087666068697}
{'sample_size': 600, 'difference': 2112, 'noise': 1, 'n': 60, 'shap_error': 1.2297732532796006, 'shap_norm_sq': 2.7382087666068697}
{'sample_size': 600, 'difference': 2112, 'noise': 0.0005, 'n': 60, 'shap_error': 7.641726426324292e-08, 'shap_norm_sq': 4.894004972225177}
{'sample_size': 600, 'difference': 2112, 'noise': 0.001, 'n': 60, 'shap_error': 2.3980498464107645e-07, 'shap_norm_sq': 4.894004972225177}
{'sample_size': 600, 'difference': 2112, 'noise': 0.005, 'n': 60, 'shap_error': 6.457219840114583e-06, 'shap_norm_sq': 4.894004972225177}
{'sample_size': 600, 'difference': 2112, 'noise': 0.01, 'n': 60, 'shap_error': 1.7336734089789615e-05, 'shap_norm_sq': 4.894004972225177}
{'sample_size': 600, 'difference': 2112, 'noise': 0.05, 'n': 60, 'shap_error': 0.0006861904319561524, 'shap_norm_sq': 4.894004972225177}
{'sample_size': 600, 'difference': 2112, 'noise': 0.1, 'n': 60, 'shap_error': 0.003336605968707423, 'shap_norm_sq': 4.894004972225177}
{'sample_size': 600, 'difference': 2112, 'noise': 0.5, 'n': 60, 'shap_error': 0.03779918166320395, 'shap_norm_sq': 4.894004972225177}
