{'sample_size': 25, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 1.0422730378025262, 'shap_norm_sq': 59126.951380871506}
{'sample_size': 1010, 'difference': 2, 'noise': 0.01, 'n': 101, 'shap_error': 0.002697081450847074, 'shap_norm_sq': 132753.67474576674}
{'sample_size': 1010, 'difference': 2, 'noise': 0.05, 'n': 101, 'shap_error': 0.0019051031554314637, 'shap_norm_sq': 132753.67474576674}
{'sample_size': 1010, 'difference': 2, 'noise': 0.1, 'n': 101, 'shap_error': 0.0026669653410062604, 'shap_norm_sq': 132753.67474576674}
{'sample_size': 1010, 'difference': 2, 'noise': 0.5, 'n': 101, 'shap_error': 0.002743612810869151, 'shap_norm_sq': 132753.67474576674}
{'sample_size': 1010, 'difference': 2, 'noise': 1, 'n': 101, 'shap_error': 0.00234412360132761, 'shap_norm_sq': 132753.67474576674}
{'sample_size': 1010, 'difference': 2, 'noise': 0.0005, 'n': 101, 'shap_error': 0.003516046127265995, 'shap_norm_sq': 84682.562817112}
{'sample_size': 1010, 'difference': 2, 'noise': 0.001, 'n': 101, 'shap_error': 0.004474170543353748, 'shap_norm_sq': 84682.562817112}
{'sample_size': 1010, 'difference': 2, 'noise': 0.005, 'n': 101, 'shap_error': 0.002339365527911314, 'shap_norm_sq': 84682.562817112}
{'sample_size': 1010, 'difference': 2, 'noise': 0.01, 'n': 101, 'shap_error': 0.005589558427334351, 'shap_norm_sq': 84682.562817112}
{'sample_size': 1010, 'difference': 2, 'noise': 0.05, 'n': 101, 'shap_error': 0.0031750779338004546, 'shap_norm_sq': 84682.562817112}
{'sample_size': 1010, 'difference': 2, 'noise': 0.1, 'n': 101, 'shap_error': 0.004405536685901734, 'shap_norm_sq': 84682.562817112}
{'sample_size': 1010, 'difference': 2, 'noise': 0.5, 'n': 101, 'shap_error': 0.003411347500780421, 'shap_norm_sq': 84682.562817112}
{'sample_size': 1010, 'difference': 2, 'noise': 1, 'n': 101, 'shap_error': 0.002918395445692374, 'shap_norm_sq': 84682.562817112}
{'sample_size': 1010, 'difference': 2, 'noise': 0.0005, 'n': 101, 'shap_error': 0.03775510892142681, 'shap_norm_sq': 91042.72190449374}
{'sample_size': 1010, 'difference': 2, 'noise': 0.001, 'n': 101, 'shap_error': 0.03643989470087494, 'shap_norm_sq': 91042.72190449374}
{'sample_size': 1010, 'difference': 2, 'noise': 0.005, 'n': 101, 'shap_error': 0.03667062964078148, 'shap_norm_sq': 91042.72190449374}
{'sample_size': 1010, 'difference': 2, 'noise': 0.01, 'n': 101, 'shap_error': 0.03511385003934076, 'shap_norm_sq': 91042.72190449374}
{'sample_size': 1010, 'difference': 2, 'noise': 0.05, 'n': 101, 'shap_error': 0.03671529078318613, 'shap_norm_sq': 91042.72190449374}
{'sample_size': 1010, 'difference': 2, 'noise': 0.1, 'n': 101, 'shap_error': 0.03445303235828699, 'shap_norm_sq': 91042.72190449374}
{'sample_size': 1010, 'difference': 2, 'noise': 0.5, 'n': 101, 'shap_error': 0.038021410434120675, 'shap_norm_sq': 91042.72190449374}
{'sample_size': 1010, 'difference': 2, 'noise': 1, 'n': 101, 'shap_error': 0.03949796381260654, 'shap_norm_sq': 91042.72190449374}
{'sample_size': 1010, 'difference': 2, 'noise': 0.0005, 'n': 101, 'shap_error': 0.07046568753235743, 'shap_norm_sq': 31924.61122788529}
{'sample_size': 1010, 'difference': 2, 'noise': 0.001, 'n': 101, 'shap_error': 0.05462829320682798, 'shap_norm_sq': 31924.61122788529}
{'sample_size': 1010, 'difference': 2, 'noise': 0.005, 'n': 101, 'shap_error': 0.06353614354651106, 'shap_norm_sq': 31924.61122788529}
{'sample_size': 1010, 'difference': 2, 'noise': 0.01, 'n': 101, 'shap_error': 0.06496894996913737, 'shap_norm_sq': 31924.61122788529}
{'sample_size': 1010, 'difference': 2, 'noise': 0.05, 'n': 101, 'shap_error': 0.08159839583902552, 'shap_norm_sq': 31924.61122788529}
{'sample_size': 1010, 'difference': 2, 'noise': 0.1, 'n': 101, 'shap_error': 0.07418891104296273, 'shap_norm_sq': 31924.61122788529}
{'sample_size': 1010, 'difference': 2, 'noise': 0.5, 'n': 101, 'shap_error': 0.07473449210620632, 'shap_norm_sq': 31924.61122788529}
{'sample_size': 1010, 'difference': 2, 'noise': 1, 'n': 101, 'shap_error': 0.07019526716440005, 'shap_norm_sq': 31924.61122788529}
{'sample_size': 1010, 'difference': 2, 'noise': 0.0005, 'n': 101, 'shap_error': 0.004399889630778326, 'shap_norm_sq': 65295.62464087013}
{'sample_size': 1010, 'difference': 2, 'noise': 0.001, 'n': 101, 'shap_error': 0.0036981090506105017, 'shap_norm_sq': 65295.62464087013}
{'sample_size': 1010, 'difference': 2, 'noise': 0.005, 'n': 101, 'shap_error': 0.0031441970232532154, 'shap_norm_sq': 65295.62464087013}
{'sample_size': 1010, 'difference': 2, 'noise': 0.01, 'n': 101, 'shap_error': 0.004341547334557306, 'shap_norm_sq': 65295.62464087013}
{'sample_size': 1010, 'difference': 2, 'noise': 0.05, 'n': 101, 'shap_error': 0.00296874781216374, 'shap_norm_sq': 65295.62464087013}
{'sample_size': 1010, 'difference': 2, 'noise': 0.1, 'n': 101, 'shap_error': 0.004192568872790398, 'shap_norm_sq': 65295.62464087013}
{'sample_size': 1010, 'difference': 2, 'noise': 0.5, 'n': 101, 'shap_error': 0.004160617355180795, 'shap_norm_sq': 65295.62464087013}
{'sample_size': 1010, 'difference': 2, 'noise': 1, 'n': 101, 'shap_error': 0.003932163293040711, 'shap_norm_sq': 65295.62464087013}
{'sample_size': 1010, 'difference': 2, 'noise': 0.0005, 'n': 101, 'shap_error': 0.008634618198854966, 'shap_norm_sq': 72052.76817577}
{'sample_size': 1010, 'difference': 2, 'noise': 0.001, 'n': 101, 'shap_error': 0.007640997271610658, 'shap_norm_sq': 72052.76817577}
{'sample_size': 1010, 'difference': 2, 'noise': 0.005, 'n': 101, 'shap_error': 0.006912976485761159, 'shap_norm_sq': 72052.76817577}
{'sample_size': 1010, 'difference': 2, 'noise': 0.01, 'n': 101, 'shap_error': 0.008200297959491332, 'shap_norm_sq': 72052.76817577}
{'sample_size': 1010, 'difference': 2, 'noise': 0.05, 'n': 101, 'shap_error': 0.010659105318711124, 'shap_norm_sq': 72052.76817577}
{'sample_size': 1010, 'difference': 2, 'noise': 0.1, 'n': 101, 'shap_error': 0.007415254879378092, 'shap_norm_sq': 72052.76817577}
{'sample_size': 1010, 'difference': 2, 'noise': 0.5, 'n': 101, 'shap_error': 0.006707602392703805, 'shap_norm_sq': 72052.76817577}
{'sample_size': 1010, 'difference': 2, 'noise': 1, 'n': 101, 'shap_error': 0.00959505633196451, 'shap_norm_sq': 72052.76817577}
{'sample_size': 1010, 'difference': 2, 'noise': 0.0005, 'n': 101, 'shap_error': 0.011048364234725291, 'shap_norm_sq': 70712.29954211289}
{'sample_size': 1010, 'difference': 2, 'noise': 0.001, 'n': 101, 'shap_error': 0.008471359542664193, 'shap_norm_sq': 70712.29954211289}
{'sample_size': 1010, 'difference': 2, 'noise': 0.005, 'n': 101, 'shap_error': 0.011958761899198051, 'shap_norm_sq': 70712.29954211289}
{'sample_size': 1010, 'difference': 2, 'noise': 0.01, 'n': 101, 'shap_error': 0.008535904059052555, 'shap_norm_sq': 70712.29954211289}
{'sample_size': 1010, 'difference': 2, 'noise': 0.05, 'n': 101, 'shap_error': 0.010290978563459762, 'shap_norm_sq': 70712.29954211289}
{'sample_size': 1010, 'difference': 2, 'noise': 0.1, 'n': 101, 'shap_error': 0.009952590095052819, 'shap_norm_sq': 70712.29954211289}
{'sample_size': 1010, 'difference': 2, 'noise': 0.5, 'n': 101, 'shap_error': 0.00916404910880496, 'shap_norm_sq': 70712.29954211289}
{'sample_size': 1010, 'difference': 2, 'noise': 1, 'n': 101, 'shap_error': 0.015042916362221982, 'shap_norm_sq': 70712.29954211289}
{'sample_size': 1010, 'difference': 2, 'noise': 0.0005, 'n': 101, 'shap_error': 0.005657406712380746, 'shap_norm_sq': 62886.07402669771}
{'sample_size': 1010, 'difference': 2, 'noise': 0.001, 'n': 101, 'shap_error': 0.0100157863517882, 'shap_norm_sq': 62886.07402669771}
{'sample_size': 1010, 'difference': 2, 'noise': 0.005, 'n': 101, 'shap_error': 0.00865501071793434, 'shap_norm_sq': 62886.07402669771}
{'sample_size': 1010, 'difference': 2, 'noise': 0.01, 'n': 101, 'shap_error': 0.007772157896335613, 'shap_norm_sq': 62886.07402669771}
{'sample_size': 1010, 'difference': 2, 'noise': 0.05, 'n': 101, 'shap_error': 0.0058692269877647545, 'shap_norm_sq': 62886.07402669771}
{'sample_size': 1010, 'difference': 2, 'noise': 0.1, 'n': 101, 'shap_error': 0.008784176856693101, 'shap_norm_sq': 62886.07402669771}
{'sample_size': 1010, 'difference': 2, 'noise': 0.5, 'n': 101, 'shap_error': 0.006323759918668517, 'shap_norm_sq': 62886.07402669771}
{'sample_size': 1010, 'difference': 2, 'noise': 1, 'n': 101, 'shap_error': 0.008542917765881352, 'shap_norm_sq': 62886.07402669771}
{'sample_size': 1010, 'difference': 2, 'noise': 0.0005, 'n': 101, 'shap_error': 0.013754419088017599, 'shap_norm_sq': 112407.22898883176}
{'sample_size': 1010, 'difference': 2, 'noise': 0.001, 'n': 101, 'shap_error': 0.00903160953430694, 'shap_norm_sq': 112407.22898883176}
{'sample_size': 1010, 'difference': 2, 'noise': 0.005, 'n': 101, 'shap_error': 0.015456776558307385, 'shap_norm_sq': 112407.22898883176}
{'sample_size': 1010, 'difference': 2, 'noise': 0.01, 'n': 101, 'shap_error': 0.013106657002696023, 'shap_norm_sq': 112407.22898883176}
{'sample_size': 1010, 'difference': 2, 'noise': 0.05, 'n': 101, 'shap_error': 0.014232431588330994, 'shap_norm_sq': 112407.22898883176}
{'sample_size': 1010, 'difference': 2, 'noise': 0.1, 'n': 101, 'shap_error': 0.01155489895849987, 'shap_norm_sq': 112407.22898883176}
{'sample_size': 1010, 'difference': 2, 'noise': 0.5, 'n': 101, 'shap_error': 0.013585980866780388, 'shap_norm_sq': 112407.22898883176}
{'sample_size': 1010, 'difference': 2, 'noise': 1, 'n': 101, 'shap_error': 0.012403064643036981, 'shap_norm_sq': 112407.22898883176}
{'sample_size': 1010, 'difference': 2, 'noise': 0.0005, 'n': 101, 'shap_error': 0.01070266207543935, 'shap_norm_sq': 45961.75729972129}
{'sample_size': 1010, 'difference': 2, 'noise': 0.001, 'n': 101, 'shap_error': 0.01093214979889494, 'shap_norm_sq': 45961.75729972129}
{'sample_size': 1010, 'difference': 2, 'noise': 0.005, 'n': 101, 'shap_error': 0.012477458242785473, 'shap_norm_sq': 45961.75729972129}
{'sample_size': 1010, 'difference': 2, 'noise': 0.01, 'n': 101, 'shap_error': 0.011508626600110228, 'shap_norm_sq': 45961.75729972129}
{'sample_size': 1010, 'difference': 2, 'noise': 0.05, 'n': 101, 'shap_error': 0.009186372166155424, 'shap_norm_sq': 45961.75729972129}
{'sample_size': 1010, 'difference': 2, 'noise': 0.1, 'n': 101, 'shap_error': 0.012289536862338114, 'shap_norm_sq': 45961.75729972129}
{'sample_size': 1010, 'difference': 2, 'noise': 0.5, 'n': 101, 'shap_error': 0.009197070168595046, 'shap_norm_sq': 45961.75729972129}
{'sample_size': 1010, 'difference': 2, 'noise': 1, 'n': 101, 'shap_error': 0.014303414956649323, 'shap_norm_sq': 45961.75729972129}
{'sample_size': 1010, 'difference': 2, 'noise': 0.0005, 'n': 101, 'shap_error': 0.03702700528787794, 'shap_norm_sq': 139441.27744293964}
{'sample_size': 1010, 'difference': 2, 'noise': 0.001, 'n': 101, 'shap_error': 0.03507381918488346, 'shap_norm_sq': 139441.27744293964}
{'sample_size': 1010, 'difference': 2, 'noise': 0.005, 'n': 101, 'shap_error': 0.036951564187137347, 'shap_norm_sq': 139441.27744293964}
{'sample_size': 1010, 'difference': 2, 'noise': 0.01, 'n': 101, 'shap_error': 0.03838577516825273, 'shap_norm_sq': 139441.27744293964}
{'sample_size': 1010, 'difference': 2, 'noise': 0.05, 'n': 101, 'shap_error': 0.04902315177434768, 'shap_norm_sq': 139441.27744293964}
{'sample_size': 1010, 'difference': 2, 'noise': 0.1, 'n': 101, 'shap_error': 0.044617150843430285, 'shap_norm_sq': 139441.27744293964}
{'sample_size': 1010, 'difference': 2, 'noise': 0.5, 'n': 101, 'shap_error': 0.03389618826971559, 'shap_norm_sq': 139441.27744293964}
{'sample_size': 1010, 'difference': 2, 'noise': 1, 'n': 101, 'shap_error': 0.027701295805814492, 'shap_norm_sq': 139441.27744293964}
{'sample_size': 1010, 'difference': 2, 'noise': 0.0005, 'n': 101, 'shap_error': 0.007429680038792908, 'shap_norm_sq': 55626.15607418063}
{'sample_size': 1010, 'difference': 2, 'noise': 0.001, 'n': 101, 'shap_error': 0.005854032995356188, 'shap_norm_sq': 55626.15607418063}
{'sample_size': 1010, 'difference': 2, 'noise': 0.005, 'n': 101, 'shap_error': 0.006016297911647542, 'shap_norm_sq': 55626.15607418063}
{'sample_size': 1010, 'difference': 2, 'noise': 0.01, 'n': 101, 'shap_error': 0.010228496352905478, 'shap_norm_sq': 55626.15607418063}
{'sample_size': 1010, 'difference': 2, 'noise': 0.05, 'n': 101, 'shap_error': 0.007166844014790423, 'shap_norm_sq': 55626.15607418063}
{'sample_size': 1010, 'difference': 2, 'noise': 0.1, 'n': 101, 'shap_error': 0.007341003159762723, 'shap_norm_sq': 55626.15607418063}
{'sample_size': 1010, 'difference': 2, 'noise': 0.5, 'n': 101, 'shap_error': 0.007205083171334116, 'shap_norm_sq': 55626.15607418063}
{'sample_size': 1010, 'difference': 2, 'noise': 1, 'n': 101, 'shap_error': 0.006696984636240604, 'shap_norm_sq': 55626.15607418063}
{'sample_size': 1010, 'difference': 2, 'noise': 0.0005, 'n': 101, 'shap_error': 0.028144246413643978, 'shap_norm_sq': 424584.2223034383}
{'sample_size': 1010, 'difference': 2, 'noise': 0.001, 'n': 101, 'shap_error': 0.03010225949848033, 'shap_norm_sq': 424584.2223034383}
{'sample_size': 1010, 'difference': 2, 'noise': 0.005, 'n': 101, 'shap_error': 0.0276896119620757, 'shap_norm_sq': 424584.2223034383}
{'sample_size': 1010, 'difference': 2, 'noise': 0.01, 'n': 101, 'shap_error': 0.031534092065531906, 'shap_norm_sq': 424584.2223034383}
{'sample_size': 1010, 'difference': 2, 'noise': 0.05, 'n': 101, 'shap_error': 0.028064211486625062, 'shap_norm_sq': 424584.2223034383}
{'sample_size': 1010, 'difference': 2, 'noise': 0.1, 'n': 101, 'shap_error': 0.02525752093783471, 'shap_norm_sq': 424584.2223034383}
{'sample_size': 1010, 'difference': 2, 'noise': 0.5, 'n': 101, 'shap_error': 0.03132551588429375, 'shap_norm_sq': 424584.2223034383}
{'sample_size': 1010, 'difference': 2, 'noise': 1, 'n': 101, 'shap_error': 0.022603996160589074, 'shap_norm_sq': 424584.2223034383}
{'sample_size': 1010, 'difference': 2, 'noise': 0.0005, 'n': 101, 'shap_error': 0.008056255381520154, 'shap_norm_sq': 98138.75687108512}
{'sample_size': 1010, 'difference': 2, 'noise': 0.001, 'n': 101, 'shap_error': 0.011445460158806983, 'shap_norm_sq': 98138.75687108512}
{'sample_size': 1010, 'difference': 2, 'noise': 0.005, 'n': 101, 'shap_error': 0.0071570720195796465, 'shap_norm_sq': 98138.75687108512}
{'sample_size': 1010, 'difference': 2, 'noise': 0.01, 'n': 101, 'shap_error': 0.006399724459814655, 'shap_norm_sq': 98138.75687108512}
{'sample_size': 1010, 'difference': 2, 'noise': 0.05, 'n': 101, 'shap_error': 0.005913309746764224, 'shap_norm_sq': 98138.75687108512}
{'sample_size': 1010, 'difference': 2, 'noise': 0.1, 'n': 101, 'shap_error': 0.00690659252600483, 'shap_norm_sq': 98138.75687108512}
{'sample_size': 1010, 'difference': 2, 'noise': 0.5, 'n': 101, 'shap_error': 0.009964494938334912, 'shap_norm_sq': 98138.75687108512}
{'sample_size': 1010, 'difference': 2, 'noise': 1, 'n': 101, 'shap_error': 0.008543531111846433, 'shap_norm_sq': 98138.75687108512}
{'sample_size': 1010, 'difference': 2, 'noise': 0.0005, 'n': 101, 'shap_error': 0.009013001906126607, 'shap_norm_sq': 81644.161193724}
{'sample_size': 1010, 'difference': 2, 'noise': 0.001, 'n': 101, 'shap_error': 0.010719937667409134, 'shap_norm_sq': 81644.161193724}
{'sample_size': 1010, 'difference': 2, 'noise': 0.005, 'n': 101, 'shap_error': 0.014015184024797699, 'shap_norm_sq': 81644.161193724}
{'sample_size': 1010, 'difference': 2, 'noise': 0.01, 'n': 101, 'shap_error': 0.011507316658534139, 'shap_norm_sq': 81644.161193724}
{'sample_size': 1010, 'difference': 2, 'noise': 0.05, 'n': 101, 'shap_error': 0.011001656911065721, 'shap_norm_sq': 81644.161193724}
{'sample_size': 1010, 'difference': 2, 'noise': 0.1, 'n': 101, 'shap_error': 0.013720133026242488, 'shap_norm_sq': 81644.161193724}
{'sample_size': 1010, 'difference': 2, 'noise': 0.5, 'n': 101, 'shap_error': 0.018991354658051907, 'shap_norm_sq': 81644.161193724}
{'sample_size': 1010, 'difference': 2, 'noise': 1, 'n': 101, 'shap_error': 0.013942445248386625, 'shap_norm_sq': 81644.161193724}
{'sample_size': 1010, 'difference': 2, 'noise': 0.0005, 'n': 101, 'shap_error': 0.011651272937729851, 'shap_norm_sq': 45961.75729972129}
{'sample_size': 1010, 'difference': 2, 'noise': 0.001, 'n': 101, 'shap_error': 0.01247402137569617, 'shap_norm_sq': 45961.75729972129}
{'sample_size': 1010, 'difference': 2, 'noise': 0.005, 'n': 101, 'shap_error': 0.010058000288798595, 'shap_norm_sq': 45961.75729972129}
{'sample_size': 1010, 'difference': 2, 'noise': 0.01, 'n': 101, 'shap_error': 0.011423274308815321, 'shap_norm_sq': 45961.75729972129}
{'sample_size': 1010, 'difference': 2, 'noise': 0.05, 'n': 101, 'shap_error': 0.007587174922002575, 'shap_norm_sq': 45961.75729972129}
{'sample_size': 1010, 'difference': 2, 'noise': 0.1, 'n': 101, 'shap_error': 0.009788881490218808, 'shap_norm_sq': 45961.75729972129}
{'sample_size': 1010, 'difference': 2, 'noise': 0.5, 'n': 101, 'shap_error': 0.011696447787364419, 'shap_norm_sq': 45961.75729972129}
{'sample_size': 1010, 'difference': 2, 'noise': 1, 'n': 101, 'shap_error': 0.010108985603308659, 'shap_norm_sq': 45961.75729972129}
{'sample_size': 1010, 'difference': 2, 'noise': 0.0005, 'n': 101, 'shap_error': 0.05290764817361199, 'shap_norm_sq': 198759.53121529022}
{'sample_size': 1010, 'difference': 2, 'noise': 0.001, 'n': 101, 'shap_error': 0.045141278790834925, 'shap_norm_sq': 198759.53121529022}
{'sample_size': 1010, 'difference': 2, 'noise': 0.005, 'n': 101, 'shap_error': 0.05136162164803646, 'shap_norm_sq': 198759.53121529022}
{'sample_size': 1010, 'difference': 2, 'noise': 0.01, 'n': 101, 'shap_error': 0.038758812000595014, 'shap_norm_sq': 198759.53121529022}
{'sample_size': 1010, 'difference': 2, 'noise': 0.05, 'n': 101, 'shap_error': 0.05100410620299918, 'shap_norm_sq': 198759.53121529022}
{'sample_size': 1010, 'difference': 2, 'noise': 0.1, 'n': 101, 'shap_error': 0.029489481512554674, 'shap_norm_sq': 198759.53121529022}
{'sample_size': 1010, 'difference': 2, 'noise': 0.5, 'n': 101, 'shap_error': 0.05754156469941845, 'shap_norm_sq': 198759.53121529022}
{'sample_size': 1010, 'difference': 2, 'noise': 1, 'n': 101, 'shap_error': 0.037204646985749976, 'shap_norm_sq': 198759.53121529022}
{'sample_size': 25856, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0012843794018656029, 'shap_norm_sq': 59126.951380871506}
{'sample_size': 25856, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0002094085745798512, 'shap_norm_sq': 56114.82307307525}
{'sample_size': 25856, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0006081115196890394, 'shap_norm_sq': 123732.80055088935}
{'sample_size': 25856, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0011577520777217268, 'shap_norm_sq': 75323.89170692668}
{'sample_size': 25856, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.00031037921919211726, 'shap_norm_sq': 64521.39943917334}
{'sample_size': 25856, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0008287266095019007, 'shap_norm_sq': 55014.228611529696}
{'sample_size': 25856, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.000985738538231637, 'shap_norm_sq': 59108.491020566165}
{'sample_size': 25856, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0001586160521928253, 'shap_norm_sq': 70563.89182048912}
{'sample_size': 25856, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 6.529623299765658e-05, 'shap_norm_sq': 42515.97581372667}
{'sample_size': 25856, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.000918195252368211, 'shap_norm_sq': 57989.40208692046}
{'sample_size': 25856, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0002677182199582398, 'shap_norm_sq': 218736.90952783328}
{'sample_size': 25856, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0008835137228553784, 'shap_norm_sq': 64280.028071749155}
{'sample_size': 25856, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.00018817937998808347, 'shap_norm_sq': 79156.80629839945}
{'sample_size': 25856, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.00039748104493787345, 'shap_norm_sq': 59602.05839434324}
