{'sample_size': 19, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.8437529473190061, 'shap_norm_sq': 177.40026454680412}
{'sample_size': 790, 'difference': 2, 'noise': 0.01, 'n': 79, 'shap_error': 0.0895120640947713, 'shap_norm_sq': 24.62132498216296}
{'sample_size': 790, 'difference': 2, 'noise': 0.05, 'n': 79, 'shap_error': 0.06827744432976628, 'shap_norm_sq': 24.62132498216296}
{'sample_size': 790, 'difference': 2, 'noise': 0.1, 'n': 79, 'shap_error': 0.11794776983941063, 'shap_norm_sq': 24.62132498216296}
{'sample_size': 790, 'difference': 2, 'noise': 0.5, 'n': 79, 'shap_error': 0.11008727309962875, 'shap_norm_sq': 24.62132498216296}
{'sample_size': 790, 'difference': 2, 'noise': 1, 'n': 79, 'shap_error': 0.14315477206804134, 'shap_norm_sq': 24.62132498216296}
{'sample_size': 790, 'difference': 2, 'noise': 0.0005, 'n': 79, 'shap_error': 0.008357100329090946, 'shap_norm_sq': 39.00693974746091}
{'sample_size': 790, 'difference': 2, 'noise': 0.001, 'n': 79, 'shap_error': 0.01066378325354687, 'shap_norm_sq': 39.00693974746091}
{'sample_size': 790, 'difference': 2, 'noise': 0.005, 'n': 79, 'shap_error': 0.01033298611307601, 'shap_norm_sq': 39.00693974746091}
{'sample_size': 790, 'difference': 2, 'noise': 0.01, 'n': 79, 'shap_error': 0.011578128769511762, 'shap_norm_sq': 39.00693974746091}
{'sample_size': 790, 'difference': 2, 'noise': 0.05, 'n': 79, 'shap_error': 0.009685408037407214, 'shap_norm_sq': 39.00693974746091}
{'sample_size': 790, 'difference': 2, 'noise': 0.1, 'n': 79, 'shap_error': 0.013870523248725189, 'shap_norm_sq': 39.00693974746091}
{'sample_size': 790, 'difference': 2, 'noise': 0.5, 'n': 79, 'shap_error': 0.017435266672948826, 'shap_norm_sq': 39.00693974746091}
{'sample_size': 790, 'difference': 2, 'noise': 1, 'n': 79, 'shap_error': 0.17871565472452644, 'shap_norm_sq': 39.00693974746091}
{'sample_size': 790, 'difference': 2, 'noise': 0.0005, 'n': 79, 'shap_error': 0.001998890131937355, 'shap_norm_sq': 18.88132700848754}
{'sample_size': 790, 'difference': 2, 'noise': 0.001, 'n': 79, 'shap_error': 0.002201334128652153, 'shap_norm_sq': 18.88132700848754}
{'sample_size': 790, 'difference': 2, 'noise': 0.005, 'n': 79, 'shap_error': 0.0023128288441517605, 'shap_norm_sq': 18.88132700848754}
{'sample_size': 790, 'difference': 2, 'noise': 0.01, 'n': 79, 'shap_error': 0.0018434851705287387, 'shap_norm_sq': 18.88132700848754}
{'sample_size': 790, 'difference': 2, 'noise': 0.05, 'n': 79, 'shap_error': 0.002446016099105053, 'shap_norm_sq': 18.88132700848754}
{'sample_size': 790, 'difference': 2, 'noise': 0.1, 'n': 79, 'shap_error': 0.003061066354388975, 'shap_norm_sq': 18.88132700848754}
{'sample_size': 790, 'difference': 2, 'noise': 0.5, 'n': 79, 'shap_error': 0.026195943415565713, 'shap_norm_sq': 18.88132700848754}
{'sample_size': 790, 'difference': 2, 'noise': 1, 'n': 79, 'shap_error': 0.0616641456898723, 'shap_norm_sq': 18.88132700848754}
{'sample_size': 790, 'difference': 2, 'noise': 0.0005, 'n': 79, 'shap_error': 0.004713282280602076, 'shap_norm_sq': 21.78402445889907}
{'sample_size': 790, 'difference': 2, 'noise': 0.001, 'n': 79, 'shap_error': 0.004878404721882391, 'shap_norm_sq': 21.78402445889907}
{'sample_size': 790, 'difference': 2, 'noise': 0.005, 'n': 79, 'shap_error': 0.007210752225274343, 'shap_norm_sq': 21.78402445889907}
{'sample_size': 790, 'difference': 2, 'noise': 0.01, 'n': 79, 'shap_error': 0.006483655524392393, 'shap_norm_sq': 21.78402445889907}
{'sample_size': 790, 'difference': 2, 'noise': 0.05, 'n': 79, 'shap_error': 0.007131171176040281, 'shap_norm_sq': 21.78402445889907}
{'sample_size': 790, 'difference': 2, 'noise': 0.1, 'n': 79, 'shap_error': 0.00741496161715221, 'shap_norm_sq': 21.78402445889907}
{'sample_size': 790, 'difference': 2, 'noise': 0.5, 'n': 79, 'shap_error': 0.028558021918621414, 'shap_norm_sq': 21.78402445889907}
{'sample_size': 790, 'difference': 2, 'noise': 1, 'n': 79, 'shap_error': 0.1064169344233842, 'shap_norm_sq': 21.78402445889907}
{'sample_size': 790, 'difference': 2, 'noise': 0.0005, 'n': 79, 'shap_error': 0.008267322387604378, 'shap_norm_sq': 39.09623240050939}
{'sample_size': 790, 'difference': 2, 'noise': 0.001, 'n': 79, 'shap_error': 0.011430000916213245, 'shap_norm_sq': 39.09623240050939}
{'sample_size': 790, 'difference': 2, 'noise': 0.005, 'n': 79, 'shap_error': 0.009090557540595082, 'shap_norm_sq': 39.09623240050939}
{'sample_size': 790, 'difference': 2, 'noise': 0.01, 'n': 79, 'shap_error': 0.009744830794017221, 'shap_norm_sq': 39.09623240050939}
{'sample_size': 790, 'difference': 2, 'noise': 0.05, 'n': 79, 'shap_error': 0.009756904162778402, 'shap_norm_sq': 39.09623240050939}
{'sample_size': 790, 'difference': 2, 'noise': 0.1, 'n': 79, 'shap_error': 0.009309122438682621, 'shap_norm_sq': 39.09623240050939}
{'sample_size': 790, 'difference': 2, 'noise': 0.5, 'n': 79, 'shap_error': 0.019175486483640064, 'shap_norm_sq': 39.09623240050939}
{'sample_size': 790, 'difference': 2, 'noise': 1, 'n': 79, 'shap_error': 0.06427634017372764, 'shap_norm_sq': 39.09623240050939}
{'sample_size': 790, 'difference': 2, 'noise': 0.0005, 'n': 79, 'shap_error': 0.003587106269290555, 'shap_norm_sq': 252.93459381349112}
{'sample_size': 790, 'difference': 2, 'noise': 0.001, 'n': 79, 'shap_error': 0.004732131370786869, 'shap_norm_sq': 252.93459381349112}
{'sample_size': 790, 'difference': 2, 'noise': 0.005, 'n': 79, 'shap_error': 0.005162752055068182, 'shap_norm_sq': 252.93459381349112}
{'sample_size': 790, 'difference': 2, 'noise': 0.01, 'n': 79, 'shap_error': 0.005094486491259987, 'shap_norm_sq': 252.93459381349112}
{'sample_size': 790, 'difference': 2, 'noise': 0.05, 'n': 79, 'shap_error': 0.006796236601235241, 'shap_norm_sq': 252.93459381349112}
{'sample_size': 790, 'difference': 2, 'noise': 0.1, 'n': 79, 'shap_error': 0.004845279277113704, 'shap_norm_sq': 252.93459381349112}
{'sample_size': 790, 'difference': 2, 'noise': 0.5, 'n': 79, 'shap_error': 0.004651940307566675, 'shap_norm_sq': 252.93459381349112}
{'sample_size': 790, 'difference': 2, 'noise': 1, 'n': 79, 'shap_error': 0.0076318185630643975, 'shap_norm_sq': 252.93459381349112}
{'sample_size': 790, 'difference': 2, 'noise': 0.0005, 'n': 79, 'shap_error': 0.003116711146542862, 'shap_norm_sq': 105.80926601046329}
{'sample_size': 790, 'difference': 2, 'noise': 0.001, 'n': 79, 'shap_error': 0.00293266829785553, 'shap_norm_sq': 105.80926601046329}
{'sample_size': 790, 'difference': 2, 'noise': 0.005, 'n': 79, 'shap_error': 0.0029138620152268035, 'shap_norm_sq': 105.80926601046329}
{'sample_size': 790, 'difference': 2, 'noise': 0.01, 'n': 79, 'shap_error': 0.003551403978264598, 'shap_norm_sq': 105.80926601046329}
{'sample_size': 790, 'difference': 2, 'noise': 0.05, 'n': 79, 'shap_error': 0.003323751052196232, 'shap_norm_sq': 105.80926601046329}
{'sample_size': 790, 'difference': 2, 'noise': 0.1, 'n': 79, 'shap_error': 0.0031654828964004914, 'shap_norm_sq': 105.80926601046329}
{'sample_size': 790, 'difference': 2, 'noise': 0.5, 'n': 79, 'shap_error': 0.00926945820010948, 'shap_norm_sq': 105.80926601046329}
{'sample_size': 790, 'difference': 2, 'noise': 1, 'n': 79, 'shap_error': 0.012594442080892478, 'shap_norm_sq': 105.80926601046329}
{'sample_size': 790, 'difference': 2, 'noise': 0.0005, 'n': 79, 'shap_error': 0.010257914806998326, 'shap_norm_sq': 15.75229720049262}
{'sample_size': 790, 'difference': 2, 'noise': 0.001, 'n': 79, 'shap_error': 0.010385354861606159, 'shap_norm_sq': 15.75229720049262}
{'sample_size': 790, 'difference': 2, 'noise': 0.005, 'n': 79, 'shap_error': 0.013926349763250476, 'shap_norm_sq': 15.75229720049262}
{'sample_size': 790, 'difference': 2, 'noise': 0.01, 'n': 79, 'shap_error': 0.011001158117559742, 'shap_norm_sq': 15.75229720049262}
{'sample_size': 790, 'difference': 2, 'noise': 0.05, 'n': 79, 'shap_error': 0.010502619636383893, 'shap_norm_sq': 15.75229720049262}
{'sample_size': 790, 'difference': 2, 'noise': 0.1, 'n': 79, 'shap_error': 0.0099673940324228, 'shap_norm_sq': 15.75229720049262}
{'sample_size': 790, 'difference': 2, 'noise': 0.5, 'n': 79, 'shap_error': 0.03926602958871326, 'shap_norm_sq': 15.75229720049262}
{'sample_size': 790, 'difference': 2, 'noise': 1, 'n': 79, 'shap_error': 0.10666237796551539, 'shap_norm_sq': 15.75229720049262}
{'sample_size': 790, 'difference': 2, 'noise': 0.0005, 'n': 79, 'shap_error': 0.003944822580907254, 'shap_norm_sq': 54.37317435579398}
{'sample_size': 790, 'difference': 2, 'noise': 0.001, 'n': 79, 'shap_error': 0.00264086110135083, 'shap_norm_sq': 54.37317435579398}
{'sample_size': 790, 'difference': 2, 'noise': 0.005, 'n': 79, 'shap_error': 0.002697035976952253, 'shap_norm_sq': 54.37317435579398}
{'sample_size': 790, 'difference': 2, 'noise': 0.01, 'n': 79, 'shap_error': 0.003865543486758784, 'shap_norm_sq': 54.37317435579398}
{'sample_size': 790, 'difference': 2, 'noise': 0.05, 'n': 79, 'shap_error': 0.003415937232650933, 'shap_norm_sq': 54.37317435579398}
{'sample_size': 790, 'difference': 2, 'noise': 0.1, 'n': 79, 'shap_error': 0.00218356110794556, 'shap_norm_sq': 54.37317435579398}
{'sample_size': 790, 'difference': 2, 'noise': 0.5, 'n': 79, 'shap_error': 0.011243230963973814, 'shap_norm_sq': 54.37317435579398}
{'sample_size': 790, 'difference': 2, 'noise': 1, 'n': 79, 'shap_error': 0.036291067004812744, 'shap_norm_sq': 54.37317435579398}
{'sample_size': 790, 'difference': 2, 'noise': 0.0005, 'n': 79, 'shap_error': 0.0002025264233253333, 'shap_norm_sq': 27.273525617952394}
{'sample_size': 790, 'difference': 2, 'noise': 0.001, 'n': 79, 'shap_error': 0.0001528167806911244, 'shap_norm_sq': 27.273525617952394}
{'sample_size': 790, 'difference': 2, 'noise': 0.005, 'n': 79, 'shap_error': 0.00017870313658417935, 'shap_norm_sq': 27.273525617952394}
{'sample_size': 790, 'difference': 2, 'noise': 0.01, 'n': 79, 'shap_error': 0.0002375725142848979, 'shap_norm_sq': 27.273525617952394}
{'sample_size': 790, 'difference': 2, 'noise': 0.05, 'n': 79, 'shap_error': 0.00031793832078469994, 'shap_norm_sq': 27.273525617952394}
{'sample_size': 790, 'difference': 2, 'noise': 0.1, 'n': 79, 'shap_error': 0.0007171514072135096, 'shap_norm_sq': 27.273525617952394}
{'sample_size': 790, 'difference': 2, 'noise': 0.5, 'n': 79, 'shap_error': 0.01234263815819471, 'shap_norm_sq': 27.273525617952394}
{'sample_size': 790, 'difference': 2, 'noise': 1, 'n': 79, 'shap_error': 0.05954493597543349, 'shap_norm_sq': 27.273525617952394}
{'sample_size': 790, 'difference': 2, 'noise': 0.0005, 'n': 79, 'shap_error': 0.025651927222443378, 'shap_norm_sq': 161.93524278944844}
{'sample_size': 790, 'difference': 2, 'noise': 0.001, 'n': 79, 'shap_error': 0.02520207210429388, 'shap_norm_sq': 161.93524278944844}
{'sample_size': 790, 'difference': 2, 'noise': 0.005, 'n': 79, 'shap_error': 0.033783783105418706, 'shap_norm_sq': 161.93524278944844}
{'sample_size': 790, 'difference': 2, 'noise': 0.01, 'n': 79, 'shap_error': 0.02844349951247478, 'shap_norm_sq': 161.93524278944844}
{'sample_size': 790, 'difference': 2, 'noise': 0.05, 'n': 79, 'shap_error': 0.023870173589359733, 'shap_norm_sq': 161.93524278944844}
{'sample_size': 790, 'difference': 2, 'noise': 0.1, 'n': 79, 'shap_error': 0.027022012110631915, 'shap_norm_sq': 161.93524278944844}
{'sample_size': 790, 'difference': 2, 'noise': 0.5, 'n': 79, 'shap_error': 0.04095940592694155, 'shap_norm_sq': 161.93524278944844}
{'sample_size': 790, 'difference': 2, 'noise': 1, 'n': 79, 'shap_error': 0.03572633872867471, 'shap_norm_sq': 161.93524278944844}
{'sample_size': 790, 'difference': 2, 'noise': 0.0005, 'n': 79, 'shap_error': 0.001400796891091399, 'shap_norm_sq': 210.58221978381596}
{'sample_size': 790, 'difference': 2, 'noise': 0.001, 'n': 79, 'shap_error': 0.0010710806766503558, 'shap_norm_sq': 210.58221978381596}
{'sample_size': 790, 'difference': 2, 'noise': 0.005, 'n': 79, 'shap_error': 0.0009607854709683567, 'shap_norm_sq': 210.58221978381596}
{'sample_size': 790, 'difference': 2, 'noise': 0.01, 'n': 79, 'shap_error': 0.0014926028774786024, 'shap_norm_sq': 210.58221978381596}
{'sample_size': 790, 'difference': 2, 'noise': 0.05, 'n': 79, 'shap_error': 0.001529374790154308, 'shap_norm_sq': 210.58221978381596}
{'sample_size': 790, 'difference': 2, 'noise': 0.1, 'n': 79, 'shap_error': 0.0010171200351182393, 'shap_norm_sq': 210.58221978381596}
{'sample_size': 790, 'difference': 2, 'noise': 0.5, 'n': 79, 'shap_error': 0.00296646907202251, 'shap_norm_sq': 210.58221978381596}
{'sample_size': 790, 'difference': 2, 'noise': 1, 'n': 79, 'shap_error': 0.009253655273565644, 'shap_norm_sq': 210.58221978381596}
{'sample_size': 790, 'difference': 2, 'noise': 0.0005, 'n': 79, 'shap_error': 0.006818606186588266, 'shap_norm_sq': 36.01543525599632}
{'sample_size': 790, 'difference': 2, 'noise': 0.001, 'n': 79, 'shap_error': 0.0061342157358668745, 'shap_norm_sq': 36.01543525599632}
{'sample_size': 790, 'difference': 2, 'noise': 0.005, 'n': 79, 'shap_error': 0.008744241554963195, 'shap_norm_sq': 36.01543525599632}
{'sample_size': 790, 'difference': 2, 'noise': 0.01, 'n': 79, 'shap_error': 0.008409468932300244, 'shap_norm_sq': 36.01543525599632}
{'sample_size': 790, 'difference': 2, 'noise': 0.05, 'n': 79, 'shap_error': 0.009943367159863253, 'shap_norm_sq': 36.01543525599632}
{'sample_size': 790, 'difference': 2, 'noise': 0.1, 'n': 79, 'shap_error': 0.009276946617837123, 'shap_norm_sq': 36.01543525599632}
{'sample_size': 790, 'difference': 2, 'noise': 0.5, 'n': 79, 'shap_error': 0.028472732293503625, 'shap_norm_sq': 36.01543525599632}
{'sample_size': 790, 'difference': 2, 'noise': 1, 'n': 79, 'shap_error': 0.042922827380613066, 'shap_norm_sq': 36.01543525599632}
{'sample_size': 790, 'difference': 2, 'noise': 0.0005, 'n': 79, 'shap_error': 0.005212978328324903, 'shap_norm_sq': 21.28894051596188}
{'sample_size': 790, 'difference': 2, 'noise': 0.001, 'n': 79, 'shap_error': 0.0038126437820326267, 'shap_norm_sq': 21.28894051596188}
{'sample_size': 790, 'difference': 2, 'noise': 0.005, 'n': 79, 'shap_error': 0.0040850970036067176, 'shap_norm_sq': 21.28894051596188}
{'sample_size': 790, 'difference': 2, 'noise': 0.01, 'n': 79, 'shap_error': 0.004006514721615648, 'shap_norm_sq': 21.28894051596188}
{'sample_size': 790, 'difference': 2, 'noise': 0.05, 'n': 79, 'shap_error': 0.00449965955888304, 'shap_norm_sq': 21.28894051596188}
{'sample_size': 790, 'difference': 2, 'noise': 0.1, 'n': 79, 'shap_error': 0.002921357521877061, 'shap_norm_sq': 21.28894051596188}
{'sample_size': 790, 'difference': 2, 'noise': 0.5, 'n': 79, 'shap_error': 0.02798937626913618, 'shap_norm_sq': 21.28894051596188}
{'sample_size': 790, 'difference': 2, 'noise': 1, 'n': 79, 'shap_error': 0.10674377002427961, 'shap_norm_sq': 21.28894051596188}
{'sample_size': 790, 'difference': 2, 'noise': 0.0005, 'n': 79, 'shap_error': 0.011502009359480167, 'shap_norm_sq': 5.411597373065578}
{'sample_size': 790, 'difference': 2, 'noise': 0.001, 'n': 79, 'shap_error': 0.007656590206279412, 'shap_norm_sq': 5.411597373065578}
{'sample_size': 790, 'difference': 2, 'noise': 0.005, 'n': 79, 'shap_error': 0.009172200057349034, 'shap_norm_sq': 5.411597373065578}
{'sample_size': 790, 'difference': 2, 'noise': 0.01, 'n': 79, 'shap_error': 0.007551171069033814, 'shap_norm_sq': 5.411597373065578}
{'sample_size': 790, 'difference': 2, 'noise': 0.05, 'n': 79, 'shap_error': 0.009886586576170564, 'shap_norm_sq': 5.411597373065578}
{'sample_size': 790, 'difference': 2, 'noise': 0.1, 'n': 79, 'shap_error': 0.015584631225224294, 'shap_norm_sq': 5.411597373065578}
{'sample_size': 790, 'difference': 2, 'noise': 0.5, 'n': 79, 'shap_error': 0.10175142091962637, 'shap_norm_sq': 5.411597373065578}
{'sample_size': 790, 'difference': 2, 'noise': 1, 'n': 79, 'shap_error': 0.45859889075393956, 'shap_norm_sq': 5.411597373065578}
{'sample_size': 790, 'difference': 2, 'noise': 0.0005, 'n': 79, 'shap_error': 0.003636627667220364, 'shap_norm_sq': 10.462622346492115}
{'sample_size': 790, 'difference': 2, 'noise': 0.001, 'n': 79, 'shap_error': 0.0050712802427683645, 'shap_norm_sq': 10.462622346492115}
{'sample_size': 790, 'difference': 2, 'noise': 0.005, 'n': 79, 'shap_error': 0.004525572648791581, 'shap_norm_sq': 10.462622346492115}
{'sample_size': 790, 'difference': 2, 'noise': 0.01, 'n': 79, 'shap_error': 0.004736676129976923, 'shap_norm_sq': 10.462622346492115}
{'sample_size': 790, 'difference': 2, 'noise': 0.05, 'n': 79, 'shap_error': 0.005281403834041276, 'shap_norm_sq': 10.462622346492115}
{'sample_size': 790, 'difference': 2, 'noise': 0.1, 'n': 79, 'shap_error': 0.00476325356664044, 'shap_norm_sq': 10.462622346492115}
{'sample_size': 790, 'difference': 2, 'noise': 0.5, 'n': 79, 'shap_error': 0.06270231238743801, 'shap_norm_sq': 10.462622346492115}
{'sample_size': 790, 'difference': 2, 'noise': 1, 'n': 79, 'shap_error': 0.16157095330899932, 'shap_norm_sq': 10.462622346492115}
{'sample_size': 790, 'difference': 2, 'noise': 0.0005, 'n': 79, 'shap_error': 0.0008874343870920494, 'shap_norm_sq': 341.10687607553587}
{'sample_size': 790, 'difference': 2, 'noise': 0.001, 'n': 79, 'shap_error': 0.0006637593996261631, 'shap_norm_sq': 341.10687607553587}
{'sample_size': 790, 'difference': 2, 'noise': 0.005, 'n': 79, 'shap_error': 0.0007581281840447965, 'shap_norm_sq': 341.10687607553587}
{'sample_size': 790, 'difference': 2, 'noise': 0.01, 'n': 79, 'shap_error': 0.0011975414654723036, 'shap_norm_sq': 341.10687607553587}
{'sample_size': 790, 'difference': 2, 'noise': 0.05, 'n': 79, 'shap_error': 0.0008098224922181862, 'shap_norm_sq': 341.10687607553587}
{'sample_size': 790, 'difference': 2, 'noise': 0.1, 'n': 79, 'shap_error': 0.0009754348849737301, 'shap_norm_sq': 341.10687607553587}
{'sample_size': 790, 'difference': 2, 'noise': 0.5, 'n': 79, 'shap_error': 0.00284429670522271, 'shap_norm_sq': 341.10687607553587}
{'sample_size': 790, 'difference': 2, 'noise': 1, 'n': 79, 'shap_error': 0.004314434131909253, 'shap_norm_sq': 341.10687607553587}
{'sample_size': 790, 'difference': 2, 'noise': 0.0005, 'n': 79, 'shap_error': 0.010739123865081707, 'shap_norm_sq': 21.830455604590483}
{'sample_size': 790, 'difference': 2, 'noise': 0.001, 'n': 79, 'shap_error': 0.010499444189603569, 'shap_norm_sq': 21.830455604590483}
{'sample_size': 790, 'difference': 2, 'noise': 0.005, 'n': 79, 'shap_error': 0.007206541461156464, 'shap_norm_sq': 21.830455604590483}
{'sample_size': 790, 'difference': 2, 'noise': 0.01, 'n': 79, 'shap_error': 0.009672665209845676, 'shap_norm_sq': 21.830455604590483}
{'sample_size': 790, 'difference': 2, 'noise': 0.05, 'n': 79, 'shap_error': 0.00894441893681858, 'shap_norm_sq': 21.830455604590483}
{'sample_size': 790, 'difference': 2, 'noise': 0.1, 'n': 79, 'shap_error': 0.008042856783751879, 'shap_norm_sq': 21.830455604590483}
{'sample_size': 790, 'difference': 2, 'noise': 0.5, 'n': 79, 'shap_error': 0.024015688635644707, 'shap_norm_sq': 21.830455604590483}
{'sample_size': 790, 'difference': 2, 'noise': 1, 'n': 79, 'shap_error': 0.0962086842347777, 'shap_norm_sq': 21.830455604590483}
{'sample_size': 790, 'difference': 2, 'noise': 0.0005, 'n': 79, 'shap_error': 0.005037990100270439, 'shap_norm_sq': 41.908400179887394}
{'sample_size': 790, 'difference': 2, 'noise': 0.001, 'n': 79, 'shap_error': 0.00850700564303076, 'shap_norm_sq': 41.908400179887394}
{'sample_size': 790, 'difference': 2, 'noise': 0.005, 'n': 79, 'shap_error': 0.006373952476661485, 'shap_norm_sq': 41.908400179887394}
{'sample_size': 790, 'difference': 2, 'noise': 0.01, 'n': 79, 'shap_error': 0.009277538797358155, 'shap_norm_sq': 41.908400179887394}
{'sample_size': 790, 'difference': 2, 'noise': 0.05, 'n': 79, 'shap_error': 0.008604779093819405, 'shap_norm_sq': 41.908400179887394}
{'sample_size': 790, 'difference': 2, 'noise': 0.1, 'n': 79, 'shap_error': 0.005218809614017408, 'shap_norm_sq': 41.908400179887394}
{'sample_size': 790, 'difference': 2, 'noise': 0.5, 'n': 79, 'shap_error': 0.023900796717211313, 'shap_norm_sq': 41.908400179887394}
