{'sample_size': 15, 'difference': 2113, 'noise': 0, 'n': 60, 'shap_error': 0.8300864138280556, 'shap_norm_sq': 3.4714386616135187}
{'sample_size': 600, 'difference': 2112, 'noise': 0.005, 'n': 60, 'shap_error': 1.886308810340663e-05, 'shap_norm_sq': 2.423496549133178}
{'sample_size': 600, 'difference': 2112, 'noise': 0.01, 'n': 60, 'shap_error': 6.41230206361304e-05, 'shap_norm_sq': 2.423496549133178}
{'sample_size': 600, 'difference': 2112, 'noise': 0.05, 'n': 60, 'shap_error': 0.0018512041507284746, 'shap_norm_sq': 2.423496549133178}
{'sample_size': 600, 'difference': 2112, 'noise': 0.1, 'n': 60, 'shap_error': 0.00943532247956892, 'shap_norm_sq': 2.423496549133178}
{'sample_size': 600, 'difference': 2112, 'noise': 0.5, 'n': 60, 'shap_error': 0.24836992467085758, 'shap_norm_sq': 2.423496549133178}
{'sample_size': 600, 'difference': 2112, 'noise': 1, 'n': 60, 'shap_error': 0.9044638910365124, 'shap_norm_sq': 2.423496549133178}
{'sample_size': 600, 'difference': 2112, 'noise': 0.0005, 'n': 60, 'shap_error': 7.735323427717703e-08, 'shap_norm_sq': 4.55316541538549}
{'sample_size': 600, 'difference': 2112, 'noise': 0.001, 'n': 60, 'shap_error': 2.742031406896674e-07, 'shap_norm_sq': 4.55316541538549}
{'sample_size': 600, 'difference': 2112, 'noise': 0.005, 'n': 60, 'shap_error': 8.242851484904597e-06, 'shap_norm_sq': 4.55316541538549}
{'sample_size': 600, 'difference': 2112, 'noise': 0.01, 'n': 60, 'shap_error': 4.9158510569167686e-05, 'shap_norm_sq': 4.55316541538549}
{'sample_size': 600, 'difference': 2112, 'noise': 0.05, 'n': 60, 'shap_error': 0.0007890085484619369, 'shap_norm_sq': 4.55316541538549}
{'sample_size': 600, 'difference': 2112, 'noise': 0.1, 'n': 60, 'shap_error': 0.002404408719177499, 'shap_norm_sq': 4.55316541538549}
{'sample_size': 600, 'difference': 2112, 'noise': 0.5, 'n': 60, 'shap_error': 0.07494998879666427, 'shap_norm_sq': 4.55316541538549}
{'sample_size': 600, 'difference': 2112, 'noise': 1, 'n': 60, 'shap_error': 0.3055412179073727, 'shap_norm_sq': 4.55316541538549}
{'sample_size': 600, 'difference': 2112, 'noise': 0.0005, 'n': 60, 'shap_error': 5.922152779887827e-08, 'shap_norm_sq': 4.256978383236576}
{'sample_size': 600, 'difference': 2112, 'noise': 0.001, 'n': 60, 'shap_error': 4.011390364938629e-07, 'shap_norm_sq': 4.256978383236576}
{'sample_size': 600, 'difference': 2112, 'noise': 0.005, 'n': 60, 'shap_error': 9.908064996104753e-06, 'shap_norm_sq': 4.256978383236576}
{'sample_size': 600, 'difference': 2112, 'noise': 0.01, 'n': 60, 'shap_error': 3.724358737329463e-05, 'shap_norm_sq': 4.256978383236576}
{'sample_size': 600, 'difference': 2112, 'noise': 0.05, 'n': 60, 'shap_error': 0.0006284894360729152, 'shap_norm_sq': 4.256978383236576}
{'sample_size': 600, 'difference': 2112, 'noise': 0.1, 'n': 60, 'shap_error': 0.0031583882401794274, 'shap_norm_sq': 4.256978383236576}
{'sample_size': 600, 'difference': 2112, 'noise': 0.5, 'n': 60, 'shap_error': 0.07317653291424223, 'shap_norm_sq': 4.256978383236576}
{'sample_size': 600, 'difference': 2112, 'noise': 1, 'n': 60, 'shap_error': 0.25327212725342746, 'shap_norm_sq': 4.256978383236576}
{'sample_size': 600, 'difference': 2112, 'noise': 0.0005, 'n': 60, 'shap_error': 9.969449918494577e-08, 'shap_norm_sq': 5.440143632974172}
{'sample_size': 600, 'difference': 2112, 'noise': 0.001, 'n': 60, 'shap_error': 4.7180555590656296e-07, 'shap_norm_sq': 5.440143632974172}
{'sample_size': 600, 'difference': 2112, 'noise': 0.005, 'n': 60, 'shap_error': 6.512559635522464e-06, 'shap_norm_sq': 5.440143632974172}
{'sample_size': 600, 'difference': 2112, 'noise': 0.01, 'n': 60, 'shap_error': 5.182004550968395e-05, 'shap_norm_sq': 5.440143632974172}
{'sample_size': 600, 'difference': 2112, 'noise': 0.05, 'n': 60, 'shap_error': 0.0010650382336018394, 'shap_norm_sq': 5.440143632974172}
{'sample_size': 600, 'difference': 2112, 'noise': 0.1, 'n': 60, 'shap_error': 0.003895677812778296, 'shap_norm_sq': 5.440143632974172}
{'sample_size': 600, 'difference': 2112, 'noise': 0.5, 'n': 60, 'shap_error': 0.12843022244949479, 'shap_norm_sq': 5.440143632974172}
{'sample_size': 600, 'difference': 2112, 'noise': 1, 'n': 60, 'shap_error': 0.5092307984149472, 'shap_norm_sq': 5.440143632974172}
{'sample_size': 600, 'difference': 2112, 'noise': 0.0005, 'n': 60, 'shap_error': 5.734449051196851e-08, 'shap_norm_sq': 4.798825809838939}
{'sample_size': 600, 'difference': 2112, 'noise': 0.001, 'n': 60, 'shap_error': 2.931177065060253e-07, 'shap_norm_sq': 4.798825809838939}
{'sample_size': 600, 'difference': 2112, 'noise': 0.005, 'n': 60, 'shap_error': 8.040392022700471e-06, 'shap_norm_sq': 4.798825809838939}
{'sample_size': 600, 'difference': 2112, 'noise': 0.01, 'n': 60, 'shap_error': 2.5540599496977982e-05, 'shap_norm_sq': 4.798825809838939}
{'sample_size': 600, 'difference': 2112, 'noise': 0.05, 'n': 60, 'shap_error': 0.0007653843901329953, 'shap_norm_sq': 4.798825809838939}
{'sample_size': 600, 'difference': 2112, 'noise': 0.1, 'n': 60, 'shap_error': 0.003645402383170459, 'shap_norm_sq': 4.798825809838939}
{'sample_size': 600, 'difference': 2112, 'noise': 0.5, 'n': 60, 'shap_error': 0.06542471861818301, 'shap_norm_sq': 4.798825809838939}
{'sample_size': 600, 'difference': 2112, 'noise': 1, 'n': 60, 'shap_error': 0.27562064510530143, 'shap_norm_sq': 4.798825809838939}
{'sample_size': 600, 'difference': 2112, 'noise': 0.0005, 'n': 60, 'shap_error': 1.695117810655414e-07, 'shap_norm_sq': 2.6800063097574607}
{'sample_size': 600, 'difference': 2112, 'noise': 0.001, 'n': 60, 'shap_error': 1.1457987628607183e-06, 'shap_norm_sq': 2.6800063097574607}
{'sample_size': 600, 'difference': 2112, 'noise': 0.005, 'n': 60, 'shap_error': 1.7257202803027367e-05, 'shap_norm_sq': 2.6800063097574607}
{'sample_size': 600, 'difference': 2112, 'noise': 0.01, 'n': 60, 'shap_error': 9.292312604954803e-05, 'shap_norm_sq': 2.6800063097574607}
{'sample_size': 600, 'difference': 2112, 'noise': 0.05, 'n': 60, 'shap_error': 0.0021830971374860765, 'shap_norm_sq': 2.6800063097574607}
{'sample_size': 600, 'difference': 2112, 'noise': 0.1, 'n': 60, 'shap_error': 0.007664441178467006, 'shap_norm_sq': 2.6800063097574607}
{'sample_size': 600, 'difference': 2112, 'noise': 0.5, 'n': 60, 'shap_error': 0.23940708099649852, 'shap_norm_sq': 2.6800063097574607}
{'sample_size': 600, 'difference': 2112, 'noise': 1, 'n': 60, 'shap_error': 0.8113851631847451, 'shap_norm_sq': 2.6800063097574607}
{'sample_size': 600, 'difference': 2112, 'noise': 0.0005, 'n': 60, 'shap_error': 5.1720975167294915e-08, 'shap_norm_sq': 6.119462958988806}
{'sample_size': 600, 'difference': 2112, 'noise': 0.001, 'n': 60, 'shap_error': 2.102287809613363e-07, 'shap_norm_sq': 6.119462958988806}
{'sample_size': 600, 'difference': 2112, 'noise': 0.005, 'n': 60, 'shap_error': 7.0357558921680066e-06, 'shap_norm_sq': 6.119462958988806}
{'sample_size': 600, 'difference': 2112, 'noise': 0.01, 'n': 60, 'shap_error': 2.9479940340145817e-05, 'shap_norm_sq': 6.119462958988806}
{'sample_size': 600, 'difference': 2112, 'noise': 0.05, 'n': 60, 'shap_error': 0.0009250740648173118, 'shap_norm_sq': 6.119462958988806}
{'sample_size': 600, 'difference': 2112, 'noise': 0.1, 'n': 60, 'shap_error': 0.0021938415655212568, 'shap_norm_sq': 6.119462958988806}
{'sample_size': 600, 'difference': 2112, 'noise': 0.5, 'n': 60, 'shap_error': 0.06343428235864744, 'shap_norm_sq': 6.119462958988806}
{'sample_size': 600, 'difference': 2112, 'noise': 1, 'n': 60, 'shap_error': 0.20825970084643952, 'shap_norm_sq': 6.119462958988806}
{'sample_size': 600, 'difference': 2112, 'noise': 0.0005, 'n': 60, 'shap_error': 3.226404208667125e-07, 'shap_norm_sq': 1.708127072925964}
{'sample_size': 600, 'difference': 2112, 'noise': 0.001, 'n': 60, 'shap_error': 1.0225641795360896e-06, 'shap_norm_sq': 1.708127072925964}
{'sample_size': 600, 'difference': 2112, 'noise': 0.005, 'n': 60, 'shap_error': 3.0323846653062194e-05, 'shap_norm_sq': 1.708127072925964}
{'sample_size': 600, 'difference': 2112, 'noise': 0.01, 'n': 60, 'shap_error': 8.596233538141555e-05, 'shap_norm_sq': 1.708127072925964}
{'sample_size': 600, 'difference': 2112, 'noise': 0.05, 'n': 60, 'shap_error': 0.0023229265769268534, 'shap_norm_sq': 1.708127072925964}
{'sample_size': 600, 'difference': 2112, 'noise': 0.1, 'n': 60, 'shap_error': 0.010138142729777243, 'shap_norm_sq': 1.708127072925964}
{'sample_size': 600, 'difference': 2112, 'noise': 0.5, 'n': 60, 'shap_error': 0.2578960210141542, 'shap_norm_sq': 1.708127072925964}
{'sample_size': 600, 'difference': 2112, 'noise': 1, 'n': 60, 'shap_error': 0.7973141284825063, 'shap_norm_sq': 1.708127072925964}
{'sample_size': 600, 'difference': 2112, 'noise': 0.0005, 'n': 60, 'shap_error': 1.29812560484055e-07, 'shap_norm_sq': 2.198389902832733}
{'sample_size': 600, 'difference': 2112, 'noise': 0.001, 'n': 60, 'shap_error': 4.490435409881437e-07, 'shap_norm_sq': 2.198389902832733}
{'sample_size': 600, 'difference': 2112, 'noise': 0.005, 'n': 60, 'shap_error': 9.929733975776302e-06, 'shap_norm_sq': 2.198389902832733}
{'sample_size': 600, 'difference': 2112, 'noise': 0.01, 'n': 60, 'shap_error': 5.874686554352875e-05, 'shap_norm_sq': 2.198389902832733}
{'sample_size': 600, 'difference': 2112, 'noise': 0.05, 'n': 60, 'shap_error': 0.0012930720550735568, 'shap_norm_sq': 2.198389902832733}
{'sample_size': 600, 'difference': 2112, 'noise': 0.1, 'n': 60, 'shap_error': 0.006310008465746313, 'shap_norm_sq': 2.198389902832733}
{'sample_size': 600, 'difference': 2112, 'noise': 0.5, 'n': 60, 'shap_error': 0.09904525823731622, 'shap_norm_sq': 2.198389902832733}
{'sample_size': 600, 'difference': 2112, 'noise': 1, 'n': 60, 'shap_error': 0.6730094071885383, 'shap_norm_sq': 2.198389902832733}
{'sample_size': 600, 'difference': 2112, 'noise': 0.0005, 'n': 60, 'shap_error': 4.961605334528867e-08, 'shap_norm_sq': 5.4376497141751345}
{'sample_size': 600, 'difference': 2112, 'noise': 0.001, 'n': 60, 'shap_error': 2.0704723587175958e-07, 'shap_norm_sq': 5.4376497141751345}
{'sample_size': 600, 'difference': 2112, 'noise': 0.005, 'n': 60, 'shap_error': 3.6310914285488143e-06, 'shap_norm_sq': 5.4376497141751345}
{'sample_size': 600, 'difference': 2112, 'noise': 0.01, 'n': 60, 'shap_error': 3.274655017948638e-05, 'shap_norm_sq': 5.4376497141751345}
{'sample_size': 600, 'difference': 2112, 'noise': 0.05, 'n': 60, 'shap_error': 0.0005746325495928035, 'shap_norm_sq': 5.4376497141751345}
{'sample_size': 600, 'difference': 2112, 'noise': 0.1, 'n': 60, 'shap_error': 0.0024696685815531806, 'shap_norm_sq': 5.4376497141751345}
{'sample_size': 600, 'difference': 2112, 'noise': 0.5, 'n': 60, 'shap_error': 0.06987799423139882, 'shap_norm_sq': 5.4376497141751345}
{'sample_size': 600, 'difference': 2112, 'noise': 1, 'n': 60, 'shap_error': 0.20420318138581448, 'shap_norm_sq': 5.4376497141751345}
{'sample_size': 600, 'difference': 2112, 'noise': 0.0005, 'n': 60, 'shap_error': 1.6080248684857288e-07, 'shap_norm_sq': 2.7018692883869235}
{'sample_size': 600, 'difference': 2112, 'noise': 0.001, 'n': 60, 'shap_error': 5.662389059493733e-07, 'shap_norm_sq': 2.7018692883869235}
{'sample_size': 600, 'difference': 2112, 'noise': 0.005, 'n': 60, 'shap_error': 1.7808420650059384e-05, 'shap_norm_sq': 2.7018692883869235}
{'sample_size': 600, 'difference': 2112, 'noise': 0.01, 'n': 60, 'shap_error': 4.769004010494306e-05, 'shap_norm_sq': 2.7018692883869235}
{'sample_size': 600, 'difference': 2112, 'noise': 0.05, 'n': 60, 'shap_error': 0.0017604476548296513, 'shap_norm_sq': 2.7018692883869235}
{'sample_size': 600, 'difference': 2112, 'noise': 0.1, 'n': 60, 'shap_error': 0.007850284782394476, 'shap_norm_sq': 2.7018692883869235}
{'sample_size': 600, 'difference': 2112, 'noise': 0.5, 'n': 60, 'shap_error': 0.18624667553838614, 'shap_norm_sq': 2.7018692883869235}
{'sample_size': 600, 'difference': 2112, 'noise': 1, 'n': 60, 'shap_error': 0.6896082956690311, 'shap_norm_sq': 2.7018692883869235}
{'sample_size': 600, 'difference': 2112, 'noise': 0.0005, 'n': 60, 'shap_error': 1.6113782559926723e-07, 'shap_norm_sq': 2.0944166984411634}
{'sample_size': 600, 'difference': 2112, 'noise': 0.001, 'n': 60, 'shap_error': 5.567290203499442e-07, 'shap_norm_sq': 2.0944166984411634}
{'sample_size': 600, 'difference': 2112, 'noise': 0.005, 'n': 60, 'shap_error': 1.1308440884633913e-05, 'shap_norm_sq': 2.0944166984411634}
{'sample_size': 600, 'difference': 2112, 'noise': 0.01, 'n': 60, 'shap_error': 8.342209721684418e-05, 'shap_norm_sq': 2.0944166984411634}
{'sample_size': 600, 'difference': 2112, 'noise': 0.05, 'n': 60, 'shap_error': 0.0017972874120843983, 'shap_norm_sq': 2.0944166984411634}
{'sample_size': 600, 'difference': 2112, 'noise': 0.1, 'n': 60, 'shap_error': 0.008327662560814927, 'shap_norm_sq': 2.0944166984411634}
{'sample_size': 600, 'difference': 2112, 'noise': 0.5, 'n': 60, 'shap_error': 0.19233123061697893, 'shap_norm_sq': 2.0944166984411634}
{'sample_size': 600, 'difference': 2112, 'noise': 1, 'n': 60, 'shap_error': 0.5315450113630737, 'shap_norm_sq': 2.0944166984411634}
{'sample_size': 600, 'difference': 2112, 'noise': 0.0005, 'n': 60, 'shap_error': 1.5637454966704922e-07, 'shap_norm_sq': 3.725974164178613}
{'sample_size': 600, 'difference': 2112, 'noise': 0.001, 'n': 60, 'shap_error': 6.424884499497374e-07, 'shap_norm_sq': 3.725974164178613}
{'sample_size': 600, 'difference': 2112, 'noise': 0.005, 'n': 60, 'shap_error': 2.1097264166308275e-05, 'shap_norm_sq': 3.725974164178613}
{'sample_size': 600, 'difference': 2112, 'noise': 0.01, 'n': 60, 'shap_error': 8.069394606452492e-05, 'shap_norm_sq': 3.725974164178613}
{'sample_size': 600, 'difference': 2112, 'noise': 0.05, 'n': 60, 'shap_error': 0.0021460796640422495, 'shap_norm_sq': 3.725974164178613}
{'sample_size': 600, 'difference': 2112, 'noise': 0.1, 'n': 60, 'shap_error': 0.00751883183065643, 'shap_norm_sq': 3.725974164178613}
{'sample_size': 600, 'difference': 2112, 'noise': 0.5, 'n': 60, 'shap_error': 0.25631922123027845, 'shap_norm_sq': 3.725974164178613}
{'sample_size': 600, 'difference': 2112, 'noise': 1, 'n': 60, 'shap_error': 0.7021380873603814, 'shap_norm_sq': 3.725974164178613}
{'sample_size': 600, 'difference': 2112, 'noise': 0.0005, 'n': 60, 'shap_error': 9.133467351484029e-08, 'shap_norm_sq': 3.337841614193706}
{'sample_size': 600, 'difference': 2112, 'noise': 0.001, 'n': 60, 'shap_error': 3.10712706934631e-07, 'shap_norm_sq': 3.337841614193706}
{'sample_size': 600, 'difference': 2112, 'noise': 0.005, 'n': 60, 'shap_error': 7.64954917860352e-06, 'shap_norm_sq': 3.337841614193706}
{'sample_size': 600, 'difference': 2112, 'noise': 0.01, 'n': 60, 'shap_error': 4.060012400093965e-05, 'shap_norm_sq': 3.337841614193706}
{'sample_size': 600, 'difference': 2112, 'noise': 0.05, 'n': 60, 'shap_error': 0.001080763927759523, 'shap_norm_sq': 3.337841614193706}
{'sample_size': 600, 'difference': 2112, 'noise': 0.1, 'n': 60, 'shap_error': 0.0040830836774403915, 'shap_norm_sq': 3.337841614193706}
{'sample_size': 600, 'difference': 2112, 'noise': 0.5, 'n': 60, 'shap_error': 0.10753440949474101, 'shap_norm_sq': 3.337841614193706}
{'sample_size': 600, 'difference': 2112, 'noise': 1, 'n': 60, 'shap_error': 0.43124381944773027, 'shap_norm_sq': 3.337841614193706}
{'sample_size': 600, 'difference': 2112, 'noise': 0.0005, 'n': 60, 'shap_error': 5.233332990812971e-06, 'shap_norm_sq': 3.283930193231506}
{'sample_size': 600, 'difference': 2112, 'noise': 0.001, 'n': 60, 'shap_error': 4.520457559509877e-06, 'shap_norm_sq': 3.283930193231506}
{'sample_size': 600, 'difference': 2112, 'noise': 0.005, 'n': 60, 'shap_error': 0.00018857432800841348, 'shap_norm_sq': 3.283930193231506}
{'sample_size': 600, 'difference': 2112, 'noise': 0.01, 'n': 60, 'shap_error': 0.00018168570899506888, 'shap_norm_sq': 3.283930193231506}
{'sample_size': 600, 'difference': 2112, 'noise': 0.05, 'n': 60, 'shap_error': 0.002069928892137412, 'shap_norm_sq': 3.283930193231506}
{'sample_size': 600, 'difference': 2112, 'noise': 0.1, 'n': 60, 'shap_error': 0.00579136774492859, 'shap_norm_sq': 3.283930193231506}
{'sample_size': 600, 'difference': 2112, 'noise': 0.5, 'n': 60, 'shap_error': 0.11569805187659463, 'shap_norm_sq': 3.283930193231506}
{'sample_size': 600, 'difference': 2112, 'noise': 1, 'n': 60, 'shap_error': 0.6788793867511861, 'shap_norm_sq': 3.283930193231506}
{'sample_size': 600, 'difference': 2112, 'noise': 0.0005, 'n': 60, 'shap_error': 2.0398115409151572e-07, 'shap_norm_sq': 2.428496045503573}
{'sample_size': 600, 'difference': 2112, 'noise': 0.001, 'n': 60, 'shap_error': 8.490489602613946e-07, 'shap_norm_sq': 2.428496045503573}
{'sample_size': 600, 'difference': 2112, 'noise': 0.005, 'n': 60, 'shap_error': 2.5384103104141005e-05, 'shap_norm_sq': 2.428496045503573}
{'sample_size': 600, 'difference': 2112, 'noise': 0.01, 'n': 60, 'shap_error': 7.014316300436337e-05, 'shap_norm_sq': 2.428496045503573}
{'sample_size': 600, 'difference': 2112, 'noise': 0.05, 'n': 60, 'shap_error': 0.002826455265715655, 'shap_norm_sq': 2.428496045503573}
{'sample_size': 600, 'difference': 2112, 'noise': 0.1, 'n': 60, 'shap_error': 0.008882401516874422, 'shap_norm_sq': 2.428496045503573}
{'sample_size': 600, 'difference': 2112, 'noise': 0.5, 'n': 60, 'shap_error': 0.19174332466455654, 'shap_norm_sq': 2.428496045503573}
{'sample_size': 600, 'difference': 2112, 'noise': 1, 'n': 60, 'shap_error': 0.8521102427893248, 'shap_norm_sq': 2.428496045503573}
{'sample_size': 600, 'difference': 2112, 'noise': 0.0005, 'n': 60, 'shap_error': 6.869838571642611e-08, 'shap_norm_sq': 6.0043894271545355}
{'sample_size': 600, 'difference': 2112, 'noise': 0.001, 'n': 60, 'shap_error': 3.469495939166881e-07, 'shap_norm_sq': 6.0043894271545355}
{'sample_size': 600, 'difference': 2112, 'noise': 0.005, 'n': 60, 'shap_error': 9.796045260805472e-06, 'shap_norm_sq': 6.0043894271545355}
{'sample_size': 600, 'difference': 2112, 'noise': 0.01, 'n': 60, 'shap_error': 4.40998955050139e-05, 'shap_norm_sq': 6.0043894271545355}
{'sample_size': 600, 'difference': 2112, 'noise': 0.05, 'n': 60, 'shap_error': 0.0008979421005843366, 'shap_norm_sq': 6.0043894271545355}
{'sample_size': 600, 'difference': 2112, 'noise': 0.1, 'n': 60, 'shap_error': 0.004952317393305913, 'shap_norm_sq': 6.0043894271545355}
{'sample_size': 600, 'difference': 2112, 'noise': 0.5, 'n': 60, 'shap_error': 0.08646907029709616, 'shap_norm_sq': 6.0043894271545355}
{'sample_size': 600, 'difference': 2112, 'noise': 1, 'n': 60, 'shap_error': 0.5084682972212375, 'shap_norm_sq': 6.0043894271545355}
{'sample_size': 600, 'difference': 2112, 'noise': 0.0005, 'n': 60, 'shap_error': 1.699432932157557e-07, 'shap_norm_sq': 2.306323255299426}
{'sample_size': 600, 'difference': 2112, 'noise': 0.001, 'n': 60, 'shap_error': 4.823849876041592e-07, 'shap_norm_sq': 2.306323255299426}
{'sample_size': 600, 'difference': 2112, 'noise': 0.005, 'n': 60, 'shap_error': 1.6694069877041216e-05, 'shap_norm_sq': 2.306323255299426}
{'sample_size': 600, 'difference': 2112, 'noise': 0.01, 'n': 60, 'shap_error': 7.249041733689735e-05, 'shap_norm_sq': 2.306323255299426}
{'sample_size': 600, 'difference': 2112, 'noise': 0.05, 'n': 60, 'shap_error': 0.0014968290158019015, 'shap_norm_sq': 2.306323255299426}
{'sample_size': 600, 'difference': 2112, 'noise': 0.1, 'n': 60, 'shap_error': 0.00800501701089332, 'shap_norm_sq': 2.306323255299426}
{'sample_size': 600, 'difference': 2112, 'noise': 0.5, 'n': 60, 'shap_error': 0.1662109072803296, 'shap_norm_sq': 2.306323255299426}
{'sample_size': 600, 'difference': 2112, 'noise': 1, 'n': 60, 'shap_error': 0.5660055832423083, 'shap_norm_sq': 2.306323255299426}
{'sample_size': 600, 'difference': 2112, 'noise': 0.0005, 'n': 60, 'shap_error': 6.778973519841763e-08, 'shap_norm_sq': 3.725974164178613}
{'sample_size': 600, 'difference': 2112, 'noise': 0.001, 'n': 60, 'shap_error': 3.680273300853701e-07, 'shap_norm_sq': 3.725974164178613}
{'sample_size': 600, 'difference': 2112, 'noise': 0.005, 'n': 60, 'shap_error': 6.388470654814908e-06, 'shap_norm_sq': 3.725974164178613}
{'sample_size': 600, 'difference': 2112, 'noise': 0.01, 'n': 60, 'shap_error': 2.5100125406745386e-05, 'shap_norm_sq': 3.725974164178613}
