{'sample_size': 300, 'difference': 82, 'noise': 0, 'n': 60, 'shap_error': 0.008580536400199434, 'shap_norm_sq': 3.4714386616135187}
{'sample_size': 600, 'difference': -8, 'noise': 0.5, 'n': 60, 'shap_error': 0.23389569237845345, 'shap_norm_sq': 5.4376497141751345}
{'sample_size': 600, 'difference': -38, 'noise': 1, 'n': 60, 'shap_error': 1.1121765012624347, 'shap_norm_sq': 5.4376497141751345}
{'sample_size': 600, 'difference': 18, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0002604241964471328, 'shap_norm_sq': 2.7018692883869235}
{'sample_size': 600, 'difference': -18, 'noise': 0.001, 'n': 60, 'shap_error': 0.0003097109713772027, 'shap_norm_sq': 2.7018692883869235}
{'sample_size': 600, 'difference': -60, 'noise': 0.005, 'n': 60, 'shap_error': 0.00045161451732716237, 'shap_norm_sq': 2.7018692883869235}
{'sample_size': 600, 'difference': -16, 'noise': 0.01, 'n': 60, 'shap_error': 0.0003487403765930512, 'shap_norm_sq': 2.7018692883869235}
{'sample_size': 600, 'difference': -18, 'noise': 0.05, 'n': 60, 'shap_error': 0.0014248248832273356, 'shap_norm_sq': 2.7018692883869235}
{'sample_size': 600, 'difference': -44, 'noise': 0.1, 'n': 60, 'shap_error': 0.002595501377238197, 'shap_norm_sq': 2.7018692883869235}
{'sample_size': 600, 'difference': -10, 'noise': 0.5, 'n': 60, 'shap_error': 0.09913588493897861, 'shap_norm_sq': 2.7018692883869235}
{'sample_size': 600, 'difference': -42, 'noise': 1, 'n': 60, 'shap_error': 0.3591874738186936, 'shap_norm_sq': 2.7018692883869235}
{'sample_size': 600, 'difference': 20, 'noise': 0.0005, 'n': 60, 'shap_error': 0.001831318875369805, 'shap_norm_sq': 2.0944166984411634}
{'sample_size': 600, 'difference': 38, 'noise': 0.001, 'n': 60, 'shap_error': 0.0019243765878787218, 'shap_norm_sq': 2.0944166984411634}
{'sample_size': 600, 'difference': 50, 'noise': 0.005, 'n': 60, 'shap_error': 0.0021467060895716417, 'shap_norm_sq': 2.0944166984411634}
{'sample_size': 600, 'difference': -32, 'noise': 0.01, 'n': 60, 'shap_error': 0.002487069423240437, 'shap_norm_sq': 2.0944166984411634}
{'sample_size': 600, 'difference': 6, 'noise': 0.05, 'n': 60, 'shap_error': 0.0030713724356945323, 'shap_norm_sq': 2.0944166984411634}
{'sample_size': 600, 'difference': -52, 'noise': 0.1, 'n': 60, 'shap_error': 0.008502538971979912, 'shap_norm_sq': 2.0944166984411634}
{'sample_size': 600, 'difference': -22, 'noise': 0.5, 'n': 60, 'shap_error': 0.17410554623770688, 'shap_norm_sq': 2.0944166984411634}
{'sample_size': 600, 'difference': 0, 'noise': 1, 'n': 60, 'shap_error': 0.46144299138401074, 'shap_norm_sq': 2.0944166984411634}
{'sample_size': 600, 'difference': 6, 'noise': 0.0005, 'n': 60, 'shap_error': 9.033763373947256e-08, 'shap_norm_sq': 3.725974164178613}
{'sample_size': 600, 'difference': -52, 'noise': 0.001, 'n': 60, 'shap_error': 4.208646456884458e-07, 'shap_norm_sq': 3.725974164178613}
{'sample_size': 600, 'difference': -34, 'noise': 0.005, 'n': 60, 'shap_error': 9.173931316135495e-06, 'shap_norm_sq': 3.725974164178613}
{'sample_size': 600, 'difference': 10, 'noise': 0.01, 'n': 60, 'shap_error': 3.089477484014168e-05, 'shap_norm_sq': 3.725974164178613}
{'sample_size': 600, 'difference': -20, 'noise': 0.05, 'n': 60, 'shap_error': 0.0012123267242850353, 'shap_norm_sq': 3.725974164178613}
{'sample_size': 600, 'difference': -34, 'noise': 0.1, 'n': 60, 'shap_error': 0.006148775892026889, 'shap_norm_sq': 3.725974164178613}
{'sample_size': 600, 'difference': -8, 'noise': 0.5, 'n': 60, 'shap_error': 0.11548119834255934, 'shap_norm_sq': 3.725974164178613}
{'sample_size': 600, 'difference': -20, 'noise': 1, 'n': 60, 'shap_error': 0.33559001537965066, 'shap_norm_sq': 3.725974164178613}
{'sample_size': 600, 'difference': -6, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0022679198624518918, 'shap_norm_sq': 3.337841614193706}
{'sample_size': 600, 'difference': -36, 'noise': 0.001, 'n': 60, 'shap_error': 0.002374500397998462, 'shap_norm_sq': 3.337841614193706}
{'sample_size': 600, 'difference': -4, 'noise': 0.005, 'n': 60, 'shap_error': 0.0021549921680065216, 'shap_norm_sq': 3.337841614193706}
{'sample_size': 600, 'difference': -24, 'noise': 0.01, 'n': 60, 'shap_error': 0.0023007801527215725, 'shap_norm_sq': 3.337841614193706}
{'sample_size': 600, 'difference': 20, 'noise': 0.05, 'n': 60, 'shap_error': 0.003617790996049089, 'shap_norm_sq': 3.337841614193706}
{'sample_size': 600, 'difference': -22, 'noise': 0.1, 'n': 60, 'shap_error': 0.010917793119328204, 'shap_norm_sq': 3.337841614193706}
{'sample_size': 600, 'difference': 44, 'noise': 0.5, 'n': 60, 'shap_error': 0.15396040627256768, 'shap_norm_sq': 3.337841614193706}
{'sample_size': 600, 'difference': 48, 'noise': 1, 'n': 60, 'shap_error': 0.6627750171758082, 'shap_norm_sq': 3.337841614193706}
{'sample_size': 600, 'difference': -22, 'noise': 0.0005, 'n': 60, 'shap_error': 0.02157333905659942, 'shap_norm_sq': 3.283930193231506}
{'sample_size': 600, 'difference': -30, 'noise': 0.001, 'n': 60, 'shap_error': 0.015466161632490849, 'shap_norm_sq': 3.283930193231506}
{'sample_size': 600, 'difference': 6, 'noise': 0.005, 'n': 60, 'shap_error': 0.02223919195416276, 'shap_norm_sq': 3.283930193231506}
{'sample_size': 600, 'difference': -92, 'noise': 0.01, 'n': 60, 'shap_error': 0.02116466998913194, 'shap_norm_sq': 3.283930193231506}
{'sample_size': 600, 'difference': 10, 'noise': 0.05, 'n': 60, 'shap_error': 0.012565982805702041, 'shap_norm_sq': 3.283930193231506}
{'sample_size': 600, 'difference': 14, 'noise': 0.1, 'n': 60, 'shap_error': 0.025355050714357525, 'shap_norm_sq': 3.283930193231506}
{'sample_size': 600, 'difference': 16, 'noise': 0.5, 'n': 60, 'shap_error': 0.2663413522944497, 'shap_norm_sq': 3.283930193231506}
{'sample_size': 600, 'difference': -28, 'noise': 1, 'n': 60, 'shap_error': 1.2396149934753127, 'shap_norm_sq': 3.283930193231506}
{'sample_size': 600, 'difference': 6, 'noise': 0.0005, 'n': 60, 'shap_error': 0.00040735098642004277, 'shap_norm_sq': 2.428496045503573}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.0006076767126898512, 'shap_norm_sq': 2.428496045503573}
{'sample_size': 600, 'difference': -48, 'noise': 0.005, 'n': 60, 'shap_error': 0.0011991927168276209, 'shap_norm_sq': 2.428496045503573}
{'sample_size': 600, 'difference': -4, 'noise': 0.01, 'n': 60, 'shap_error': 0.0009967500240179404, 'shap_norm_sq': 2.428496045503573}
{'sample_size': 600, 'difference': 20, 'noise': 0.05, 'n': 60, 'shap_error': 0.001871158390802454, 'shap_norm_sq': 2.428496045503573}
{'sample_size': 600, 'difference': 16, 'noise': 0.1, 'n': 60, 'shap_error': 0.005572325757375541, 'shap_norm_sq': 2.428496045503573}
{'sample_size': 600, 'difference': 12, 'noise': 0.5, 'n': 60, 'shap_error': 0.15333440864215553, 'shap_norm_sq': 2.428496045503573}
{'sample_size': 600, 'difference': 4, 'noise': 1, 'n': 60, 'shap_error': 0.6206285605406485, 'shap_norm_sq': 2.428496045503573}
{'sample_size': 600, 'difference': -48, 'noise': 0.0005, 'n': 60, 'shap_error': 0.010880336046239772, 'shap_norm_sq': 6.0043894271545355}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.010277624736358713, 'shap_norm_sq': 6.0043894271545355}
{'sample_size': 600, 'difference': -18, 'noise': 0.005, 'n': 60, 'shap_error': 0.009145622238330238, 'shap_norm_sq': 6.0043894271545355}
{'sample_size': 600, 'difference': -40, 'noise': 0.01, 'n': 60, 'shap_error': 0.006930023079865911, 'shap_norm_sq': 6.0043894271545355}
{'sample_size': 600, 'difference': -34, 'noise': 0.05, 'n': 60, 'shap_error': 0.008890618949485582, 'shap_norm_sq': 6.0043894271545355}
{'sample_size': 600, 'difference': -64, 'noise': 0.1, 'n': 60, 'shap_error': 0.016397415746119887, 'shap_norm_sq': 6.0043894271545355}
{'sample_size': 600, 'difference': 16, 'noise': 0.5, 'n': 60, 'shap_error': 0.0778688788117884, 'shap_norm_sq': 6.0043894271545355}
{'sample_size': 600, 'difference': -42, 'noise': 1, 'n': 60, 'shap_error': 0.25890337892102283, 'shap_norm_sq': 6.0043894271545355}
{'sample_size': 600, 'difference': -66, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0040700015126440775, 'shap_norm_sq': 2.306323255299426}
{'sample_size': 600, 'difference': -6, 'noise': 0.001, 'n': 60, 'shap_error': 0.003873379690226596, 'shap_norm_sq': 2.306323255299426}
{'sample_size': 600, 'difference': -20, 'noise': 0.005, 'n': 60, 'shap_error': 0.00801370756036741, 'shap_norm_sq': 2.306323255299426}
{'sample_size': 600, 'difference': 54, 'noise': 0.01, 'n': 60, 'shap_error': 0.005063838196983724, 'shap_norm_sq': 2.306323255299426}
{'sample_size': 600, 'difference': -70, 'noise': 0.05, 'n': 60, 'shap_error': 0.008565003026039061, 'shap_norm_sq': 2.306323255299426}
{'sample_size': 600, 'difference': -108, 'noise': 0.1, 'n': 60, 'shap_error': 0.016393803533668656, 'shap_norm_sq': 2.306323255299426}
{'sample_size': 600, 'difference': 18, 'noise': 0.5, 'n': 60, 'shap_error': 0.32518471245944214, 'shap_norm_sq': 2.306323255299426}
{'sample_size': 600, 'difference': 34, 'noise': 1, 'n': 60, 'shap_error': 1.0276216151301119, 'shap_norm_sq': 2.306323255299426}
{'sample_size': 600, 'difference': -36, 'noise': 0.0005, 'n': 60, 'shap_error': 1.3445921855498027e-07, 'shap_norm_sq': 3.725974164178613}
{'sample_size': 600, 'difference': -50, 'noise': 0.001, 'n': 60, 'shap_error': 4.494622048725925e-07, 'shap_norm_sq': 3.725974164178613}
{'sample_size': 600, 'difference': -18, 'noise': 0.005, 'n': 60, 'shap_error': 1.0076716959507115e-05, 'shap_norm_sq': 3.725974164178613}
{'sample_size': 600, 'difference': -56, 'noise': 0.01, 'n': 60, 'shap_error': 4.5879620266018654e-05, 'shap_norm_sq': 3.725974164178613}
{'sample_size': 600, 'difference': -74, 'noise': 0.05, 'n': 60, 'shap_error': 0.0010553035684589128, 'shap_norm_sq': 3.725974164178613}
{'sample_size': 600, 'difference': 48, 'noise': 0.1, 'n': 60, 'shap_error': 0.0036754999691304842, 'shap_norm_sq': 3.725974164178613}
{'sample_size': 600, 'difference': 8, 'noise': 0.5, 'n': 60, 'shap_error': 0.12511221089467187, 'shap_norm_sq': 3.725974164178613}
{'sample_size': 600, 'difference': -24, 'noise': 1, 'n': 60, 'shap_error': 0.2885338105235283, 'shap_norm_sq': 3.725974164178613}
{'sample_size': 600, 'difference': 20, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0032925802538800687, 'shap_norm_sq': 2.794473558168363}
{'sample_size': 600, 'difference': 0, 'noise': 0.001, 'n': 60, 'shap_error': 0.007226968546126873, 'shap_norm_sq': 2.794473558168363}
{'sample_size': 600, 'difference': -32, 'noise': 0.005, 'n': 60, 'shap_error': 0.004649169002171461, 'shap_norm_sq': 2.794473558168363}
{'sample_size': 600, 'difference': -82, 'noise': 0.01, 'n': 60, 'shap_error': 0.007490768805571412, 'shap_norm_sq': 2.794473558168363}
{'sample_size': 600, 'difference': 8, 'noise': 0.05, 'n': 60, 'shap_error': 0.004823738525681366, 'shap_norm_sq': 2.794473558168363}
{'sample_size': 600, 'difference': 14, 'noise': 0.1, 'n': 60, 'shap_error': 0.008359886829279893, 'shap_norm_sq': 2.794473558168363}
{'sample_size': 600, 'difference': -16, 'noise': 0.5, 'n': 60, 'shap_error': 0.14062033158954568, 'shap_norm_sq': 2.794473558168363}
{'sample_size': 600, 'difference': -26, 'noise': 1, 'n': 60, 'shap_error': 0.3755453429061142, 'shap_norm_sq': 2.794473558168363}
{'sample_size': 600, 'difference': -26, 'noise': 0.0005, 'n': 60, 'shap_error': 0.004924427091932526, 'shap_norm_sq': 2.2644195734741537}
{'sample_size': 600, 'difference': -8, 'noise': 0.001, 'n': 60, 'shap_error': 0.005508498775414592, 'shap_norm_sq': 2.2644195734741537}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.004419637658412469, 'shap_norm_sq': 2.2644195734741537}
{'sample_size': 600, 'difference': 38, 'noise': 0.01, 'n': 60, 'shap_error': 0.008543676966462507, 'shap_norm_sq': 2.2644195734741537}
{'sample_size': 600, 'difference': -28, 'noise': 0.05, 'n': 60, 'shap_error': 0.008338572283970525, 'shap_norm_sq': 2.2644195734741537}
{'sample_size': 600, 'difference': -56, 'noise': 0.1, 'n': 60, 'shap_error': 0.01328899530253112, 'shap_norm_sq': 2.2644195734741537}
{'sample_size': 600, 'difference': 12, 'noise': 0.5, 'n': 60, 'shap_error': 0.13273585202215715, 'shap_norm_sq': 2.2644195734741537}
{'sample_size': 600, 'difference': -50, 'noise': 1, 'n': 60, 'shap_error': 0.5935698522434767, 'shap_norm_sq': 2.2644195734741537}
{'sample_size': 600, 'difference': 58, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0035468596106144846, 'shap_norm_sq': 4.393863153876186}
{'sample_size': 600, 'difference': 46, 'noise': 0.001, 'n': 60, 'shap_error': 0.0036609326230711914, 'shap_norm_sq': 4.393863153876186}
{'sample_size': 600, 'difference': -6, 'noise': 0.005, 'n': 60, 'shap_error': 0.003071626292717329, 'shap_norm_sq': 4.393863153876186}
{'sample_size': 600, 'difference': -54, 'noise': 0.01, 'n': 60, 'shap_error': 0.0025366021229323633, 'shap_norm_sq': 4.393863153876186}
{'sample_size': 600, 'difference': 44, 'noise': 0.05, 'n': 60, 'shap_error': 0.002991224703216227, 'shap_norm_sq': 4.393863153876186}
{'sample_size': 600, 'difference': 16, 'noise': 0.1, 'n': 60, 'shap_error': 0.0060793479226204225, 'shap_norm_sq': 4.393863153876186}
{'sample_size': 600, 'difference': -6, 'noise': 0.5, 'n': 60, 'shap_error': 0.08516312973654062, 'shap_norm_sq': 4.393863153876186}
{'sample_size': 600, 'difference': 16, 'noise': 1, 'n': 60, 'shap_error': 0.20675852673019798, 'shap_norm_sq': 4.393863153876186}
{'sample_size': 600, 'difference': 38, 'noise': 0.0005, 'n': 60, 'shap_error': 0.002805891362893299, 'shap_norm_sq': 2.5636394375721077}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.002949864466931515, 'shap_norm_sq': 2.5636394375721077}
{'sample_size': 600, 'difference': -26, 'noise': 0.005, 'n': 60, 'shap_error': 0.002051480105868883, 'shap_norm_sq': 2.5636394375721077}
{'sample_size': 600, 'difference': 20, 'noise': 0.01, 'n': 60, 'shap_error': 0.00384502035225086, 'shap_norm_sq': 2.5636394375721077}
{'sample_size': 600, 'difference': 42, 'noise': 0.05, 'n': 60, 'shap_error': 0.003434325429578216, 'shap_norm_sq': 2.5636394375721077}
{'sample_size': 600, 'difference': -46, 'noise': 0.1, 'n': 60, 'shap_error': 0.012756127177200205, 'shap_norm_sq': 2.5636394375721077}
{'sample_size': 600, 'difference': -14, 'noise': 0.5, 'n': 60, 'shap_error': 0.22191556945754512, 'shap_norm_sq': 2.5636394375721077}
{'sample_size': 600, 'difference': 32, 'noise': 1, 'n': 60, 'shap_error': 0.9577479170865139, 'shap_norm_sq': 2.5636394375721077}
{'sample_size': 600, 'difference': 14, 'noise': 0.0005, 'n': 60, 'shap_error': 0.004468010618360603, 'shap_norm_sq': 4.090304126514424}
{'sample_size': 600, 'difference': -16, 'noise': 0.001, 'n': 60, 'shap_error': 0.005621792155168661, 'shap_norm_sq': 4.090304126514424}
{'sample_size': 600, 'difference': 18, 'noise': 0.005, 'n': 60, 'shap_error': 0.0038471702070983368, 'shap_norm_sq': 4.090304126514424}
{'sample_size': 600, 'difference': -6, 'noise': 0.01, 'n': 60, 'shap_error': 0.005762914605375451, 'shap_norm_sq': 4.090304126514424}
{'sample_size': 600, 'difference': 22, 'noise': 0.05, 'n': 60, 'shap_error': 0.00726947295971555, 'shap_norm_sq': 4.090304126514424}
{'sample_size': 600, 'difference': 18, 'noise': 0.1, 'n': 60, 'shap_error': 0.008564205793246033, 'shap_norm_sq': 4.090304126514424}
{'sample_size': 600, 'difference': 0, 'noise': 0.5, 'n': 60, 'shap_error': 0.13987461581941119, 'shap_norm_sq': 4.090304126514424}
{'sample_size': 600, 'difference': 16, 'noise': 1, 'n': 60, 'shap_error': 0.46831110022440353, 'shap_norm_sq': 4.090304126514424}
{'sample_size': 600, 'difference': -10, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0019053137119080172, 'shap_norm_sq': 2.550440744513126}
{'sample_size': 600, 'difference': 6, 'noise': 0.001, 'n': 60, 'shap_error': 0.0024143638175560195, 'shap_norm_sq': 2.550440744513126}
{'sample_size': 600, 'difference': -40, 'noise': 0.005, 'n': 60, 'shap_error': 0.0022765641936453402, 'shap_norm_sq': 2.550440744513126}
{'sample_size': 600, 'difference': 8, 'noise': 0.01, 'n': 60, 'shap_error': 0.0026762576128407443, 'shap_norm_sq': 2.550440744513126}
{'sample_size': 600, 'difference': -6, 'noise': 0.05, 'n': 60, 'shap_error': 0.0032049552124489194, 'shap_norm_sq': 2.550440744513126}
{'sample_size': 600, 'difference': -18, 'noise': 0.1, 'n': 60, 'shap_error': 0.011039952294703012, 'shap_norm_sq': 2.550440744513126}
{'sample_size': 600, 'difference': 30, 'noise': 0.5, 'n': 60, 'shap_error': 0.16862146792919538, 'shap_norm_sq': 2.550440744513126}
{'sample_size': 600, 'difference': 0, 'noise': 1, 'n': 60, 'shap_error': 0.8843969849982716, 'shap_norm_sq': 2.550440744513126}
{'sample_size': 600, 'difference': -72, 'noise': 0.0005, 'n': 60, 'shap_error': 0.01898414053499027, 'shap_norm_sq': 6.258291052719591}
{'sample_size': 600, 'difference': 6, 'noise': 0.001, 'n': 60, 'shap_error': 0.010609646846793842, 'shap_norm_sq': 6.258291052719591}
{'sample_size': 600, 'difference': -62, 'noise': 0.005, 'n': 60, 'shap_error': 0.011844312100017972, 'shap_norm_sq': 6.258291052719591}
{'sample_size': 600, 'difference': 28, 'noise': 0.01, 'n': 60, 'shap_error': 0.014896825956549883, 'shap_norm_sq': 6.258291052719591}
{'sample_size': 600, 'difference': 52, 'noise': 0.05, 'n': 60, 'shap_error': 0.016640768785849042, 'shap_norm_sq': 6.258291052719591}
{'sample_size': 600, 'difference': 62, 'noise': 0.1, 'n': 60, 'shap_error': 0.01501969117750373, 'shap_norm_sq': 6.258291052719591}
{'sample_size': 600, 'difference': 26, 'noise': 0.5, 'n': 60, 'shap_error': 0.07077073464742094, 'shap_norm_sq': 6.258291052719591}
{'sample_size': 600, 'difference': -102, 'noise': 1, 'n': 60, 'shap_error': 0.2315242881430216, 'shap_norm_sq': 6.258291052719591}
{'sample_size': 600, 'difference': -10, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0010916514177128683, 'shap_norm_sq': 1.8045245475002565}
{'sample_size': 600, 'difference': 28, 'noise': 0.001, 'n': 60, 'shap_error': 0.0011575055609254965, 'shap_norm_sq': 1.8045245475002565}
{'sample_size': 600, 'difference': -30, 'noise': 0.005, 'n': 60, 'shap_error': 0.0017524026575080035, 'shap_norm_sq': 1.8045245475002565}
{'sample_size': 600, 'difference': -40, 'noise': 0.01, 'n': 60, 'shap_error': 0.0014629109252068506, 'shap_norm_sq': 1.8045245475002565}
{'sample_size': 600, 'difference': -6, 'noise': 0.05, 'n': 60, 'shap_error': 0.00509550950810272, 'shap_norm_sq': 1.8045245475002565}
{'sample_size': 600, 'difference': -2, 'noise': 0.1, 'n': 60, 'shap_error': 0.01532709276993747, 'shap_norm_sq': 1.8045245475002565}
{'sample_size': 600, 'difference': -36, 'noise': 0.5, 'n': 60, 'shap_error': 0.3994500864537355, 'shap_norm_sq': 1.8045245475002565}
{'sample_size': 600, 'difference': 10, 'noise': 1, 'n': 60, 'shap_error': 1.8415155863916908, 'shap_norm_sq': 1.8045245475002565}
{'sample_size': 600, 'difference': -4, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0044315606035914236, 'shap_norm_sq': 4.368848162616251}
{'sample_size': 600, 'difference': -8, 'noise': 0.001, 'n': 60, 'shap_error': 0.0034213461645404993, 'shap_norm_sq': 4.368848162616251}
{'sample_size': 600, 'difference': 12, 'noise': 0.005, 'n': 60, 'shap_error': 0.0031820512326939006, 'shap_norm_sq': 4.368848162616251}
{'sample_size': 600, 'difference': -38, 'noise': 0.01, 'n': 60, 'shap_error': 0.0033778283095696206, 'shap_norm_sq': 4.368848162616251}
{'sample_size': 600, 'difference': -2, 'noise': 0.05, 'n': 60, 'shap_error': 0.0028996585193752774, 'shap_norm_sq': 4.368848162616251}
{'sample_size': 600, 'difference': -72, 'noise': 0.1, 'n': 60, 'shap_error': 0.013914214441494231, 'shap_norm_sq': 4.368848162616251}
{'sample_size': 600, 'difference': 10, 'noise': 0.5, 'n': 60, 'shap_error': 0.06117842122210793, 'shap_norm_sq': 4.368848162616251}
{'sample_size': 600, 'difference': 38, 'noise': 1, 'n': 60, 'shap_error': 0.3680395768023594, 'shap_norm_sq': 4.368848162616251}
{'sample_size': 600, 'difference': -2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0050847208065508175, 'shap_norm_sq': 5.200741805600498}
