{'sample_size': 19, 'difference': 2113, 'noise': 0, 'n': 79, 'shap_error': 0.887810194732628, 'shap_norm_sq': 177.40026454680412}
{'sample_size': 790, 'difference': 2112, 'noise': 0.05, 'n': 79, 'shap_error': 0.00033411996508235194, 'shap_norm_sq': 21.830455604590483}
{'sample_size': 790, 'difference': 2112, 'noise': 0.1, 'n': 79, 'shap_error': 0.0014006917271777227, 'shap_norm_sq': 21.830455604590483}
{'sample_size': 790, 'difference': 2112, 'noise': 0.5, 'n': 79, 'shap_error': 0.035206635536678285, 'shap_norm_sq': 21.830455604590483}
{'sample_size': 790, 'difference': 2112, 'noise': 1, 'n': 79, 'shap_error': 0.13466602808130407, 'shap_norm_sq': 21.830455604590483}
{'sample_size': 790, 'difference': 2112, 'noise': 0.0005, 'n': 79, 'shap_error': 1.0230418250137093e-08, 'shap_norm_sq': 41.908400179887394}
{'sample_size': 790, 'difference': 2112, 'noise': 0.001, 'n': 79, 'shap_error': 5.2034867118014496e-08, 'shap_norm_sq': 41.908400179887394}
{'sample_size': 790, 'difference': 2112, 'noise': 0.005, 'n': 79, 'shap_error': 1.1214540634916498e-06, 'shap_norm_sq': 41.908400179887394}
{'sample_size': 790, 'difference': 2112, 'noise': 0.01, 'n': 79, 'shap_error': 7.365322246149491e-06, 'shap_norm_sq': 41.908400179887394}
{'sample_size': 790, 'difference': 2112, 'noise': 0.05, 'n': 79, 'shap_error': 0.00017267110107916677, 'shap_norm_sq': 41.908400179887394}
{'sample_size': 790, 'difference': 2112, 'noise': 0.1, 'n': 79, 'shap_error': 0.0006801300152578712, 'shap_norm_sq': 41.908400179887394}
{'sample_size': 790, 'difference': 2112, 'noise': 0.5, 'n': 79, 'shap_error': 0.013936823480269596, 'shap_norm_sq': 41.908400179887394}
{'sample_size': 790, 'difference': 2112, 'noise': 1, 'n': 79, 'shap_error': 0.07231970793638307, 'shap_norm_sq': 41.908400179887394}
{'sample_size': 790, 'difference': 2112, 'noise': 0.0005, 'n': 79, 'shap_error': 1.9643531562454533e-08, 'shap_norm_sq': 20.10863621309882}
{'sample_size': 790, 'difference': 2112, 'noise': 0.001, 'n': 79, 'shap_error': 6.517786691211046e-08, 'shap_norm_sq': 20.10863621309882}
{'sample_size': 790, 'difference': 2112, 'noise': 0.005, 'n': 79, 'shap_error': 1.81726225767507e-06, 'shap_norm_sq': 20.10863621309882}
{'sample_size': 790, 'difference': 2112, 'noise': 0.01, 'n': 79, 'shap_error': 7.584806498593948e-06, 'shap_norm_sq': 20.10863621309882}
{'sample_size': 790, 'difference': 2112, 'noise': 0.05, 'n': 79, 'shap_error': 0.00017496525744062656, 'shap_norm_sq': 20.10863621309882}
{'sample_size': 790, 'difference': 2112, 'noise': 0.1, 'n': 79, 'shap_error': 0.0005089198054183387, 'shap_norm_sq': 20.10863621309882}
{'sample_size': 790, 'difference': 2112, 'noise': 0.5, 'n': 79, 'shap_error': 0.014827815475445712, 'shap_norm_sq': 20.10863621309882}
{'sample_size': 790, 'difference': 2112, 'noise': 1, 'n': 79, 'shap_error': 0.09128912296049127, 'shap_norm_sq': 20.10863621309882}
{'sample_size': 790, 'difference': 2112, 'noise': 0.0005, 'n': 79, 'shap_error': 3.233170296961715e-08, 'shap_norm_sq': 30.28397716529373}
{'sample_size': 790, 'difference': 2112, 'noise': 0.001, 'n': 79, 'shap_error': 1.5013778383709235e-07, 'shap_norm_sq': 30.28397716529373}
{'sample_size': 790, 'difference': 2112, 'noise': 0.005, 'n': 79, 'shap_error': 3.2865850108180505e-06, 'shap_norm_sq': 30.28397716529373}
{'sample_size': 790, 'difference': 2112, 'noise': 0.01, 'n': 79, 'shap_error': 1.5483959579549853e-05, 'shap_norm_sq': 30.28397716529373}
{'sample_size': 790, 'difference': 2112, 'noise': 0.05, 'n': 79, 'shap_error': 0.0003227147032039786, 'shap_norm_sq': 30.28397716529373}
{'sample_size': 790, 'difference': 2112, 'noise': 0.1, 'n': 79, 'shap_error': 0.0016887555829767666, 'shap_norm_sq': 30.28397716529373}
{'sample_size': 790, 'difference': 2112, 'noise': 0.5, 'n': 79, 'shap_error': 0.03994223895574631, 'shap_norm_sq': 30.28397716529373}
{'sample_size': 790, 'difference': 2112, 'noise': 1, 'n': 79, 'shap_error': 0.11059126590398112, 'shap_norm_sq': 30.28397716529373}
{'sample_size': 790, 'difference': 2112, 'noise': 0.0005, 'n': 79, 'shap_error': 9.41299699954828e-09, 'shap_norm_sq': 49.6171986549819}
{'sample_size': 790, 'difference': 2112, 'noise': 0.001, 'n': 79, 'shap_error': 3.702306557219672e-08, 'shap_norm_sq': 49.6171986549819}
{'sample_size': 790, 'difference': 2112, 'noise': 0.005, 'n': 79, 'shap_error': 9.167682129884659e-07, 'shap_norm_sq': 49.6171986549819}
{'sample_size': 790, 'difference': 2112, 'noise': 0.01, 'n': 79, 'shap_error': 4.161086977939726e-06, 'shap_norm_sq': 49.6171986549819}
{'sample_size': 790, 'difference': 2112, 'noise': 0.05, 'n': 79, 'shap_error': 0.00011862661758590315, 'shap_norm_sq': 49.6171986549819}
{'sample_size': 790, 'difference': 2112, 'noise': 0.1, 'n': 79, 'shap_error': 0.0003713430038502855, 'shap_norm_sq': 49.6171986549819}
{'sample_size': 790, 'difference': 2112, 'noise': 0.5, 'n': 79, 'shap_error': 0.011862986498123436, 'shap_norm_sq': 49.6171986549819}
{'sample_size': 790, 'difference': 2112, 'noise': 1, 'n': 79, 'shap_error': 0.04575320773097262, 'shap_norm_sq': 49.6171986549819}
{'sample_size': 790, 'difference': 2112, 'noise': 0.0005, 'n': 79, 'shap_error': 1.4841022143282514e-08, 'shap_norm_sq': 48.91290561831941}
{'sample_size': 790, 'difference': 2112, 'noise': 0.001, 'n': 79, 'shap_error': 4.9477070243403754e-08, 'shap_norm_sq': 48.91290561831941}
{'sample_size': 790, 'difference': 2112, 'noise': 0.005, 'n': 79, 'shap_error': 1.113095553771249e-06, 'shap_norm_sq': 48.91290561831941}
{'sample_size': 790, 'difference': 2112, 'noise': 0.01, 'n': 79, 'shap_error': 4.967427447716697e-06, 'shap_norm_sq': 48.91290561831941}
{'sample_size': 790, 'difference': 2112, 'noise': 0.05, 'n': 79, 'shap_error': 0.00013946316145624149, 'shap_norm_sq': 48.91290561831941}
{'sample_size': 790, 'difference': 2112, 'noise': 0.1, 'n': 79, 'shap_error': 0.0006534493095160053, 'shap_norm_sq': 48.91290561831941}
{'sample_size': 790, 'difference': 2112, 'noise': 0.5, 'n': 79, 'shap_error': 0.023183488536145044, 'shap_norm_sq': 48.91290561831941}
{'sample_size': 790, 'difference': 2112, 'noise': 1, 'n': 79, 'shap_error': 0.06555812315815933, 'shap_norm_sq': 48.91290561831941}
{'sample_size': 790, 'difference': 2112, 'noise': 0.0005, 'n': 79, 'shap_error': 3.80361142259487e-09, 'shap_norm_sq': 132.37264659653053}
{'sample_size': 790, 'difference': 2112, 'noise': 0.001, 'n': 79, 'shap_error': 9.66361342158332e-09, 'shap_norm_sq': 132.37264659653053}
{'sample_size': 790, 'difference': 2112, 'noise': 0.005, 'n': 79, 'shap_error': 1.8810438423235516e-07, 'shap_norm_sq': 132.37264659653053}
{'sample_size': 790, 'difference': 2112, 'noise': 0.01, 'n': 79, 'shap_error': 1.018138881430216e-06, 'shap_norm_sq': 132.37264659653053}
{'sample_size': 790, 'difference': 2112, 'noise': 0.05, 'n': 79, 'shap_error': 2.7582305683852398e-05, 'shap_norm_sq': 132.37264659653053}
{'sample_size': 790, 'difference': 2112, 'noise': 0.1, 'n': 79, 'shap_error': 0.0001748427053439483, 'shap_norm_sq': 132.37264659653053}
{'sample_size': 790, 'difference': 2112, 'noise': 0.5, 'n': 79, 'shap_error': 0.0039216644650293545, 'shap_norm_sq': 132.37264659653053}
{'sample_size': 790, 'difference': 2112, 'noise': 1, 'n': 79, 'shap_error': 0.019230574788623913, 'shap_norm_sq': 132.37264659653053}
{'sample_size': 790, 'difference': 2112, 'noise': 0.0005, 'n': 79, 'shap_error': 2.0176652175664245e-08, 'shap_norm_sq': 29.89106274117684}
{'sample_size': 790, 'difference': 2112, 'noise': 0.001, 'n': 79, 'shap_error': 6.319596250996459e-08, 'shap_norm_sq': 29.89106274117684}
{'sample_size': 790, 'difference': 2112, 'noise': 0.005, 'n': 79, 'shap_error': 1.2980474791247223e-06, 'shap_norm_sq': 29.89106274117684}
{'sample_size': 790, 'difference': 2112, 'noise': 0.01, 'n': 79, 'shap_error': 4.830695851490106e-06, 'shap_norm_sq': 29.89106274117684}
{'sample_size': 790, 'difference': 2112, 'noise': 0.05, 'n': 79, 'shap_error': 0.0001521764435788134, 'shap_norm_sq': 29.89106274117684}
{'sample_size': 790, 'difference': 2112, 'noise': 0.1, 'n': 79, 'shap_error': 0.0005074359031636905, 'shap_norm_sq': 29.89106274117684}
{'sample_size': 790, 'difference': 2112, 'noise': 0.5, 'n': 79, 'shap_error': 0.01565938433374081, 'shap_norm_sq': 29.89106274117684}
{'sample_size': 790, 'difference': 2112, 'noise': 1, 'n': 79, 'shap_error': 0.05028519851547123, 'shap_norm_sq': 29.89106274117684}
{'sample_size': 790, 'difference': 2112, 'noise': 0.0005, 'n': 79, 'shap_error': 1.2852074621973205e-08, 'shap_norm_sq': 56.5851154318506}
{'sample_size': 790, 'difference': 2112, 'noise': 0.001, 'n': 79, 'shap_error': 4.54414502601954e-08, 'shap_norm_sq': 56.5851154318506}
{'sample_size': 790, 'difference': 2112, 'noise': 0.005, 'n': 79, 'shap_error': 9.657407322165176e-07, 'shap_norm_sq': 56.5851154318506}
{'sample_size': 790, 'difference': 2112, 'noise': 0.01, 'n': 79, 'shap_error': 4.951107102722332e-06, 'shap_norm_sq': 56.5851154318506}
{'sample_size': 790, 'difference': 2112, 'noise': 0.05, 'n': 79, 'shap_error': 7.762222619767936e-05, 'shap_norm_sq': 56.5851154318506}
{'sample_size': 790, 'difference': 2112, 'noise': 0.1, 'n': 79, 'shap_error': 0.0005080711784793132, 'shap_norm_sq': 56.5851154318506}
{'sample_size': 790, 'difference': 2112, 'noise': 0.5, 'n': 79, 'shap_error': 0.01924841491235461, 'shap_norm_sq': 56.5851154318506}
{'sample_size': 790, 'difference': 2112, 'noise': 1, 'n': 79, 'shap_error': 0.06484428048551945, 'shap_norm_sq': 56.5851154318506}
{'sample_size': 790, 'difference': 2112, 'noise': 0.0005, 'n': 79, 'shap_error': 2.720867539778394e-08, 'shap_norm_sq': 15.198832526632005}
{'sample_size': 790, 'difference': 2112, 'noise': 0.001, 'n': 79, 'shap_error': 8.631302051829886e-08, 'shap_norm_sq': 15.198832526632005}
{'sample_size': 790, 'difference': 2112, 'noise': 0.005, 'n': 79, 'shap_error': 2.792851601020226e-06, 'shap_norm_sq': 15.198832526632005}
{'sample_size': 790, 'difference': 2112, 'noise': 0.01, 'n': 79, 'shap_error': 1.1781385306713684e-05, 'shap_norm_sq': 15.198832526632005}
{'sample_size': 790, 'difference': 2112, 'noise': 0.05, 'n': 79, 'shap_error': 0.0002948918952101192, 'shap_norm_sq': 15.198832526632005}
{'sample_size': 790, 'difference': 2112, 'noise': 0.1, 'n': 79, 'shap_error': 0.0012813753962233306, 'shap_norm_sq': 15.198832526632005}
{'sample_size': 790, 'difference': 2112, 'noise': 0.5, 'n': 79, 'shap_error': 0.025186080215053575, 'shap_norm_sq': 15.198832526632005}
{'sample_size': 790, 'difference': 2112, 'noise': 1, 'n': 79, 'shap_error': 0.08639231295866104, 'shap_norm_sq': 15.198832526632005}
{'sample_size': 790, 'difference': 2112, 'noise': 0.0005, 'n': 79, 'shap_error': 1.0646346571604351e-09, 'shap_norm_sq': 217.77034853706877}
{'sample_size': 790, 'difference': 2112, 'noise': 0.001, 'n': 79, 'shap_error': 4.427097839465047e-09, 'shap_norm_sq': 217.77034853706877}
{'sample_size': 790, 'difference': 2112, 'noise': 0.005, 'n': 79, 'shap_error': 9.112948872135465e-08, 'shap_norm_sq': 217.77034853706877}
{'sample_size': 790, 'difference': 2112, 'noise': 0.01, 'n': 79, 'shap_error': 3.048152351207152e-07, 'shap_norm_sq': 217.77034853706877}
{'sample_size': 790, 'difference': 2112, 'noise': 0.05, 'n': 79, 'shap_error': 1.2262722091122296e-05, 'shap_norm_sq': 217.77034853706877}
{'sample_size': 790, 'difference': 2112, 'noise': 0.1, 'n': 79, 'shap_error': 3.761389350576954e-05, 'shap_norm_sq': 217.77034853706877}
{'sample_size': 790, 'difference': 2112, 'noise': 0.5, 'n': 79, 'shap_error': 0.0008786995656506581, 'shap_norm_sq': 217.77034853706877}
{'sample_size': 790, 'difference': 2112, 'noise': 1, 'n': 79, 'shap_error': 0.003933129619468099, 'shap_norm_sq': 217.77034853706877}
{'sample_size': 790, 'difference': 2112, 'noise': 0.0005, 'n': 79, 'shap_error': 2.0871314403269054e-08, 'shap_norm_sq': 16.397949159664986}
{'sample_size': 790, 'difference': 2112, 'noise': 0.001, 'n': 79, 'shap_error': 7.019479916461739e-08, 'shap_norm_sq': 16.397949159664986}
{'sample_size': 790, 'difference': 2112, 'noise': 0.005, 'n': 79, 'shap_error': 1.8286088939746591e-06, 'shap_norm_sq': 16.397949159664986}
{'sample_size': 790, 'difference': 2112, 'noise': 0.01, 'n': 79, 'shap_error': 1.0476148050452863e-05, 'shap_norm_sq': 16.397949159664986}
{'sample_size': 790, 'difference': 2112, 'noise': 0.05, 'n': 79, 'shap_error': 0.00017111425712004673, 'shap_norm_sq': 16.397949159664986}
{'sample_size': 790, 'difference': 2112, 'noise': 0.1, 'n': 79, 'shap_error': 0.0009942675720323291, 'shap_norm_sq': 16.397949159664986}
{'sample_size': 790, 'difference': 2112, 'noise': 0.5, 'n': 79, 'shap_error': 0.027954593128194313, 'shap_norm_sq': 16.397949159664986}
{'sample_size': 790, 'difference': 2112, 'noise': 1, 'n': 79, 'shap_error': 0.11229434190585531, 'shap_norm_sq': 16.397949159664986}
{'sample_size': 790, 'difference': 2112, 'noise': 0.0005, 'n': 79, 'shap_error': 6.634735492898103e-09, 'shap_norm_sq': 137.97079552077298}
{'sample_size': 790, 'difference': 2112, 'noise': 0.001, 'n': 79, 'shap_error': 2.1226352673953392e-08, 'shap_norm_sq': 137.97079552077298}
{'sample_size': 790, 'difference': 2112, 'noise': 0.005, 'n': 79, 'shap_error': 4.183707576944999e-07, 'shap_norm_sq': 137.97079552077298}
{'sample_size': 790, 'difference': 2112, 'noise': 0.01, 'n': 79, 'shap_error': 1.868858076900963e-06, 'shap_norm_sq': 137.97079552077298}
{'sample_size': 790, 'difference': 2112, 'noise': 0.05, 'n': 79, 'shap_error': 4.4822832426169016e-05, 'shap_norm_sq': 137.97079552077298}
{'sample_size': 790, 'difference': 2112, 'noise': 0.1, 'n': 79, 'shap_error': 0.00018682581541675696, 'shap_norm_sq': 137.97079552077298}
{'sample_size': 790, 'difference': 2112, 'noise': 0.5, 'n': 79, 'shap_error': 0.004245601705246936, 'shap_norm_sq': 137.97079552077298}
{'sample_size': 790, 'difference': 2112, 'noise': 1, 'n': 79, 'shap_error': 0.025580016493458882, 'shap_norm_sq': 137.97079552077298}
{'sample_size': 790, 'difference': 2112, 'noise': 0.0005, 'n': 79, 'shap_error': 9.947959068664907e-09, 'shap_norm_sq': 38.069153253841534}
{'sample_size': 790, 'difference': 2112, 'noise': 0.001, 'n': 79, 'shap_error': 4.1202566192078554e-08, 'shap_norm_sq': 38.069153253841534}
{'sample_size': 790, 'difference': 2112, 'noise': 0.005, 'n': 79, 'shap_error': 1.1175921337912328e-06, 'shap_norm_sq': 38.069153253841534}
{'sample_size': 790, 'difference': 2112, 'noise': 0.01, 'n': 79, 'shap_error': 3.877734307562788e-06, 'shap_norm_sq': 38.069153253841534}
{'sample_size': 790, 'difference': 2112, 'noise': 0.05, 'n': 79, 'shap_error': 8.813483242386223e-05, 'shap_norm_sq': 38.069153253841534}
{'sample_size': 790, 'difference': 2112, 'noise': 0.1, 'n': 79, 'shap_error': 0.0003261783785796436, 'shap_norm_sq': 38.069153253841534}
{'sample_size': 790, 'difference': 2112, 'noise': 0.5, 'n': 79, 'shap_error': 0.013130897425831466, 'shap_norm_sq': 38.069153253841534}
{'sample_size': 790, 'difference': 2112, 'noise': 1, 'n': 79, 'shap_error': 0.0547897235607298, 'shap_norm_sq': 38.069153253841534}
{'sample_size': 790, 'difference': 2112, 'noise': 0.0005, 'n': 79, 'shap_error': 1.3831844297211525e-07, 'shap_norm_sq': 6.7940060108773235}
{'sample_size': 790, 'difference': 2112, 'noise': 0.001, 'n': 79, 'shap_error': 6.493345889751933e-07, 'shap_norm_sq': 6.7940060108773235}
{'sample_size': 790, 'difference': 2112, 'noise': 0.005, 'n': 79, 'shap_error': 1.7433544632776687e-05, 'shap_norm_sq': 6.7940060108773235}
{'sample_size': 790, 'difference': 2112, 'noise': 0.01, 'n': 79, 'shap_error': 7.127514392447989e-05, 'shap_norm_sq': 6.7940060108773235}
{'sample_size': 790, 'difference': 2112, 'noise': 0.05, 'n': 79, 'shap_error': 0.0017241395531955362, 'shap_norm_sq': 6.7940060108773235}
{'sample_size': 790, 'difference': 2112, 'noise': 0.1, 'n': 79, 'shap_error': 0.00725960451402593, 'shap_norm_sq': 6.7940060108773235}
{'sample_size': 790, 'difference': 2112, 'noise': 0.5, 'n': 79, 'shap_error': 0.19349912516955928, 'shap_norm_sq': 6.7940060108773235}
{'sample_size': 790, 'difference': 2112, 'noise': 1, 'n': 79, 'shap_error': 0.8573043853704856, 'shap_norm_sq': 6.7940060108773235}
{'sample_size': 790, 'difference': 2112, 'noise': 0.0005, 'n': 79, 'shap_error': 1.1852821965014892e-08, 'shap_norm_sq': 28.65464031162881}
{'sample_size': 790, 'difference': 2112, 'noise': 0.001, 'n': 79, 'shap_error': 4.506452235830721e-08, 'shap_norm_sq': 28.65464031162881}
{'sample_size': 790, 'difference': 2112, 'noise': 0.005, 'n': 79, 'shap_error': 8.049737913349026e-07, 'shap_norm_sq': 28.65464031162881}
{'sample_size': 790, 'difference': 2112, 'noise': 0.01, 'n': 79, 'shap_error': 4.678189520520895e-06, 'shap_norm_sq': 28.65464031162881}
{'sample_size': 790, 'difference': 2112, 'noise': 0.05, 'n': 79, 'shap_error': 0.00010070171917448765, 'shap_norm_sq': 28.65464031162881}
{'sample_size': 790, 'difference': 2112, 'noise': 0.1, 'n': 79, 'shap_error': 0.0003269019297741667, 'shap_norm_sq': 28.65464031162881}
{'sample_size': 790, 'difference': 2112, 'noise': 0.5, 'n': 79, 'shap_error': 0.012041362857104963, 'shap_norm_sq': 28.65464031162881}
{'sample_size': 790, 'difference': 2112, 'noise': 1, 'n': 79, 'shap_error': 0.05073657638015908, 'shap_norm_sq': 28.65464031162881}
{'sample_size': 790, 'difference': 2112, 'noise': 0.0005, 'n': 79, 'shap_error': 2.1620373076793877e-08, 'shap_norm_sq': 18.594602876752948}
{'sample_size': 790, 'difference': 2112, 'noise': 0.001, 'n': 79, 'shap_error': 9.481025848550361e-08, 'shap_norm_sq': 18.594602876752948}
{'sample_size': 790, 'difference': 2112, 'noise': 0.005, 'n': 79, 'shap_error': 2.237796075231158e-06, 'shap_norm_sq': 18.594602876752948}
{'sample_size': 790, 'difference': 2112, 'noise': 0.01, 'n': 79, 'shap_error': 8.97673672677253e-06, 'shap_norm_sq': 18.594602876752948}
{'sample_size': 790, 'difference': 2112, 'noise': 0.05, 'n': 79, 'shap_error': 0.00024073644739098005, 'shap_norm_sq': 18.594602876752948}
{'sample_size': 790, 'difference': 2112, 'noise': 0.1, 'n': 79, 'shap_error': 0.0009636223431754094, 'shap_norm_sq': 18.594602876752948}
{'sample_size': 790, 'difference': 2112, 'noise': 0.5, 'n': 79, 'shap_error': 0.026446293858486954, 'shap_norm_sq': 18.594602876752948}
{'sample_size': 790, 'difference': 2112, 'noise': 1, 'n': 79, 'shap_error': 0.0731511498121598, 'shap_norm_sq': 18.594602876752948}
{'sample_size': 790, 'difference': 2112, 'noise': 0.0005, 'n': 79, 'shap_error': 3.737471449933004e-08, 'shap_norm_sq': 14.200401372548487}
{'sample_size': 790, 'difference': 2112, 'noise': 0.001, 'n': 79, 'shap_error': 1.1992656511458688e-07, 'shap_norm_sq': 14.200401372548487}
{'sample_size': 790, 'difference': 2112, 'noise': 0.005, 'n': 79, 'shap_error': 3.542773511332958e-06, 'shap_norm_sq': 14.200401372548487}
{'sample_size': 790, 'difference': 2112, 'noise': 0.01, 'n': 79, 'shap_error': 1.1668765584097646e-05, 'shap_norm_sq': 14.200401372548487}
{'sample_size': 790, 'difference': 2112, 'noise': 0.05, 'n': 79, 'shap_error': 0.00032255382378349677, 'shap_norm_sq': 14.200401372548487}
{'sample_size': 790, 'difference': 2112, 'noise': 0.1, 'n': 79, 'shap_error': 0.0012174379258853602, 'shap_norm_sq': 14.200401372548487}
{'sample_size': 790, 'difference': 2112, 'noise': 0.5, 'n': 79, 'shap_error': 0.04229490740527304, 'shap_norm_sq': 14.200401372548487}
{'sample_size': 790, 'difference': 2112, 'noise': 1, 'n': 79, 'shap_error': 0.1267340780105689, 'shap_norm_sq': 14.200401372548487}
{'sample_size': 790, 'difference': 2112, 'noise': 0.0005, 'n': 79, 'shap_error': 1.3840343668601281e-09, 'shap_norm_sq': 268.00871678395345}
{'sample_size': 790, 'difference': 2112, 'noise': 0.001, 'n': 79, 'shap_error': 4.7310271948648296e-09, 'shap_norm_sq': 268.00871678395345}
{'sample_size': 790, 'difference': 2112, 'noise': 0.005, 'n': 79, 'shap_error': 1.2356270059454325e-07, 'shap_norm_sq': 268.00871678395345}
{'sample_size': 790, 'difference': 2112, 'noise': 0.01, 'n': 79, 'shap_error': 6.552136015512924e-07, 'shap_norm_sq': 268.00871678395345}
