{'sample_size': 300, 'difference': 64, 'noise': 0, 'n': 60, 'shap_error': 0.002726664901808074, 'shap_norm_sq': 6.4401568336026145}
{'sample_size': 600, 'difference': -34, 'noise': 0.005, 'n': 60, 'shap_error': 0.0014336630310296515, 'shap_norm_sq': 5.792229608471167}
{'sample_size': 600, 'difference': -4, 'noise': 0.01, 'n': 60, 'shap_error': 0.0013290248939407281, 'shap_norm_sq': 5.792229608471167}
{'sample_size': 600, 'difference': -56, 'noise': 0.05, 'n': 60, 'shap_error': 0.0015473651110635622, 'shap_norm_sq': 5.792229608471167}
{'sample_size': 600, 'difference': -30, 'noise': 0.1, 'n': 60, 'shap_error': 0.003219475110407015, 'shap_norm_sq': 5.792229608471167}
{'sample_size': 600, 'difference': 22, 'noise': 0.5, 'n': 60, 'shap_error': 0.05603715094857701, 'shap_norm_sq': 5.792229608471167}
{'sample_size': 600, 'difference': -34, 'noise': 1, 'n': 60, 'shap_error': 0.15147034981966834, 'shap_norm_sq': 5.792229608471167}
{'sample_size': 600, 'difference': 62, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0033890276646616467, 'shap_norm_sq': 2.7382087666068697}
{'sample_size': 600, 'difference': 62, 'noise': 0.001, 'n': 60, 'shap_error': 0.0031757669642302026, 'shap_norm_sq': 2.7382087666068697}
{'sample_size': 600, 'difference': -32, 'noise': 0.005, 'n': 60, 'shap_error': 0.0036664274787447334, 'shap_norm_sq': 2.7382087666068697}
{'sample_size': 600, 'difference': -14, 'noise': 0.01, 'n': 60, 'shap_error': 0.003278587399014506, 'shap_norm_sq': 2.7382087666068697}
{'sample_size': 600, 'difference': 70, 'noise': 0.05, 'n': 60, 'shap_error': 0.0024257854041816866, 'shap_norm_sq': 2.7382087666068697}
{'sample_size': 600, 'difference': 18, 'noise': 0.1, 'n': 60, 'shap_error': 0.010732058036570877, 'shap_norm_sq': 2.7382087666068697}
{'sample_size': 600, 'difference': 38, 'noise': 0.5, 'n': 60, 'shap_error': 0.14164926910380696, 'shap_norm_sq': 2.7382087666068697}
{'sample_size': 600, 'difference': 20, 'noise': 1, 'n': 60, 'shap_error': 0.5867797607962926, 'shap_norm_sq': 2.7382087666068697}
{'sample_size': 600, 'difference': -66, 'noise': 0.0005, 'n': 60, 'shap_error': 0.004875343879062029, 'shap_norm_sq': 4.894004972225177}
{'sample_size': 600, 'difference': -70, 'noise': 0.001, 'n': 60, 'shap_error': 0.005499468648132811, 'shap_norm_sq': 4.894004972225177}
{'sample_size': 600, 'difference': -4, 'noise': 0.005, 'n': 60, 'shap_error': 0.004122152258956086, 'shap_norm_sq': 4.894004972225177}
{'sample_size': 600, 'difference': 8, 'noise': 0.01, 'n': 60, 'shap_error': 0.003751502097613646, 'shap_norm_sq': 4.894004972225177}
{'sample_size': 600, 'difference': 0, 'noise': 0.05, 'n': 60, 'shap_error': 0.0030698098267480847, 'shap_norm_sq': 4.894004972225177}
{'sample_size': 600, 'difference': -36, 'noise': 0.1, 'n': 60, 'shap_error': 0.009749779349317157, 'shap_norm_sq': 4.894004972225177}
{'sample_size': 600, 'difference': -2, 'noise': 0.5, 'n': 60, 'shap_error': 0.15154616523805042, 'shap_norm_sq': 4.894004972225177}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.47561940682162895, 'shap_norm_sq': 4.894004972225177}
{'sample_size': 600, 'difference': 8, 'noise': 0.0005, 'n': 60, 'shap_error': 0.006182305159526052, 'shap_norm_sq': 4.819367788656839}
{'sample_size': 600, 'difference': -18, 'noise': 0.001, 'n': 60, 'shap_error': 0.005441033753945749, 'shap_norm_sq': 4.819367788656839}
{'sample_size': 600, 'difference': -18, 'noise': 0.005, 'n': 60, 'shap_error': 0.0060566061669540235, 'shap_norm_sq': 4.819367788656839}
{'sample_size': 600, 'difference': -14, 'noise': 0.01, 'n': 60, 'shap_error': 0.0037118294650343303, 'shap_norm_sq': 4.819367788656839}
{'sample_size': 600, 'difference': 6, 'noise': 0.05, 'n': 60, 'shap_error': 0.009210465213171417, 'shap_norm_sq': 4.819367788656839}
{'sample_size': 600, 'difference': -38, 'noise': 0.1, 'n': 60, 'shap_error': 0.009851577433249204, 'shap_norm_sq': 4.819367788656839}
{'sample_size': 600, 'difference': -34, 'noise': 0.5, 'n': 60, 'shap_error': 0.17173723241742872, 'shap_norm_sq': 4.819367788656839}
{'sample_size': 600, 'difference': -42, 'noise': 1, 'n': 60, 'shap_error': 0.9250528403665617, 'shap_norm_sq': 4.819367788656839}
{'sample_size': 600, 'difference': -24, 'noise': 0.0005, 'n': 60, 'shap_error': 0.00024224190699632673, 'shap_norm_sq': 3.5333420383139877}
{'sample_size': 600, 'difference': 10, 'noise': 0.001, 'n': 60, 'shap_error': 0.00020449198543795035, 'shap_norm_sq': 3.5333420383139877}
{'sample_size': 600, 'difference': 4, 'noise': 0.005, 'n': 60, 'shap_error': 0.0003338347587560375, 'shap_norm_sq': 3.5333420383139877}
{'sample_size': 600, 'difference': -72, 'noise': 0.01, 'n': 60, 'shap_error': 0.00025240220437033217, 'shap_norm_sq': 3.5333420383139877}
{'sample_size': 600, 'difference': -18, 'noise': 0.05, 'n': 60, 'shap_error': 0.001224834136789387, 'shap_norm_sq': 3.5333420383139877}
{'sample_size': 600, 'difference': -32, 'noise': 0.1, 'n': 60, 'shap_error': 0.00449592333281774, 'shap_norm_sq': 3.5333420383139877}
{'sample_size': 600, 'difference': -4, 'noise': 0.5, 'n': 60, 'shap_error': 0.12439832504692871, 'shap_norm_sq': 3.5333420383139877}
{'sample_size': 600, 'difference': 10, 'noise': 1, 'n': 60, 'shap_error': 0.5180273490032806, 'shap_norm_sq': 3.5333420383139877}
{'sample_size': 600, 'difference': 8, 'noise': 0.0005, 'n': 60, 'shap_error': 0.004671919673680114, 'shap_norm_sq': 14.503194373083025}
{'sample_size': 600, 'difference': 0, 'noise': 0.001, 'n': 60, 'shap_error': 0.005783688820172604, 'shap_norm_sq': 14.503194373083025}
{'sample_size': 600, 'difference': 8, 'noise': 0.005, 'n': 60, 'shap_error': 0.0037534349627968313, 'shap_norm_sq': 14.503194373083025}
{'sample_size': 600, 'difference': -26, 'noise': 0.01, 'n': 60, 'shap_error': 0.0037425299638541194, 'shap_norm_sq': 14.503194373083025}
{'sample_size': 600, 'difference': -36, 'noise': 0.05, 'n': 60, 'shap_error': 0.0047330385582063685, 'shap_norm_sq': 14.503194373083025}
{'sample_size': 600, 'difference': -26, 'noise': 0.1, 'n': 60, 'shap_error': 0.007627684091077907, 'shap_norm_sq': 14.503194373083025}
{'sample_size': 600, 'difference': -66, 'noise': 0.5, 'n': 60, 'shap_error': 0.04040690619011624, 'shap_norm_sq': 14.503194373083025}
{'sample_size': 600, 'difference': 6, 'noise': 1, 'n': 60, 'shap_error': 0.10707986562001989, 'shap_norm_sq': 14.503194373083025}
{'sample_size': 600, 'difference': -70, 'noise': 0.0005, 'n': 60, 'shap_error': 4.705938332087289e-07, 'shap_norm_sq': 1.333489669033454}
{'sample_size': 600, 'difference': -34, 'noise': 0.001, 'n': 60, 'shap_error': 1.565432788783054e-06, 'shap_norm_sq': 1.333489669033454}
{'sample_size': 600, 'difference': 10, 'noise': 0.005, 'n': 60, 'shap_error': 3.653517004681036e-05, 'shap_norm_sq': 1.333489669033454}
{'sample_size': 600, 'difference': -2, 'noise': 0.01, 'n': 60, 'shap_error': 0.00021567607267501833, 'shap_norm_sq': 1.333489669033454}
{'sample_size': 600, 'difference': -56, 'noise': 0.05, 'n': 60, 'shap_error': 0.004260790376897514, 'shap_norm_sq': 1.333489669033454}
{'sample_size': 600, 'difference': -56, 'noise': 0.1, 'n': 60, 'shap_error': 0.011761512047501926, 'shap_norm_sq': 1.333489669033454}
{'sample_size': 600, 'difference': 42, 'noise': 0.5, 'n': 60, 'shap_error': 0.3905029870410194, 'shap_norm_sq': 1.333489669033454}
{'sample_size': 600, 'difference': 36, 'noise': 1, 'n': 60, 'shap_error': 1.6024362622282062, 'shap_norm_sq': 1.333489669033454}
{'sample_size': 600, 'difference': -42, 'noise': 0.0005, 'n': 60, 'shap_error': 0.005935126474188446, 'shap_norm_sq': 2.7382087666068697}
{'sample_size': 600, 'difference': -66, 'noise': 0.001, 'n': 60, 'shap_error': 0.005992019491239879, 'shap_norm_sq': 2.7382087666068697}
{'sample_size': 600, 'difference': -10, 'noise': 0.005, 'n': 60, 'shap_error': 0.004307930604923425, 'shap_norm_sq': 2.7382087666068697}
{'sample_size': 600, 'difference': -50, 'noise': 0.01, 'n': 60, 'shap_error': 0.004425792801359156, 'shap_norm_sq': 2.7382087666068697}
{'sample_size': 600, 'difference': -22, 'noise': 0.05, 'n': 60, 'shap_error': 0.0044019176106825705, 'shap_norm_sq': 2.7382087666068697}
{'sample_size': 600, 'difference': 8, 'noise': 0.1, 'n': 60, 'shap_error': 0.010480732643993563, 'shap_norm_sq': 2.7382087666068697}
{'sample_size': 600, 'difference': -22, 'noise': 0.5, 'n': 60, 'shap_error': 0.16227399466963943, 'shap_norm_sq': 2.7382087666068697}
{'sample_size': 600, 'difference': -48, 'noise': 1, 'n': 60, 'shap_error': 0.5729317633613151, 'shap_norm_sq': 2.7382087666068697}
{'sample_size': 600, 'difference': -30, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0025025375403779936, 'shap_norm_sq': 13.053522371345544}
{'sample_size': 600, 'difference': 44, 'noise': 0.001, 'n': 60, 'shap_error': 0.0027341798779835363, 'shap_norm_sq': 13.053522371345544}
{'sample_size': 600, 'difference': -56, 'noise': 0.005, 'n': 60, 'shap_error': 0.0030128003700677095, 'shap_norm_sq': 13.053522371345544}
{'sample_size': 600, 'difference': -4, 'noise': 0.01, 'n': 60, 'shap_error': 0.004898683381398449, 'shap_norm_sq': 13.053522371345544}
{'sample_size': 600, 'difference': -2, 'noise': 0.05, 'n': 60, 'shap_error': 0.002806261153488112, 'shap_norm_sq': 13.053522371345544}
{'sample_size': 600, 'difference': -16, 'noise': 0.1, 'n': 60, 'shap_error': 0.004632333801246835, 'shap_norm_sq': 13.053522371345544}
{'sample_size': 600, 'difference': 22, 'noise': 0.5, 'n': 60, 'shap_error': 0.025810168826245837, 'shap_norm_sq': 13.053522371345544}
{'sample_size': 600, 'difference': 28, 'noise': 1, 'n': 60, 'shap_error': 0.07416422587866914, 'shap_norm_sq': 13.053522371345544}
{'sample_size': 600, 'difference': -2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.003081763699547571, 'shap_norm_sq': 8.69525350262751}
{'sample_size': 600, 'difference': 28, 'noise': 0.001, 'n': 60, 'shap_error': 0.004561675511466358, 'shap_norm_sq': 8.69525350262751}
{'sample_size': 600, 'difference': -50, 'noise': 0.005, 'n': 60, 'shap_error': 0.0030852876783568294, 'shap_norm_sq': 8.69525350262751}
{'sample_size': 600, 'difference': -80, 'noise': 0.01, 'n': 60, 'shap_error': 0.004558004476890362, 'shap_norm_sq': 8.69525350262751}
{'sample_size': 600, 'difference': 28, 'noise': 0.05, 'n': 60, 'shap_error': 0.0041221596151457115, 'shap_norm_sq': 8.69525350262751}
{'sample_size': 600, 'difference': 32, 'noise': 0.1, 'n': 60, 'shap_error': 0.0053247236045540994, 'shap_norm_sq': 8.69525350262751}
{'sample_size': 600, 'difference': -26, 'noise': 0.5, 'n': 60, 'shap_error': 0.0353750260935694, 'shap_norm_sq': 8.69525350262751}
{'sample_size': 600, 'difference': 8, 'noise': 1, 'n': 60, 'shap_error': 0.11321183420457576, 'shap_norm_sq': 8.69525350262751}
{'sample_size': 600, 'difference': -42, 'noise': 0.0005, 'n': 60, 'shap_error': 0.00703055616395962, 'shap_norm_sq': 6.53846705442659}
{'sample_size': 600, 'difference': -46, 'noise': 0.001, 'n': 60, 'shap_error': 0.007895553429202102, 'shap_norm_sq': 6.53846705442659}
{'sample_size': 600, 'difference': 48, 'noise': 0.005, 'n': 60, 'shap_error': 0.005890360534050903, 'shap_norm_sq': 6.53846705442659}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.005122387043025363, 'shap_norm_sq': 6.53846705442659}
{'sample_size': 600, 'difference': -24, 'noise': 0.05, 'n': 60, 'shap_error': 0.007645935570289322, 'shap_norm_sq': 6.53846705442659}
{'sample_size': 600, 'difference': 50, 'noise': 0.1, 'n': 60, 'shap_error': 0.007950461249577542, 'shap_norm_sq': 6.53846705442659}
{'sample_size': 600, 'difference': -12, 'noise': 0.5, 'n': 60, 'shap_error': 0.06025707917411852, 'shap_norm_sq': 6.53846705442659}
{'sample_size': 600, 'difference': 12, 'noise': 1, 'n': 60, 'shap_error': 0.2139110548116268, 'shap_norm_sq': 6.53846705442659}
{'sample_size': 600, 'difference': -38, 'noise': 0.0005, 'n': 60, 'shap_error': 0.001302395931149965, 'shap_norm_sq': 6.818804211997915}
{'sample_size': 600, 'difference': -66, 'noise': 0.001, 'n': 60, 'shap_error': 0.0012515888568071652, 'shap_norm_sq': 6.818804211997915}
{'sample_size': 600, 'difference': -22, 'noise': 0.005, 'n': 60, 'shap_error': 0.0013218190742936386, 'shap_norm_sq': 6.818804211997915}
{'sample_size': 600, 'difference': 18, 'noise': 0.01, 'n': 60, 'shap_error': 0.0011177394567753367, 'shap_norm_sq': 6.818804211997915}
{'sample_size': 600, 'difference': -36, 'noise': 0.05, 'n': 60, 'shap_error': 0.0015221263648997766, 'shap_norm_sq': 6.818804211997915}
{'sample_size': 600, 'difference': 10, 'noise': 0.1, 'n': 60, 'shap_error': 0.004800378908355246, 'shap_norm_sq': 6.818804211997915}
{'sample_size': 600, 'difference': -8, 'noise': 0.5, 'n': 60, 'shap_error': 0.09549543870032066, 'shap_norm_sq': 6.818804211997915}
{'sample_size': 600, 'difference': -28, 'noise': 1, 'n': 60, 'shap_error': 0.31843754150885206, 'shap_norm_sq': 6.818804211997915}
{'sample_size': 600, 'difference': -34, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0018073170986139875, 'shap_norm_sq': 6.983046529235741}
{'sample_size': 600, 'difference': -6, 'noise': 0.001, 'n': 60, 'shap_error': 0.0019569011057023827, 'shap_norm_sq': 6.983046529235741}
{'sample_size': 600, 'difference': 60, 'noise': 0.005, 'n': 60, 'shap_error': 0.0018664737260613387, 'shap_norm_sq': 6.983046529235741}
{'sample_size': 600, 'difference': -58, 'noise': 0.01, 'n': 60, 'shap_error': 0.0030265183713377363, 'shap_norm_sq': 6.983046529235741}
{'sample_size': 600, 'difference': 10, 'noise': 0.05, 'n': 60, 'shap_error': 0.003819468131703277, 'shap_norm_sq': 6.983046529235741}
{'sample_size': 600, 'difference': -2, 'noise': 0.1, 'n': 60, 'shap_error': 0.005739257280606107, 'shap_norm_sq': 6.983046529235741}
{'sample_size': 600, 'difference': 38, 'noise': 0.5, 'n': 60, 'shap_error': 0.04824141795569487, 'shap_norm_sq': 6.983046529235741}
{'sample_size': 600, 'difference': -32, 'noise': 1, 'n': 60, 'shap_error': 0.30336383626855573, 'shap_norm_sq': 6.983046529235741}
{'sample_size': 600, 'difference': 32, 'noise': 0.0005, 'n': 60, 'shap_error': 0.003900862177556315, 'shap_norm_sq': 5.4198197726783395}
{'sample_size': 600, 'difference': -30, 'noise': 0.001, 'n': 60, 'shap_error': 0.003929260190918381, 'shap_norm_sq': 5.4198197726783395}
{'sample_size': 600, 'difference': -72, 'noise': 0.005, 'n': 60, 'shap_error': 0.005304581134608528, 'shap_norm_sq': 5.4198197726783395}
{'sample_size': 600, 'difference': -2, 'noise': 0.01, 'n': 60, 'shap_error': 0.0034380228007061856, 'shap_norm_sq': 5.4198197726783395}
{'sample_size': 600, 'difference': -20, 'noise': 0.05, 'n': 60, 'shap_error': 0.00575053368420895, 'shap_norm_sq': 5.4198197726783395}
{'sample_size': 600, 'difference': 48, 'noise': 0.1, 'n': 60, 'shap_error': 0.007724664512704396, 'shap_norm_sq': 5.4198197726783395}
{'sample_size': 600, 'difference': -32, 'noise': 0.5, 'n': 60, 'shap_error': 0.0841015551022047, 'shap_norm_sq': 5.4198197726783395}
{'sample_size': 600, 'difference': -22, 'noise': 1, 'n': 60, 'shap_error': 0.44530242664159875, 'shap_norm_sq': 5.4198197726783395}
{'sample_size': 600, 'difference': 22, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0036349810312420404, 'shap_norm_sq': 8.811861922344333}
{'sample_size': 600, 'difference': 20, 'noise': 0.001, 'n': 60, 'shap_error': 0.0027188765419948907, 'shap_norm_sq': 8.811861922344333}
{'sample_size': 600, 'difference': -42, 'noise': 0.005, 'n': 60, 'shap_error': 0.00827276776901029, 'shap_norm_sq': 8.811861922344333}
{'sample_size': 600, 'difference': -46, 'noise': 0.01, 'n': 60, 'shap_error': 0.005071669109893949, 'shap_norm_sq': 8.811861922344333}
{'sample_size': 600, 'difference': -14, 'noise': 0.05, 'n': 60, 'shap_error': 0.004906777136138248, 'shap_norm_sq': 8.811861922344333}
{'sample_size': 600, 'difference': -20, 'noise': 0.1, 'n': 60, 'shap_error': 0.006978540422956023, 'shap_norm_sq': 8.811861922344333}
{'sample_size': 600, 'difference': -54, 'noise': 0.5, 'n': 60, 'shap_error': 0.031871412408813575, 'shap_norm_sq': 8.811861922344333}
{'sample_size': 600, 'difference': -20, 'noise': 1, 'n': 60, 'shap_error': 0.1340157345109006, 'shap_norm_sq': 8.811861922344333}
{'sample_size': 600, 'difference': -46, 'noise': 0.0005, 'n': 60, 'shap_error': 0.00043788492811035006, 'shap_norm_sq': 4.444545588702095}
{'sample_size': 600, 'difference': 20, 'noise': 0.001, 'n': 60, 'shap_error': 0.0004275484638559779, 'shap_norm_sq': 4.444545588702095}
{'sample_size': 600, 'difference': -24, 'noise': 0.005, 'n': 60, 'shap_error': 0.0003785670594537036, 'shap_norm_sq': 4.444545588702095}
{'sample_size': 600, 'difference': 16, 'noise': 0.01, 'n': 60, 'shap_error': 0.00036814015631774215, 'shap_norm_sq': 4.444545588702095}
{'sample_size': 600, 'difference': 20, 'noise': 0.05, 'n': 60, 'shap_error': 0.0027983378061757075, 'shap_norm_sq': 4.444545588702095}
{'sample_size': 600, 'difference': -6, 'noise': 0.1, 'n': 60, 'shap_error': 0.006514280553014048, 'shap_norm_sq': 4.444545588702095}
{'sample_size': 600, 'difference': 16, 'noise': 0.5, 'n': 60, 'shap_error': 0.10064289367776302, 'shap_norm_sq': 4.444545588702095}
{'sample_size': 600, 'difference': -18, 'noise': 1, 'n': 60, 'shap_error': 0.48079097017563993, 'shap_norm_sq': 4.444545588702095}
{'sample_size': 600, 'difference': 18, 'noise': 0.0005, 'n': 60, 'shap_error': 0.002942660482755697, 'shap_norm_sq': 10.815992262881963}
{'sample_size': 600, 'difference': -44, 'noise': 0.001, 'n': 60, 'shap_error': 0.0026571755772302093, 'shap_norm_sq': 10.815992262881963}
{'sample_size': 600, 'difference': -26, 'noise': 0.005, 'n': 60, 'shap_error': 0.0026540278369729855, 'shap_norm_sq': 10.815992262881963}
{'sample_size': 600, 'difference': 22, 'noise': 0.01, 'n': 60, 'shap_error': 0.00199632001422346, 'shap_norm_sq': 10.815992262881963}
{'sample_size': 600, 'difference': 76, 'noise': 0.05, 'n': 60, 'shap_error': 0.0025625078785735168, 'shap_norm_sq': 10.815992262881963}
{'sample_size': 600, 'difference': -40, 'noise': 0.1, 'n': 60, 'shap_error': 0.0033398189077914406, 'shap_norm_sq': 10.815992262881963}
{'sample_size': 600, 'difference': -68, 'noise': 0.5, 'n': 60, 'shap_error': 0.03669567629382351, 'shap_norm_sq': 10.815992262881963}
{'sample_size': 600, 'difference': -6, 'noise': 1, 'n': 60, 'shap_error': 0.15957880992658596, 'shap_norm_sq': 10.815992262881963}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.005752078671927793, 'shap_norm_sq': 13.189536388610122}
{'sample_size': 600, 'difference': -54, 'noise': 0.001, 'n': 60, 'shap_error': 0.006497962392431848, 'shap_norm_sq': 13.189536388610122}
{'sample_size': 600, 'difference': -90, 'noise': 0.005, 'n': 60, 'shap_error': 0.006984072015179113, 'shap_norm_sq': 13.189536388610122}
{'sample_size': 600, 'difference': -42, 'noise': 0.01, 'n': 60, 'shap_error': 0.0053447654715140765, 'shap_norm_sq': 13.189536388610122}
{'sample_size': 600, 'difference': -16, 'noise': 0.05, 'n': 60, 'shap_error': 0.0065750710596165956, 'shap_norm_sq': 13.189536388610122}
{'sample_size': 600, 'difference': -2, 'noise': 0.1, 'n': 60, 'shap_error': 0.004401092502013813, 'shap_norm_sq': 13.189536388610122}
{'sample_size': 600, 'difference': -28, 'noise': 0.5, 'n': 60, 'shap_error': 0.04400038207598304, 'shap_norm_sq': 13.189536388610122}
{'sample_size': 600, 'difference': 50, 'noise': 1, 'n': 60, 'shap_error': 0.06730257011617397, 'shap_norm_sq': 13.189536388610122}
{'sample_size': 600, 'difference': 8, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0036721352903560027, 'shap_norm_sq': 10.753508821296526}
{'sample_size': 600, 'difference': 50, 'noise': 0.001, 'n': 60, 'shap_error': 0.002515509036502285, 'shap_norm_sq': 10.753508821296526}
{'sample_size': 600, 'difference': -32, 'noise': 0.005, 'n': 60, 'shap_error': 0.0054839062240904565, 'shap_norm_sq': 10.753508821296526}
{'sample_size': 600, 'difference': -24, 'noise': 0.01, 'n': 60, 'shap_error': 0.004427538456834732, 'shap_norm_sq': 10.753508821296526}
