{'sample_size': 505, 'difference': 91, 'noise': 0, 'n': 101, 'shap_error': 0.07251024192226804, 'shap_norm_sq': 59126.951380871506}
{'sample_size': 1010, 'difference': -28, 'noise': 1, 'n': 101, 'shap_error': 0.005951659216094263, 'shap_norm_sq': 70712.29954211289}
{'sample_size': 1010, 'difference': -16, 'noise': 0.0005, 'n': 101, 'shap_error': 0.0035977291522549105, 'shap_norm_sq': 62886.07402669771}
{'sample_size': 1010, 'difference': -30, 'noise': 0.001, 'n': 101, 'shap_error': 0.0038699475969858517, 'shap_norm_sq': 62886.07402669771}
{'sample_size': 1010, 'difference': -38, 'noise': 0.005, 'n': 101, 'shap_error': 0.005506470572804248, 'shap_norm_sq': 62886.07402669771}
{'sample_size': 1010, 'difference': -18, 'noise': 0.01, 'n': 101, 'shap_error': 0.005974040112804103, 'shap_norm_sq': 62886.07402669771}
{'sample_size': 1010, 'difference': -32, 'noise': 0.05, 'n': 101, 'shap_error': 0.005646917815620956, 'shap_norm_sq': 62886.07402669771}
{'sample_size': 1010, 'difference': 0, 'noise': 0.1, 'n': 101, 'shap_error': 0.004300493954065858, 'shap_norm_sq': 62886.07402669771}
{'sample_size': 1010, 'difference': 0, 'noise': 0.5, 'n': 101, 'shap_error': 0.0043203730427124444, 'shap_norm_sq': 62886.07402669771}
{'sample_size': 1010, 'difference': 6, 'noise': 1, 'n': 101, 'shap_error': 0.005509447940337206, 'shap_norm_sq': 62886.07402669771}
{'sample_size': 1010, 'difference': -22, 'noise': 0.0005, 'n': 101, 'shap_error': 0.007079629919459216, 'shap_norm_sq': 112407.22898883176}
{'sample_size': 1010, 'difference': 20, 'noise': 0.001, 'n': 101, 'shap_error': 0.0045887061427447645, 'shap_norm_sq': 112407.22898883176}
{'sample_size': 1010, 'difference': -4, 'noise': 0.005, 'n': 101, 'shap_error': 0.007159940976840589, 'shap_norm_sq': 112407.22898883176}
{'sample_size': 1010, 'difference': -16, 'noise': 0.01, 'n': 101, 'shap_error': 0.008730439428208704, 'shap_norm_sq': 112407.22898883176}
{'sample_size': 1010, 'difference': -28, 'noise': 0.05, 'n': 101, 'shap_error': 0.008055385930733572, 'shap_norm_sq': 112407.22898883176}
{'sample_size': 1010, 'difference': -12, 'noise': 0.1, 'n': 101, 'shap_error': 0.008829890684533478, 'shap_norm_sq': 112407.22898883176}
{'sample_size': 1010, 'difference': -20, 'noise': 0.5, 'n': 101, 'shap_error': 0.007275850760249562, 'shap_norm_sq': 112407.22898883176}
{'sample_size': 1010, 'difference': 0, 'noise': 1, 'n': 101, 'shap_error': 0.006457340471045963, 'shap_norm_sq': 112407.22898883176}
{'sample_size': 1010, 'difference': -52, 'noise': 0.0005, 'n': 101, 'shap_error': 0.008117250433371423, 'shap_norm_sq': 45961.75729972129}
{'sample_size': 1010, 'difference': -62, 'noise': 0.001, 'n': 101, 'shap_error': 0.007108256471946974, 'shap_norm_sq': 45961.75729972129}
{'sample_size': 1010, 'difference': 38, 'noise': 0.005, 'n': 101, 'shap_error': 0.0050477007401494595, 'shap_norm_sq': 45961.75729972129}
{'sample_size': 1010, 'difference': -22, 'noise': 0.01, 'n': 101, 'shap_error': 0.006626505513347081, 'shap_norm_sq': 45961.75729972129}
{'sample_size': 1010, 'difference': 26, 'noise': 0.05, 'n': 101, 'shap_error': 0.006186048348445004, 'shap_norm_sq': 45961.75729972129}
{'sample_size': 1010, 'difference': -2, 'noise': 0.1, 'n': 101, 'shap_error': 0.006756703522057488, 'shap_norm_sq': 45961.75729972129}
{'sample_size': 1010, 'difference': -28, 'noise': 0.5, 'n': 101, 'shap_error': 0.006926309369910635, 'shap_norm_sq': 45961.75729972129}
{'sample_size': 1010, 'difference': -20, 'noise': 1, 'n': 101, 'shap_error': 0.00743729418561071, 'shap_norm_sq': 45961.75729972129}
{'sample_size': 1010, 'difference': 24, 'noise': 0.0005, 'n': 101, 'shap_error': 0.021652305620377958, 'shap_norm_sq': 139441.27744293964}
{'sample_size': 1010, 'difference': 40, 'noise': 0.001, 'n': 101, 'shap_error': 0.02142159590827195, 'shap_norm_sq': 139441.27744293964}
{'sample_size': 1010, 'difference': -8, 'noise': 0.005, 'n': 101, 'shap_error': 0.01825346960803666, 'shap_norm_sq': 139441.27744293964}
{'sample_size': 1010, 'difference': -22, 'noise': 0.01, 'n': 101, 'shap_error': 0.0284733958221221, 'shap_norm_sq': 139441.27744293964}
{'sample_size': 1010, 'difference': -6, 'noise': 0.05, 'n': 101, 'shap_error': 0.024805746187361737, 'shap_norm_sq': 139441.27744293964}
{'sample_size': 1010, 'difference': 6, 'noise': 0.1, 'n': 101, 'shap_error': 0.025338512181532075, 'shap_norm_sq': 139441.27744293964}
{'sample_size': 1010, 'difference': 38, 'noise': 0.5, 'n': 101, 'shap_error': 0.021201825518193333, 'shap_norm_sq': 139441.27744293964}
{'sample_size': 1010, 'difference': -70, 'noise': 1, 'n': 101, 'shap_error': 0.027201491215556765, 'shap_norm_sq': 139441.27744293964}
{'sample_size': 1010, 'difference': -54, 'noise': 0.0005, 'n': 101, 'shap_error': 0.00425132840881632, 'shap_norm_sq': 55626.15607418063}
{'sample_size': 1010, 'difference': 16, 'noise': 0.001, 'n': 101, 'shap_error': 0.004294951162242905, 'shap_norm_sq': 55626.15607418063}
{'sample_size': 1010, 'difference': -8, 'noise': 0.005, 'n': 101, 'shap_error': 0.007288000722449016, 'shap_norm_sq': 55626.15607418063}
{'sample_size': 1010, 'difference': 50, 'noise': 0.01, 'n': 101, 'shap_error': 0.005835024849032615, 'shap_norm_sq': 55626.15607418063}
{'sample_size': 1010, 'difference': 12, 'noise': 0.05, 'n': 101, 'shap_error': 0.00456481927505197, 'shap_norm_sq': 55626.15607418063}
{'sample_size': 1010, 'difference': -12, 'noise': 0.1, 'n': 101, 'shap_error': 0.005823239812033304, 'shap_norm_sq': 55626.15607418063}
{'sample_size': 1010, 'difference': 14, 'noise': 0.5, 'n': 101, 'shap_error': 0.003907006163148735, 'shap_norm_sq': 55626.15607418063}
{'sample_size': 1010, 'difference': 4, 'noise': 1, 'n': 101, 'shap_error': 0.0045669816290068764, 'shap_norm_sq': 55626.15607418063}
{'sample_size': 1010, 'difference': -24, 'noise': 0.0005, 'n': 101, 'shap_error': 0.01601533704877927, 'shap_norm_sq': 424584.2223034383}
{'sample_size': 1010, 'difference': 8, 'noise': 0.001, 'n': 101, 'shap_error': 0.014083128548542413, 'shap_norm_sq': 424584.2223034383}
{'sample_size': 1010, 'difference': -48, 'noise': 0.005, 'n': 101, 'shap_error': 0.017194820051142774, 'shap_norm_sq': 424584.2223034383}
{'sample_size': 1010, 'difference': -38, 'noise': 0.01, 'n': 101, 'shap_error': 0.021408473975088025, 'shap_norm_sq': 424584.2223034383}
{'sample_size': 1010, 'difference': -38, 'noise': 0.05, 'n': 101, 'shap_error': 0.02099550813009249, 'shap_norm_sq': 424584.2223034383}
{'sample_size': 1010, 'difference': -2, 'noise': 0.1, 'n': 101, 'shap_error': 0.018263976607975463, 'shap_norm_sq': 424584.2223034383}
{'sample_size': 1010, 'difference': -50, 'noise': 0.5, 'n': 101, 'shap_error': 0.02298298306668252, 'shap_norm_sq': 424584.2223034383}
{'sample_size': 1010, 'difference': -60, 'noise': 1, 'n': 101, 'shap_error': 0.020640404322491385, 'shap_norm_sq': 424584.2223034383}
{'sample_size': 1010, 'difference': -30, 'noise': 0.0005, 'n': 101, 'shap_error': 0.005337871760746756, 'shap_norm_sq': 98138.75687108512}
{'sample_size': 1010, 'difference': -8, 'noise': 0.001, 'n': 101, 'shap_error': 0.005707737052939385, 'shap_norm_sq': 98138.75687108512}
{'sample_size': 1010, 'difference': -6, 'noise': 0.005, 'n': 101, 'shap_error': 0.004154434212421437, 'shap_norm_sq': 98138.75687108512}
{'sample_size': 1010, 'difference': -42, 'noise': 0.01, 'n': 101, 'shap_error': 0.0043744203615490775, 'shap_norm_sq': 98138.75687108512}
{'sample_size': 1010, 'difference': -18, 'noise': 0.05, 'n': 101, 'shap_error': 0.005049804821441588, 'shap_norm_sq': 98138.75687108512}
{'sample_size': 1010, 'difference': 16, 'noise': 0.1, 'n': 101, 'shap_error': 0.004288719387482497, 'shap_norm_sq': 98138.75687108512}
{'sample_size': 1010, 'difference': 6, 'noise': 0.5, 'n': 101, 'shap_error': 0.004480784821890097, 'shap_norm_sq': 98138.75687108512}
{'sample_size': 1010, 'difference': -32, 'noise': 1, 'n': 101, 'shap_error': 0.005052701469133772, 'shap_norm_sq': 98138.75687108512}
{'sample_size': 1010, 'difference': -68, 'noise': 0.0005, 'n': 101, 'shap_error': 0.009261714930250067, 'shap_norm_sq': 81644.161193724}
{'sample_size': 1010, 'difference': 14, 'noise': 0.001, 'n': 101, 'shap_error': 0.00703772894949483, 'shap_norm_sq': 81644.161193724}
{'sample_size': 1010, 'difference': -12, 'noise': 0.005, 'n': 101, 'shap_error': 0.006760963368853843, 'shap_norm_sq': 81644.161193724}
{'sample_size': 1010, 'difference': 12, 'noise': 0.01, 'n': 101, 'shap_error': 0.006020612579271571, 'shap_norm_sq': 81644.161193724}
{'sample_size': 1010, 'difference': -36, 'noise': 0.05, 'n': 101, 'shap_error': 0.006181388298362846, 'shap_norm_sq': 81644.161193724}
{'sample_size': 1010, 'difference': 66, 'noise': 0.1, 'n': 101, 'shap_error': 0.008453006315379916, 'shap_norm_sq': 81644.161193724}
{'sample_size': 1010, 'difference': -30, 'noise': 0.5, 'n': 101, 'shap_error': 0.006636438823235084, 'shap_norm_sq': 81644.161193724}
{'sample_size': 1010, 'difference': 26, 'noise': 1, 'n': 101, 'shap_error': 0.005700862307299962, 'shap_norm_sq': 81644.161193724}
{'sample_size': 1010, 'difference': 20, 'noise': 0.0005, 'n': 101, 'shap_error': 0.004952342041244983, 'shap_norm_sq': 45961.75729972129}
{'sample_size': 1010, 'difference': 0, 'noise': 0.001, 'n': 101, 'shap_error': 0.006020397387975595, 'shap_norm_sq': 45961.75729972129}
{'sample_size': 1010, 'difference': 0, 'noise': 0.005, 'n': 101, 'shap_error': 0.005940154312915522, 'shap_norm_sq': 45961.75729972129}
{'sample_size': 1010, 'difference': 6, 'noise': 0.01, 'n': 101, 'shap_error': 0.005419061952360291, 'shap_norm_sq': 45961.75729972129}
{'sample_size': 1010, 'difference': 2, 'noise': 0.05, 'n': 101, 'shap_error': 0.00704327553090716, 'shap_norm_sq': 45961.75729972129}
{'sample_size': 1010, 'difference': -40, 'noise': 0.1, 'n': 101, 'shap_error': 0.006586012166673918, 'shap_norm_sq': 45961.75729972129}
{'sample_size': 1010, 'difference': -36, 'noise': 0.5, 'n': 101, 'shap_error': 0.007601883787426221, 'shap_norm_sq': 45961.75729972129}
{'sample_size': 1010, 'difference': -34, 'noise': 1, 'n': 101, 'shap_error': 0.008066782472091806, 'shap_norm_sq': 45961.75729972129}
{'sample_size': 1010, 'difference': -10, 'noise': 0.0005, 'n': 101, 'shap_error': 0.020027876564910608, 'shap_norm_sq': 198759.53121529022}
{'sample_size': 1010, 'difference': 14, 'noise': 0.001, 'n': 101, 'shap_error': 0.02213641256556405, 'shap_norm_sq': 198759.53121529022}
{'sample_size': 1010, 'difference': -36, 'noise': 0.005, 'n': 101, 'shap_error': 0.029912864174823032, 'shap_norm_sq': 198759.53121529022}
{'sample_size': 1010, 'difference': 20, 'noise': 0.01, 'n': 101, 'shap_error': 0.023524434563522982, 'shap_norm_sq': 198759.53121529022}
{'sample_size': 1010, 'difference': -52, 'noise': 0.05, 'n': 101, 'shap_error': 0.024255581743984064, 'shap_norm_sq': 198759.53121529022}
{'sample_size': 1010, 'difference': 2, 'noise': 0.1, 'n': 101, 'shap_error': 0.035127085265801376, 'shap_norm_sq': 198759.53121529022}
{'sample_size': 1010, 'difference': -28, 'noise': 0.5, 'n': 101, 'shap_error': 0.02523559565213385, 'shap_norm_sq': 198759.53121529022}
{'sample_size': 1010, 'difference': 10, 'noise': 1, 'n': 101, 'shap_error': 0.02415068600384605, 'shap_norm_sq': 198759.53121529022}
{'sample_size': 1010, 'difference': -2, 'noise': 0.0005, 'n': 101, 'shap_error': 0.003729116736197241, 'shap_norm_sq': 29652.772935067496}
{'sample_size': 1010, 'difference': -8, 'noise': 0.001, 'n': 101, 'shap_error': 0.003976057847138456, 'shap_norm_sq': 29652.772935067496}
{'sample_size': 1010, 'difference': 30, 'noise': 0.005, 'n': 101, 'shap_error': 0.0034436882381912483, 'shap_norm_sq': 29652.772935067496}
{'sample_size': 1010, 'difference': -22, 'noise': 0.01, 'n': 101, 'shap_error': 0.0048604219425040325, 'shap_norm_sq': 29652.772935067496}
{'sample_size': 1010, 'difference': -24, 'noise': 0.05, 'n': 101, 'shap_error': 0.004214206328026825, 'shap_norm_sq': 29652.772935067496}
{'sample_size': 1010, 'difference': -16, 'noise': 0.1, 'n': 101, 'shap_error': 0.003563592289530226, 'shap_norm_sq': 29652.772935067496}
{'sample_size': 1010, 'difference': -28, 'noise': 0.5, 'n': 101, 'shap_error': 0.004131824468303901, 'shap_norm_sq': 29652.772935067496}
{'sample_size': 1010, 'difference': 8, 'noise': 1, 'n': 101, 'shap_error': 0.004140150073033634, 'shap_norm_sq': 29652.772935067496}
{'sample_size': 1010, 'difference': -20, 'noise': 0.0005, 'n': 101, 'shap_error': 0.05392420103696252, 'shap_norm_sq': 124122.96892555564}
{'sample_size': 1010, 'difference': -14, 'noise': 0.001, 'n': 101, 'shap_error': 0.04271070232469714, 'shap_norm_sq': 124122.96892555564}
{'sample_size': 1010, 'difference': 6, 'noise': 0.005, 'n': 101, 'shap_error': 0.05071251911073954, 'shap_norm_sq': 124122.96892555564}
{'sample_size': 1010, 'difference': -18, 'noise': 0.01, 'n': 101, 'shap_error': 0.05871465525650172, 'shap_norm_sq': 124122.96892555564}
{'sample_size': 1010, 'difference': -2, 'noise': 0.05, 'n': 101, 'shap_error': 0.047905935672474705, 'shap_norm_sq': 124122.96892555564}
{'sample_size': 1010, 'difference': -22, 'noise': 0.1, 'n': 101, 'shap_error': 0.05508806428693237, 'shap_norm_sq': 124122.96892555564}
{'sample_size': 1010, 'difference': -40, 'noise': 0.5, 'n': 101, 'shap_error': 0.05295415377628089, 'shap_norm_sq': 124122.96892555564}
{'sample_size': 1010, 'difference': -16, 'noise': 1, 'n': 101, 'shap_error': 0.0484033692574348, 'shap_norm_sq': 124122.96892555564}
{'sample_size': 1010, 'difference': 12, 'noise': 0.0005, 'n': 101, 'shap_error': 0.02097687185190333, 'shap_norm_sq': 179690.4575834201}
{'sample_size': 1010, 'difference': -26, 'noise': 0.001, 'n': 101, 'shap_error': 0.02534006372167992, 'shap_norm_sq': 179690.4575834201}
{'sample_size': 1010, 'difference': -16, 'noise': 0.005, 'n': 101, 'shap_error': 0.02699264625826356, 'shap_norm_sq': 179690.4575834201}
{'sample_size': 1010, 'difference': -18, 'noise': 0.01, 'n': 101, 'shap_error': 0.025375199596710443, 'shap_norm_sq': 179690.4575834201}
{'sample_size': 1010, 'difference': -18, 'noise': 0.05, 'n': 101, 'shap_error': 0.02450615467384823, 'shap_norm_sq': 179690.4575834201}
{'sample_size': 1010, 'difference': -22, 'noise': 0.1, 'n': 101, 'shap_error': 0.020415503630324246, 'shap_norm_sq': 179690.4575834201}
{'sample_size': 1010, 'difference': 6, 'noise': 0.5, 'n': 101, 'shap_error': 0.02839379784671425, 'shap_norm_sq': 179690.4575834201}
{'sample_size': 1010, 'difference': 14, 'noise': 1, 'n': 101, 'shap_error': 0.02149223884643251, 'shap_norm_sq': 179690.4575834201}
{'sample_size': 1010, 'difference': 2, 'noise': 0.0005, 'n': 101, 'shap_error': 0.007134838200314742, 'shap_norm_sq': 65757.64895039165}
{'sample_size': 1010, 'difference': -40, 'noise': 0.001, 'n': 101, 'shap_error': 0.005537179434057354, 'shap_norm_sq': 65757.64895039165}
{'sample_size': 1010, 'difference': -20, 'noise': 0.005, 'n': 101, 'shap_error': 0.00718581867892033, 'shap_norm_sq': 65757.64895039165}
{'sample_size': 1010, 'difference': 16, 'noise': 0.01, 'n': 101, 'shap_error': 0.006815389918602779, 'shap_norm_sq': 65757.64895039165}
{'sample_size': 1010, 'difference': -52, 'noise': 0.05, 'n': 101, 'shap_error': 0.006799356764369775, 'shap_norm_sq': 65757.64895039165}
{'sample_size': 1010, 'difference': 4, 'noise': 0.1, 'n': 101, 'shap_error': 0.009391855408417927, 'shap_norm_sq': 65757.64895039165}
{'sample_size': 1010, 'difference': -36, 'noise': 0.5, 'n': 101, 'shap_error': 0.008996086756959308, 'shap_norm_sq': 65757.64895039165}
{'sample_size': 1010, 'difference': 0, 'noise': 1, 'n': 101, 'shap_error': 0.007854018262854107, 'shap_norm_sq': 65757.64895039165}
{'sample_size': 1010, 'difference': -34, 'noise': 0.0005, 'n': 101, 'shap_error': 0.018924004857326267, 'shap_norm_sq': 75442.7793079755}
{'sample_size': 1010, 'difference': -12, 'noise': 0.001, 'n': 101, 'shap_error': 0.02085504540762139, 'shap_norm_sq': 75442.7793079755}
{'sample_size': 1010, 'difference': -2, 'noise': 0.005, 'n': 101, 'shap_error': 0.019686984863225416, 'shap_norm_sq': 75442.7793079755}
{'sample_size': 1010, 'difference': 28, 'noise': 0.01, 'n': 101, 'shap_error': 0.021703356917149197, 'shap_norm_sq': 75442.7793079755}
{'sample_size': 1010, 'difference': -10, 'noise': 0.05, 'n': 101, 'shap_error': 0.020348347775920792, 'shap_norm_sq': 75442.7793079755}
{'sample_size': 1010, 'difference': -18, 'noise': 0.1, 'n': 101, 'shap_error': 0.021912532415308942, 'shap_norm_sq': 75442.7793079755}
{'sample_size': 1010, 'difference': -36, 'noise': 0.5, 'n': 101, 'shap_error': 0.033347158458228554, 'shap_norm_sq': 75442.7793079755}
{'sample_size': 1010, 'difference': -6, 'noise': 1, 'n': 101, 'shap_error': 0.022165336252827888, 'shap_norm_sq': 75442.7793079755}
{'sample_size': 1010, 'difference': -40, 'noise': 0.0005, 'n': 101, 'shap_error': 0.012603009676011237, 'shap_norm_sq': 125824.4900374413}
{'sample_size': 1010, 'difference': 42, 'noise': 0.001, 'n': 101, 'shap_error': 0.013928517337921192, 'shap_norm_sq': 125824.4900374413}
{'sample_size': 1010, 'difference': -4, 'noise': 0.005, 'n': 101, 'shap_error': 0.014900338414751428, 'shap_norm_sq': 125824.4900374413}
{'sample_size': 1010, 'difference': -16, 'noise': 0.01, 'n': 101, 'shap_error': 0.01744168819508656, 'shap_norm_sq': 125824.4900374413}
{'sample_size': 1010, 'difference': -42, 'noise': 0.05, 'n': 101, 'shap_error': 0.019093432080642493, 'shap_norm_sq': 125824.4900374413}
{'sample_size': 1010, 'difference': 22, 'noise': 0.1, 'n': 101, 'shap_error': 0.017324667408852006, 'shap_norm_sq': 125824.4900374413}
{'sample_size': 1010, 'difference': -14, 'noise': 0.5, 'n': 101, 'shap_error': 0.010762688360093533, 'shap_norm_sq': 125824.4900374413}
{'sample_size': 1010, 'difference': 10, 'noise': 1, 'n': 101, 'shap_error': 0.013793777759540986, 'shap_norm_sq': 125824.4900374413}
{'sample_size': 1010, 'difference': -30, 'noise': 0.0005, 'n': 101, 'shap_error': 0.007725867708915883, 'shap_norm_sq': 85506.83608772403}
{'sample_size': 1010, 'difference': -20, 'noise': 0.001, 'n': 101, 'shap_error': 0.006198401184438684, 'shap_norm_sq': 85506.83608772403}
{'sample_size': 1010, 'difference': -22, 'noise': 0.005, 'n': 101, 'shap_error': 0.004895076545457523, 'shap_norm_sq': 85506.83608772403}
{'sample_size': 1010, 'difference': -32, 'noise': 0.01, 'n': 101, 'shap_error': 0.005993696287818464, 'shap_norm_sq': 85506.83608772403}
{'sample_size': 1010, 'difference': -52, 'noise': 0.05, 'n': 101, 'shap_error': 0.005983980475912868, 'shap_norm_sq': 85506.83608772403}
{'sample_size': 1010, 'difference': -22, 'noise': 0.1, 'n': 101, 'shap_error': 0.00721166883468608, 'shap_norm_sq': 85506.83608772403}
{'sample_size': 1010, 'difference': -40, 'noise': 0.5, 'n': 101, 'shap_error': 0.007468132598270415, 'shap_norm_sq': 85506.83608772403}
{'sample_size': 1010, 'difference': -82, 'noise': 1, 'n': 101, 'shap_error': 0.007892008929147083, 'shap_norm_sq': 85506.83608772403}
{'sample_size': 1010, 'difference': -40, 'noise': 0.0005, 'n': 101, 'shap_error': 0.000116382143832949, 'shap_norm_sq': 59917.01979504082}
{'sample_size': 1010, 'difference': -52, 'noise': 0.001, 'n': 101, 'shap_error': 8.942840509567196e-05, 'shap_norm_sq': 59917.01979504082}
{'sample_size': 1010, 'difference': 40, 'noise': 0.005, 'n': 101, 'shap_error': 8.099220524245872e-05, 'shap_norm_sq': 59917.01979504082}
{'sample_size': 1010, 'difference': 0, 'noise': 0.01, 'n': 101, 'shap_error': 6.686318933725189e-05, 'shap_norm_sq': 59917.01979504082}
{'sample_size': 1010, 'difference': -42, 'noise': 0.05, 'n': 101, 'shap_error': 0.00013186354293665662, 'shap_norm_sq': 59917.01979504082}
{'sample_size': 1010, 'difference': -12, 'noise': 0.1, 'n': 101, 'shap_error': 0.00010299424769754422, 'shap_norm_sq': 59917.01979504082}
