{'sample_size': 25, 'difference': 2113, 'noise': 0, 'n': 101, 'shap_error': 0.8434943670155535, 'shap_norm_sq': 59126.951380871506}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.05, 'n': 101, 'shap_error': 4.170588530093818e-08, 'shap_norm_sq': 72052.76817577}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.1, 'n': 101, 'shap_error': 2.1706596169024705e-07, 'shap_norm_sq': 72052.76817577}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.5, 'n': 101, 'shap_error': 4.418388758142394e-06, 'shap_norm_sq': 72052.76817577}
{'sample_size': 1010, 'difference': 2112, 'noise': 1, 'n': 101, 'shap_error': 1.746883948634298e-05, 'shap_norm_sq': 72052.76817577}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.0005, 'n': 101, 'shap_error': 1.0791229948741491e-11, 'shap_norm_sq': 70712.29954211289}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.001, 'n': 101, 'shap_error': 4.170429773614219e-11, 'shap_norm_sq': 70712.29954211289}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.005, 'n': 101, 'shap_error': 1.1072380575857816e-09, 'shap_norm_sq': 70712.29954211289}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.01, 'n': 101, 'shap_error': 4.3179206107298665e-09, 'shap_norm_sq': 70712.29954211289}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.05, 'n': 101, 'shap_error': 8.860491620582521e-08, 'shap_norm_sq': 70712.29954211289}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.1, 'n': 101, 'shap_error': 3.6543751889783917e-07, 'shap_norm_sq': 70712.29954211289}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.5, 'n': 101, 'shap_error': 1.1132551477512393e-05, 'shap_norm_sq': 70712.29954211289}
{'sample_size': 1010, 'difference': 2112, 'noise': 1, 'n': 101, 'shap_error': 4.5371277459298656e-05, 'shap_norm_sq': 70712.29954211289}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.0005, 'n': 101, 'shap_error': 9.248609619816495e-12, 'shap_norm_sq': 62886.07402669771}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.001, 'n': 101, 'shap_error': 4.124429067452785e-11, 'shap_norm_sq': 62886.07402669771}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.005, 'n': 101, 'shap_error': 9.351475563335347e-10, 'shap_norm_sq': 62886.07402669771}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.01, 'n': 101, 'shap_error': 4.344120906738561e-09, 'shap_norm_sq': 62886.07402669771}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.05, 'n': 101, 'shap_error': 9.778439653488138e-08, 'shap_norm_sq': 62886.07402669771}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.1, 'n': 101, 'shap_error': 3.422037652641415e-07, 'shap_norm_sq': 62886.07402669771}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.5, 'n': 101, 'shap_error': 9.505635147496453e-06, 'shap_norm_sq': 62886.07402669771}
{'sample_size': 1010, 'difference': 2112, 'noise': 1, 'n': 101, 'shap_error': 3.39716002495554e-05, 'shap_norm_sq': 62886.07402669771}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.0005, 'n': 101, 'shap_error': 1.0363523954438348e-11, 'shap_norm_sq': 112407.22898883176}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.001, 'n': 101, 'shap_error': 3.022516884049476e-11, 'shap_norm_sq': 112407.22898883176}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.005, 'n': 101, 'shap_error': 8.729222203891183e-10, 'shap_norm_sq': 112407.22898883176}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.01, 'n': 101, 'shap_error': 2.2739791692543602e-09, 'shap_norm_sq': 112407.22898883176}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.05, 'n': 101, 'shap_error': 8.902250875199407e-08, 'shap_norm_sq': 112407.22898883176}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.1, 'n': 101, 'shap_error': 3.490016406460764e-07, 'shap_norm_sq': 112407.22898883176}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.5, 'n': 101, 'shap_error': 7.066672261910612e-06, 'shap_norm_sq': 112407.22898883176}
{'sample_size': 1010, 'difference': 2112, 'noise': 1, 'n': 101, 'shap_error': 3.444643896992971e-05, 'shap_norm_sq': 112407.22898883176}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.0005, 'n': 101, 'shap_error': 9.381951081798746e-12, 'shap_norm_sq': 45961.75729972129}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.001, 'n': 101, 'shap_error': 2.8087816552532053e-11, 'shap_norm_sq': 45961.75729972129}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.005, 'n': 101, 'shap_error': 4.907485370360227e-10, 'shap_norm_sq': 45961.75729972129}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.01, 'n': 101, 'shap_error': 2.1497291970877183e-09, 'shap_norm_sq': 45961.75729972129}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.05, 'n': 101, 'shap_error': 6.603942251912151e-08, 'shap_norm_sq': 45961.75729972129}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.1, 'n': 101, 'shap_error': 2.4813184605702444e-07, 'shap_norm_sq': 45961.75729972129}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.5, 'n': 101, 'shap_error': 5.212797089323687e-06, 'shap_norm_sq': 45961.75729972129}
{'sample_size': 1010, 'difference': 2112, 'noise': 1, 'n': 101, 'shap_error': 2.5245954125854005e-05, 'shap_norm_sq': 45961.75729972129}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.0005, 'n': 101, 'shap_error': 0.0012403676949658473, 'shap_norm_sq': 139441.27744293964}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.001, 'n': 101, 'shap_error': 0.0011844500937928607, 'shap_norm_sq': 139441.27744293964}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.005, 'n': 101, 'shap_error': 0.0013497473725266492, 'shap_norm_sq': 139441.27744293964}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.01, 'n': 101, 'shap_error': 0.0011001601654763683, 'shap_norm_sq': 139441.27744293964}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.05, 'n': 101, 'shap_error': 0.0011656268817508795, 'shap_norm_sq': 139441.27744293964}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.1, 'n': 101, 'shap_error': 0.0009161473953676204, 'shap_norm_sq': 139441.27744293964}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.5, 'n': 101, 'shap_error': 0.001767467192725034, 'shap_norm_sq': 139441.27744293964}
{'sample_size': 1010, 'difference': 2112, 'noise': 1, 'n': 101, 'shap_error': 0.0017852225746500896, 'shap_norm_sq': 139441.27744293964}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.0005, 'n': 101, 'shap_error': 8.600098094915768e-12, 'shap_norm_sq': 55626.15607418063}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.001, 'n': 101, 'shap_error': 2.034641369676186e-11, 'shap_norm_sq': 55626.15607418063}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.005, 'n': 101, 'shap_error': 7.442589434052302e-10, 'shap_norm_sq': 55626.15607418063}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.01, 'n': 101, 'shap_error': 4.53274521300016e-09, 'shap_norm_sq': 55626.15607418063}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.05, 'n': 101, 'shap_error': 8.398233338344423e-08, 'shap_norm_sq': 55626.15607418063}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.1, 'n': 101, 'shap_error': 3.7457364487338465e-07, 'shap_norm_sq': 55626.15607418063}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.5, 'n': 101, 'shap_error': 1.0175069964957198e-05, 'shap_norm_sq': 55626.15607418063}
{'sample_size': 1010, 'difference': 2112, 'noise': 1, 'n': 101, 'shap_error': 4.0002694502952165e-05, 'shap_norm_sq': 55626.15607418063}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.0005, 'n': 101, 'shap_error': 0.007981678087132276, 'shap_norm_sq': 424584.2223034383}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.001, 'n': 101, 'shap_error': 0.006359176110608209, 'shap_norm_sq': 424584.2223034383}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.005, 'n': 101, 'shap_error': 0.006283169249973967, 'shap_norm_sq': 424584.2223034383}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.01, 'n': 101, 'shap_error': 0.00437826025296549, 'shap_norm_sq': 424584.2223034383}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.05, 'n': 101, 'shap_error': 0.00752224989705282, 'shap_norm_sq': 424584.2223034383}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.1, 'n': 101, 'shap_error': 0.009290191992930567, 'shap_norm_sq': 424584.2223034383}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.5, 'n': 101, 'shap_error': 0.006648945192422628, 'shap_norm_sq': 424584.2223034383}
{'sample_size': 1010, 'difference': 2112, 'noise': 1, 'n': 101, 'shap_error': 0.009583637790325842, 'shap_norm_sq': 424584.2223034383}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.0005, 'n': 101, 'shap_error': 2.8417806199445754e-12, 'shap_norm_sq': 98138.75687108512}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.001, 'n': 101, 'shap_error': 1.3384302449695154e-11, 'shap_norm_sq': 98138.75687108512}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.005, 'n': 101, 'shap_error': 3.000530048679848e-10, 'shap_norm_sq': 98138.75687108512}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.01, 'n': 101, 'shap_error': 1.1471424651472007e-09, 'shap_norm_sq': 98138.75687108512}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.05, 'n': 101, 'shap_error': 2.832119902177746e-08, 'shap_norm_sq': 98138.75687108512}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.1, 'n': 101, 'shap_error': 1.323482436012319e-07, 'shap_norm_sq': 98138.75687108512}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.5, 'n': 101, 'shap_error': 3.3269944362628523e-06, 'shap_norm_sq': 98138.75687108512}
{'sample_size': 1010, 'difference': 2112, 'noise': 1, 'n': 101, 'shap_error': 1.692481002636431e-05, 'shap_norm_sq': 98138.75687108512}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.0005, 'n': 101, 'shap_error': 3.901495966354392e-12, 'shap_norm_sq': 81644.161193724}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.001, 'n': 101, 'shap_error': 1.3772404418709328e-11, 'shap_norm_sq': 81644.161193724}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.005, 'n': 101, 'shap_error': 4.076049002607288e-10, 'shap_norm_sq': 81644.161193724}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.01, 'n': 101, 'shap_error': 1.4509342714537965e-09, 'shap_norm_sq': 81644.161193724}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.05, 'n': 101, 'shap_error': 4.358082705681056e-08, 'shap_norm_sq': 81644.161193724}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.1, 'n': 101, 'shap_error': 1.6288697615469224e-07, 'shap_norm_sq': 81644.161193724}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.5, 'n': 101, 'shap_error': 4.258343691924743e-06, 'shap_norm_sq': 81644.161193724}
{'sample_size': 1010, 'difference': 2112, 'noise': 1, 'n': 101, 'shap_error': 0.00013124144876790488, 'shap_norm_sq': 81644.161193724}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.0005, 'n': 101, 'shap_error': 6.945243172091883e-12, 'shap_norm_sq': 45961.75729972129}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.001, 'n': 101, 'shap_error': 3.570080540204086e-11, 'shap_norm_sq': 45961.75729972129}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.005, 'n': 101, 'shap_error': 8.665340896621868e-10, 'shap_norm_sq': 45961.75729972129}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.01, 'n': 101, 'shap_error': 2.6199973389780645e-09, 'shap_norm_sq': 45961.75729972129}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.05, 'n': 101, 'shap_error': 7.734913968481149e-08, 'shap_norm_sq': 45961.75729972129}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.1, 'n': 101, 'shap_error': 3.6490036317743507e-07, 'shap_norm_sq': 45961.75729972129}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.5, 'n': 101, 'shap_error': 8.05381806377092e-06, 'shap_norm_sq': 45961.75729972129}
{'sample_size': 1010, 'difference': 2112, 'noise': 1, 'n': 101, 'shap_error': 3.7840363313911315e-05, 'shap_norm_sq': 45961.75729972129}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.0005, 'n': 101, 'shap_error': 0.001845312198299662, 'shap_norm_sq': 198759.53121529022}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.001, 'n': 101, 'shap_error': 0.0023486119891594557, 'shap_norm_sq': 198759.53121529022}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.005, 'n': 101, 'shap_error': 0.0021073885021674526, 'shap_norm_sq': 198759.53121529022}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.01, 'n': 101, 'shap_error': 0.0019446957371781683, 'shap_norm_sq': 198759.53121529022}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.05, 'n': 101, 'shap_error': 0.0022088573505762966, 'shap_norm_sq': 198759.53121529022}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.1, 'n': 101, 'shap_error': 0.0022624357373956573, 'shap_norm_sq': 198759.53121529022}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.5, 'n': 101, 'shap_error': 0.0017070773949385758, 'shap_norm_sq': 198759.53121529022}
{'sample_size': 1010, 'difference': 2112, 'noise': 1, 'n': 101, 'shap_error': 0.002192399054447582, 'shap_norm_sq': 198759.53121529022}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.0005, 'n': 101, 'shap_error': 1.474373086833113e-11, 'shap_norm_sq': 29652.772935067496}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.001, 'n': 101, 'shap_error': 4.527059003646554e-11, 'shap_norm_sq': 29652.772935067496}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.005, 'n': 101, 'shap_error': 8.392013710195173e-10, 'shap_norm_sq': 29652.772935067496}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.01, 'n': 101, 'shap_error': 4.687730636159008e-09, 'shap_norm_sq': 29652.772935067496}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.05, 'n': 101, 'shap_error': 1.066975048055176e-07, 'shap_norm_sq': 29652.772935067496}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.1, 'n': 101, 'shap_error': 4.920161665149547e-07, 'shap_norm_sq': 29652.772935067496}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.5, 'n': 101, 'shap_error': 9.076595185556221e-06, 'shap_norm_sq': 29652.772935067496}
{'sample_size': 1010, 'difference': 2112, 'noise': 1, 'n': 101, 'shap_error': 4.4525802735017846e-05, 'shap_norm_sq': 29652.772935067496}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.0005, 'n': 101, 'shap_error': 0.019900857352055743, 'shap_norm_sq': 124122.96892555564}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.001, 'n': 101, 'shap_error': 0.024521484476852245, 'shap_norm_sq': 124122.96892555564}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.005, 'n': 101, 'shap_error': 0.026305398584367645, 'shap_norm_sq': 124122.96892555564}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.01, 'n': 101, 'shap_error': 0.02783227334808963, 'shap_norm_sq': 124122.96892555564}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.05, 'n': 101, 'shap_error': 0.023242733616476677, 'shap_norm_sq': 124122.96892555564}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.1, 'n': 101, 'shap_error': 0.037577340132716665, 'shap_norm_sq': 124122.96892555564}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.5, 'n': 101, 'shap_error': 0.02426563960071197, 'shap_norm_sq': 124122.96892555564}
{'sample_size': 1010, 'difference': 2112, 'noise': 1, 'n': 101, 'shap_error': 0.027447226854661704, 'shap_norm_sq': 124122.96892555564}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.0005, 'n': 101, 'shap_error': 0.013610342977306266, 'shap_norm_sq': 179690.4575834201}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.001, 'n': 101, 'shap_error': 0.011368957406049459, 'shap_norm_sq': 179690.4575834201}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.005, 'n': 101, 'shap_error': 0.016531108239873225, 'shap_norm_sq': 179690.4575834201}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.01, 'n': 101, 'shap_error': 0.016250990323717743, 'shap_norm_sq': 179690.4575834201}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.05, 'n': 101, 'shap_error': 0.01395527166979031, 'shap_norm_sq': 179690.4575834201}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.1, 'n': 101, 'shap_error': 0.014241099384791414, 'shap_norm_sq': 179690.4575834201}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.5, 'n': 101, 'shap_error': 0.0136766237728888, 'shap_norm_sq': 179690.4575834201}
{'sample_size': 1010, 'difference': 2112, 'noise': 1, 'n': 101, 'shap_error': 0.01107279482950675, 'shap_norm_sq': 179690.4575834201}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.0005, 'n': 101, 'shap_error': 1.8079202290666196e-11, 'shap_norm_sq': 65757.64895039165}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.001, 'n': 101, 'shap_error': 9.854606636720216e-11, 'shap_norm_sq': 65757.64895039165}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.005, 'n': 101, 'shap_error': 1.6792232835738308e-09, 'shap_norm_sq': 65757.64895039165}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.01, 'n': 101, 'shap_error': 7.216147390570989e-09, 'shap_norm_sq': 65757.64895039165}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.05, 'n': 101, 'shap_error': 2.2097127990445157e-07, 'shap_norm_sq': 65757.64895039165}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.1, 'n': 101, 'shap_error': 7.861845456188822e-07, 'shap_norm_sq': 65757.64895039165}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.5, 'n': 101, 'shap_error': 1.4692667103026622e-05, 'shap_norm_sq': 65757.64895039165}
{'sample_size': 1010, 'difference': 2112, 'noise': 1, 'n': 101, 'shap_error': 7.437796196990519e-05, 'shap_norm_sq': 65757.64895039165}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.0005, 'n': 101, 'shap_error': 0.006544785062485056, 'shap_norm_sq': 75442.7793079755}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.001, 'n': 101, 'shap_error': 0.008748612476636497, 'shap_norm_sq': 75442.7793079755}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.005, 'n': 101, 'shap_error': 0.006023652990574214, 'shap_norm_sq': 75442.7793079755}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.01, 'n': 101, 'shap_error': 0.005953034601403284, 'shap_norm_sq': 75442.7793079755}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.05, 'n': 101, 'shap_error': 0.0066529005862283695, 'shap_norm_sq': 75442.7793079755}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.1, 'n': 101, 'shap_error': 0.007208589182174316, 'shap_norm_sq': 75442.7793079755}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.5, 'n': 101, 'shap_error': 0.008034442693942344, 'shap_norm_sq': 75442.7793079755}
{'sample_size': 1010, 'difference': 2112, 'noise': 1, 'n': 101, 'shap_error': 0.006736855724412332, 'shap_norm_sq': 75442.7793079755}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.0005, 'n': 101, 'shap_error': 4.071047367029613e-12, 'shap_norm_sq': 125824.4900374413}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.001, 'n': 101, 'shap_error': 1.4943500207449295e-11, 'shap_norm_sq': 125824.4900374413}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.005, 'n': 101, 'shap_error': 3.3718239078184663e-10, 'shap_norm_sq': 125824.4900374413}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.01, 'n': 101, 'shap_error': 1.3181626164101931e-09, 'shap_norm_sq': 125824.4900374413}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.05, 'n': 101, 'shap_error': 3.142713953205024e-08, 'shap_norm_sq': 125824.4900374413}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.1, 'n': 101, 'shap_error': 1.1308017845584864e-07, 'shap_norm_sq': 125824.4900374413}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.5, 'n': 101, 'shap_error': 4.244517403163548e-06, 'shap_norm_sq': 125824.4900374413}
{'sample_size': 1010, 'difference': 2112, 'noise': 1, 'n': 101, 'shap_error': 1.4005733415340435e-05, 'shap_norm_sq': 125824.4900374413}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.0005, 'n': 101, 'shap_error': 4.194272965394856e-12, 'shap_norm_sq': 85506.83608772403}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.001, 'n': 101, 'shap_error': 1.2503761957184153e-11, 'shap_norm_sq': 85506.83608772403}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.005, 'n': 101, 'shap_error': 3.4594584315700787e-10, 'shap_norm_sq': 85506.83608772403}
