{'sample_size': 50, 'difference': 14, 'noise': 0, 'n': 10, 'shap_error': 0.0011930427405482547, 'shap_norm_sq': 8585.105810736944, 'weighted_error': 1.015575996236103, 'gamma': 0.12603468029283071, 'normalized_gamma': 1.5e-05}
{'sample_size': 100, 'difference': 12, 'noise': 0.1, 'n': 10, 'shap_error': 0.00026947206179676983, 'shap_norm_sq': 3678.1711558233146, 'weighted_error': 1.0030403162694417, 'gamma': 0.08852509429069551, 'normalized_gamma': 2.4e-05}
{'sample_size': 100, 'difference': 8, 'noise': 0.5, 'n': 10, 'shap_error': 0.0002650275627505454, 'shap_norm_sq': 3678.1711558233146, 'weighted_error': 1.0022967807455463, 'gamma': 0.08852509429069551, 'normalized_gamma': 2.4e-05}
{'sample_size': 100, 'difference': 12, 'noise': 1, 'n': 10, 'shap_error': 0.000389875629510058, 'shap_norm_sq': 3678.1711558233146, 'weighted_error': 1.001553360058857, 'gamma': 0.08852509429069551, 'normalized_gamma': 2.4e-05}
{'sample_size': 100, 'difference': 6, 'noise': 0.0005, 'n': 10, 'shap_error': 0.004988430740043469, 'shap_norm_sq': 2792.3115156833783, 'weighted_error': 1.0146994791768313, 'gamma': 0.3536760893670455, 'normalized_gamma': 0.00013}
{'sample_size': 100, 'difference': 10, 'noise': 0.001, 'n': 10, 'shap_error': 0.004097628648272892, 'shap_norm_sq': 2792.3115156833783, 'weighted_error': 1.0120745605775812, 'gamma': 0.3536760893670455, 'normalized_gamma': 0.00013}
{'sample_size': 100, 'difference': 18, 'noise': 0.005, 'n': 10, 'shap_error': 0.004405163138723282, 'shap_norm_sq': 2792.3115156833783, 'weighted_error': 1.0129806429536388, 'gamma': 0.3536760893670455, 'normalized_gamma': 0.00013}
{'sample_size': 100, 'difference': 26, 'noise': 0.01, 'n': 10, 'shap_error': 0.00252394005098635, 'shap_norm_sq': 2792.3115156833783, 'weighted_error': 1.0074372910414455, 'gamma': 0.3536760893670455, 'normalized_gamma': 0.00013}
{'sample_size': 100, 'difference': -8, 'noise': 0.05, 'n': 10, 'shap_error': 0.0028554911608504015, 'shap_norm_sq': 2792.3115156833783, 'weighted_error': 1.008413744083078, 'gamma': 0.3536760893670455, 'normalized_gamma': 0.00013}
{'sample_size': 100, 'difference': 28, 'noise': 0.1, 'n': 10, 'shap_error': 0.004076014884610351, 'shap_norm_sq': 2792.3115156833783, 'weighted_error': 1.0120085752432544, 'gamma': 0.3536760893670455, 'normalized_gamma': 0.00013}
{'sample_size': 100, 'difference': 18, 'noise': 0.5, 'n': 10, 'shap_error': 0.00762065925046562, 'shap_norm_sq': 2792.3115156833783, 'weighted_error': 1.0223995238480497, 'gamma': 0.3536760893670455, 'normalized_gamma': 0.00013}
{'sample_size': 100, 'difference': 22, 'noise': 1, 'n': 10, 'shap_error': 0.003146611300310834, 'shap_norm_sq': 2792.3115156833783, 'weighted_error': 1.0090470254149226, 'gamma': 0.3536760893670455, 'normalized_gamma': 0.00013}
{'sample_size': 100, 'difference': 2, 'noise': 0.0005, 'n': 10, 'shap_error': 0.0043414164220269775, 'shap_norm_sq': 1816.3121806456163, 'weighted_error': 1.023215292336346, 'gamma': 0.2921617013581985, 'normalized_gamma': 0.00016}
{'sample_size': 100, 'difference': 2, 'noise': 0.001, 'n': 10, 'shap_error': 0.002615836730680434, 'shap_norm_sq': 1816.3121806456163, 'weighted_error': 1.0139879552118216, 'gamma': 0.2921617013581985, 'normalized_gamma': 0.00016}
{'sample_size': 100, 'difference': -12, 'noise': 0.005, 'n': 10, 'shap_error': 0.00248696757196466, 'shap_norm_sq': 1816.3121806456163, 'weighted_error': 1.0132985219518296, 'gamma': 0.2921617013581985, 'normalized_gamma': 0.00016}
{'sample_size': 100, 'difference': -6, 'noise': 0.01, 'n': 10, 'shap_error': 0.0014468951591354853, 'shap_norm_sq': 1816.3121806456163, 'weighted_error': 1.0077367920692948, 'gamma': 0.2921617013581985, 'normalized_gamma': 0.00016}
{'sample_size': 100, 'difference': 6, 'noise': 0.05, 'n': 10, 'shap_error': 0.0017621104702379526, 'shap_norm_sq': 1816.3121806456163, 'weighted_error': 1.0094138728091702, 'gamma': 0.2921617013581985, 'normalized_gamma': 0.00016}
{'sample_size': 100, 'difference': -10, 'noise': 0.1, 'n': 10, 'shap_error': 0.0018504967470150862, 'shap_norm_sq': 1816.3121806456163, 'weighted_error': 1.0098595670519626, 'gamma': 0.2921617013581985, 'normalized_gamma': 0.00016}
{'sample_size': 100, 'difference': 6, 'noise': 0.5, 'n': 10, 'shap_error': 0.0027873887684672356, 'shap_norm_sq': 1816.3121806456163, 'weighted_error': 1.014013015310903, 'gamma': 0.2921617013581985, 'normalized_gamma': 0.00016}
{'sample_size': 100, 'difference': -12, 'noise': 1, 'n': 10, 'shap_error': 0.005521040917457809, 'shap_norm_sq': 1816.3121806456163, 'weighted_error': 1.0259542812192692, 'gamma': 0.2921617013581985, 'normalized_gamma': 0.00016}
{'sample_size': 100, 'difference': -4, 'noise': 0.0005, 'n': 10, 'shap_error': 0.004519551832823929, 'shap_norm_sq': 1644.4832461383153, 'weighted_error': 1.0028281337095681, 'gamma': 1.6933855336394574, 'normalized_gamma': 0.001}
{'sample_size': 100, 'difference': -10, 'noise': 0.001, 'n': 10, 'shap_error': 0.007334115297371991, 'shap_norm_sq': 1644.4832461383153, 'weighted_error': 1.0045893122825065, 'gamma': 1.6933855336394574, 'normalized_gamma': 0.001}
{'sample_size': 100, 'difference': 14, 'noise': 0.005, 'n': 10, 'shap_error': 0.004049662307610832, 'shap_norm_sq': 1644.4832461383153, 'weighted_error': 1.0025340840132075, 'gamma': 1.6933855336394574, 'normalized_gamma': 0.001}
{'sample_size': 100, 'difference': -6, 'noise': 0.01, 'n': 10, 'shap_error': 0.006997453294579565, 'shap_norm_sq': 1644.4832461383153, 'weighted_error': 1.0043786578403047, 'gamma': 1.6933855336394574, 'normalized_gamma': 0.001}
{'sample_size': 100, 'difference': 2, 'noise': 0.05, 'n': 10, 'shap_error': 0.006164831148475789, 'shap_norm_sq': 1644.4832461383153, 'weighted_error': 1.003857626779634, 'gamma': 1.6933855336394574, 'normalized_gamma': 0.001}
{'sample_size': 100, 'difference': -2, 'noise': 0.1, 'n': 10, 'shap_error': 0.00991327275609005, 'shap_norm_sq': 1644.4832461383153, 'weighted_error': 1.0062031693370919, 'gamma': 1.6933855336394574, 'normalized_gamma': 0.001}
{'sample_size': 100, 'difference': 8, 'noise': 0.5, 'n': 10, 'shap_error': 0.003916942719005472, 'shap_norm_sq': 1644.4832461383153, 'weighted_error': 1.0024509701460125, 'gamma': 1.6933855336394574, 'normalized_gamma': 0.001}
{'sample_size': 100, 'difference': -8, 'noise': 1, 'n': 10, 'shap_error': 0.0024589123815278962, 'shap_norm_sq': 1644.4832461383153, 'weighted_error': 1.0015384522982658, 'gamma': 1.6933855336394574, 'normalized_gamma': 0.001}
{'sample_size': 100, 'difference': -14, 'noise': 0.0005, 'n': 10, 'shap_error': 0.0013070829355882338, 'shap_norm_sq': 4211.214351482852, 'weighted_error': 1.0058059791259026, 'gamma': 0.22577615617069569, 'normalized_gamma': 5.4e-05}
{'sample_size': 100, 'difference': 14, 'noise': 0.001, 'n': 10, 'shap_error': 0.002490635602475604, 'shap_norm_sq': 4211.214351482852, 'weighted_error': 1.0110631947426383, 'gamma': 0.22577615617069569, 'normalized_gamma': 5.4e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 0.0013471434865051412, 'shap_norm_sq': 4211.214351482852, 'weighted_error': 1.0059838284719, 'gamma': 0.22577615617069569, 'normalized_gamma': 5.4e-05}
{'sample_size': 100, 'difference': 24, 'noise': 0.01, 'n': 10, 'shap_error': 0.002787578600225532, 'shap_norm_sq': 4211.214351482852, 'weighted_error': 1.0123821800568422, 'gamma': 0.22577615617069569, 'normalized_gamma': 5.4e-05}
{'sample_size': 100, 'difference': -8, 'noise': 0.05, 'n': 10, 'shap_error': 0.0012517643692997935, 'shap_norm_sq': 4211.214351482852, 'weighted_error': 1.0055599602979564, 'gamma': 0.22577615617069569, 'normalized_gamma': 5.4e-05}
{'sample_size': 100, 'difference': 20, 'noise': 0.1, 'n': 10, 'shap_error': 0.0031367893337132, 'shap_norm_sq': 4211.214351482852, 'weighted_error': 1.0139322714437065, 'gamma': 0.22577615617069569, 'normalized_gamma': 5.4e-05}
{'sample_size': 100, 'difference': 6, 'noise': 0.5, 'n': 10, 'shap_error': 0.004710581416831789, 'shap_norm_sq': 4211.214351482852, 'weighted_error': 1.0209002220058838, 'gamma': 0.22577615617069569, 'normalized_gamma': 5.4e-05}
{'sample_size': 100, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.0019140679448051466, 'shap_norm_sq': 4211.214351482852, 'weighted_error': 1.0084076721919357, 'gamma': 0.22577615617069569, 'normalized_gamma': 5.4e-05}
{'sample_size': 100, 'difference': 6, 'noise': 0.0005, 'n': 10, 'shap_error': 0.0010577814908151917, 'shap_norm_sq': 2498.0496376795013, 'weighted_error': 1.002376211613245, 'gamma': 0.45422993800916883, 'normalized_gamma': 0.00018}
{'sample_size': 100, 'difference': 24, 'noise': 0.001, 'n': 10, 'shap_error': 0.0005177623135502622, 'shap_norm_sq': 2498.0496376795013, 'weighted_error': 1.0011631067913234, 'gamma': 0.45422993800916883, 'normalized_gamma': 0.00018}
{'sample_size': 100, 'difference': 32, 'noise': 0.005, 'n': 10, 'shap_error': 0.00041286795301773496, 'shap_norm_sq': 2498.0496376795013, 'weighted_error': 1.0009274899670044, 'gamma': 0.45422993800916883, 'normalized_gamma': 0.00018}
{'sample_size': 100, 'difference': 26, 'noise': 0.01, 'n': 10, 'shap_error': 0.0012269549631974055, 'shap_norm_sq': 2498.0496376795013, 'weighted_error': 1.0027562239764076, 'gamma': 0.45422993800916883, 'normalized_gamma': 0.00018}
{'sample_size': 100, 'difference': 10, 'noise': 0.05, 'n': 10, 'shap_error': 0.0005972830834608303, 'shap_norm_sq': 2498.0496376795013, 'weighted_error': 1.0013416851014463, 'gamma': 0.45422993800916883, 'normalized_gamma': 0.00018}
{'sample_size': 100, 'difference': 14, 'noise': 0.1, 'n': 10, 'shap_error': 0.0007768731172020205, 'shap_norm_sq': 2498.0496376795013, 'weighted_error': 1.0017449575469917, 'gamma': 0.45422993800916883, 'normalized_gamma': 0.00018}
{'sample_size': 100, 'difference': 2, 'noise': 0.5, 'n': 10, 'shap_error': 0.000522554607552799, 'shap_norm_sq': 2498.0496376795013, 'weighted_error': 1.0011686934970088, 'gamma': 0.45422993800916883, 'normalized_gamma': 0.00018}
{'sample_size': 100, 'difference': -6, 'noise': 1, 'n': 10, 'shap_error': 0.0011779536668410175, 'shap_norm_sq': 2498.0496376795013, 'weighted_error': 1.00262547607722, 'gamma': 0.45422993800916883, 'normalized_gamma': 0.00018}
{'sample_size': 100, 'difference': 14, 'noise': 0.0005, 'n': 10, 'shap_error': 1.170758433663216e-10, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 1.000000001028448, 'gamma': 0.08158148251264348, 'normalized_gamma': 3.4e-05}
{'sample_size': 100, 'difference': 10, 'noise': 0.001, 'n': 10, 'shap_error': 3.3941070695429666e-10, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 1.0000000023265605, 'gamma': 0.08158148251264348, 'normalized_gamma': 3.4e-05}
{'sample_size': 100, 'difference': -12, 'noise': 0.005, 'n': 10, 'shap_error': 9.024240442680759e-09, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 1.0000000657109758, 'gamma': 0.08158148251264348, 'normalized_gamma': 3.4e-05}
{'sample_size': 100, 'difference': 18, 'noise': 0.01, 'n': 10, 'shap_error': 3.758412046163596e-08, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 1.0000002812977533, 'gamma': 0.08158148251264348, 'normalized_gamma': 3.4e-05}
{'sample_size': 100, 'difference': 18, 'noise': 0.05, 'n': 10, 'shap_error': 1.3420245354796398e-06, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 1.000012245998211, 'gamma': 0.08158148251264348, 'normalized_gamma': 3.4e-05}
{'sample_size': 100, 'difference': 8, 'noise': 0.1, 'n': 10, 'shap_error': 4.4080617208800175e-06, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 1.0000365108289395, 'gamma': 0.08158148251264348, 'normalized_gamma': 3.4e-05}
{'sample_size': 100, 'difference': -10, 'noise': 0.5, 'n': 10, 'shap_error': 0.00013773548661564353, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 1.0012705670442024, 'gamma': 0.08158148251264348, 'normalized_gamma': 3.4e-05}
{'sample_size': 100, 'difference': -6, 'noise': 1, 'n': 10, 'shap_error': 0.0003245387118817743, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 1.002140531681989, 'gamma': 0.08158148251264348, 'normalized_gamma': 3.4e-05}
{'sample_size': 100, 'difference': -20, 'noise': 0.0005, 'n': 10, 'shap_error': 0.0030403235915952083, 'shap_norm_sq': 2023.2663889328737, 'weighted_error': 1.0115740322245956, 'gamma': 0.30328100069114394, 'normalized_gamma': 0.00015}
{'sample_size': 100, 'difference': 14, 'noise': 0.001, 'n': 10, 'shap_error': 0.0020919865699147266, 'shap_norm_sq': 2023.2663889328737, 'weighted_error': 1.0079638356549163, 'gamma': 0.30328100069114394, 'normalized_gamma': 0.00015}
{'sample_size': 100, 'difference': -4, 'noise': 0.005, 'n': 10, 'shap_error': 0.0022442158315655264, 'shap_norm_sq': 2023.2663889328737, 'weighted_error': 1.0085433768386867, 'gamma': 0.30328100069114394, 'normalized_gamma': 0.00015}
{'sample_size': 100, 'difference': -6, 'noise': 0.01, 'n': 10, 'shap_error': 0.003427255291494302, 'shap_norm_sq': 2023.2663889328737, 'weighted_error': 1.01304688996139, 'gamma': 0.30328100069114394, 'normalized_gamma': 0.00015}
{'sample_size': 100, 'difference': 8, 'noise': 0.05, 'n': 10, 'shap_error': 0.0015556648865065453, 'shap_norm_sq': 2023.2663889328737, 'weighted_error': 1.005919463795763, 'gamma': 0.30328100069114394, 'normalized_gamma': 0.00015}
{'sample_size': 100, 'difference': 32, 'noise': 0.1, 'n': 10, 'shap_error': 0.0023453509615590303, 'shap_norm_sq': 2023.2663889328737, 'weighted_error': 1.0089174372593703, 'gamma': 0.30328100069114394, 'normalized_gamma': 0.00015}
{'sample_size': 100, 'difference': -16, 'noise': 0.5, 'n': 10, 'shap_error': 0.0022369528726746126, 'shap_norm_sq': 2023.2663889328737, 'weighted_error': 1.0082399657596317, 'gamma': 0.30328100069114394, 'normalized_gamma': 0.00015}
{'sample_size': 100, 'difference': 10, 'noise': 1, 'n': 10, 'shap_error': 0.004094727524101552, 'shap_norm_sq': 2023.2663889328737, 'weighted_error': 1.0144848996183153, 'gamma': 0.30328100069114394, 'normalized_gamma': 0.00015}
{'sample_size': 100, 'difference': 2, 'noise': 0.0005, 'n': 10, 'shap_error': 0.00018046516268909198, 'shap_norm_sq': 10420.80515116734, 'weighted_error': 1.0089583429129834, 'gamma': 0.02562794039632127, 'normalized_gamma': 2.5e-06}
{'sample_size': 100, 'difference': 8, 'noise': 0.001, 'n': 10, 'shap_error': 0.0001662226575252355, 'shap_norm_sq': 10420.80515116734, 'weighted_error': 1.0082512129810164, 'gamma': 0.02562794039632127, 'normalized_gamma': 2.5e-06}
{'sample_size': 100, 'difference': -6, 'noise': 0.005, 'n': 10, 'shap_error': 9.51520395819656e-05, 'shap_norm_sq': 10420.80515116734, 'weighted_error': 1.0047234549415738, 'gamma': 0.02562794039632127, 'normalized_gamma': 2.5e-06}
{'sample_size': 100, 'difference': 18, 'noise': 0.01, 'n': 10, 'shap_error': 7.923448670534604e-05, 'shap_norm_sq': 10420.80515116734, 'weighted_error': 1.0039334000902091, 'gamma': 0.02562794039632127, 'normalized_gamma': 2.5e-06}
{'sample_size': 100, 'difference': 18, 'noise': 0.05, 'n': 10, 'shap_error': 9.19031001948409e-05, 'shap_norm_sq': 10420.80515116734, 'weighted_error': 1.0045609178099202, 'gamma': 0.02562794039632127, 'normalized_gamma': 2.5e-06}
{'sample_size': 100, 'difference': 6, 'noise': 0.1, 'n': 10, 'shap_error': 0.0003568480258389194, 'shap_norm_sq': 10420.80515116734, 'weighted_error': 1.017709867917888, 'gamma': 0.02562794039632127, 'normalized_gamma': 2.5e-06}
{'sample_size': 100, 'difference': 6, 'noise': 0.5, 'n': 10, 'shap_error': 0.00011108948467268607, 'shap_norm_sq': 10420.80515116734, 'weighted_error': 1.0053953244669083, 'gamma': 0.02562794039632127, 'normalized_gamma': 2.5e-06}
{'sample_size': 100, 'difference': 22, 'noise': 1, 'n': 10, 'shap_error': 0.00017726344310142143, 'shap_norm_sq': 10420.80515116734, 'weighted_error': 1.0083221637360316, 'gamma': 0.02562794039632127, 'normalized_gamma': 2.5e-06}
{'sample_size': 100, 'difference': 2, 'noise': 0.0005, 'n': 10, 'shap_error': 0.0004157082460890938, 'shap_norm_sq': 6238.358559134655, 'weighted_error': 1.003965440403275, 'gamma': 0.1500490462760607, 'normalized_gamma': 2.4e-05}
{'sample_size': 100, 'difference': 8, 'noise': 0.001, 'n': 10, 'shap_error': 0.00027970963637145906, 'shap_norm_sq': 6238.358559134655, 'weighted_error': 1.0026682009605965, 'gamma': 0.1500490462760607, 'normalized_gamma': 2.4e-05}
{'sample_size': 100, 'difference': 2, 'noise': 0.005, 'n': 10, 'shap_error': 0.00045443454729590947, 'shap_norm_sq': 6238.358559134655, 'weighted_error': 1.0043348518913275, 'gamma': 0.1500490462760607, 'normalized_gamma': 2.4e-05}
{'sample_size': 100, 'difference': -2, 'noise': 0.01, 'n': 10, 'shap_error': 0.0004474404641324606, 'shap_norm_sq': 6238.358559134655, 'weighted_error': 1.0042681613361346, 'gamma': 0.1500490462760607, 'normalized_gamma': 2.4e-05}
{'sample_size': 100, 'difference': 10, 'noise': 0.05, 'n': 10, 'shap_error': 0.0007120882031766357, 'shap_norm_sq': 6238.358559134655, 'weighted_error': 1.0067926979137352, 'gamma': 0.1500490462760607, 'normalized_gamma': 2.4e-05}
{'sample_size': 100, 'difference': -14, 'noise': 0.1, 'n': 10, 'shap_error': 0.0012848192798947142, 'shap_norm_sq': 6238.358559134655, 'weighted_error': 1.0122560060530055, 'gamma': 0.1500490462760607, 'normalized_gamma': 2.4e-05}
{'sample_size': 100, 'difference': -26, 'noise': 0.5, 'n': 10, 'shap_error': 0.0006601490854779729, 'shap_norm_sq': 6238.358559134655, 'weighted_error': 1.0062970948601562, 'gamma': 0.1500490462760607, 'normalized_gamma': 2.4e-05}
{'sample_size': 100, 'difference': 14, 'noise': 1, 'n': 10, 'shap_error': 0.0012430896843030061, 'shap_norm_sq': 6238.358559134655, 'weighted_error': 1.0118576950346785, 'gamma': 0.1500490462760607, 'normalized_gamma': 2.4e-05}
{'sample_size': 100, 'difference': 20, 'noise': 0.0005, 'n': 10, 'shap_error': 0.0027474260513050196, 'shap_norm_sq': 4193.759329557548, 'weighted_error': 1.0126466007253283, 'gamma': 0.2261295153916923, 'normalized_gamma': 5.4e-05}
{'sample_size': 100, 'difference': -20, 'noise': 0.001, 'n': 10, 'shap_error': 0.0051341627275019895, 'shap_norm_sq': 4193.759329557548, 'weighted_error': 1.0236329645546351, 'gamma': 0.2261295153916923, 'normalized_gamma': 5.4e-05}
{'sample_size': 100, 'difference': -4, 'noise': 0.005, 'n': 10, 'shap_error': 0.002994332394034202, 'shap_norm_sq': 4193.759329557548, 'weighted_error': 1.0137830842114617, 'gamma': 0.2261295153916923, 'normalized_gamma': 5.4e-05}
{'sample_size': 100, 'difference': 4, 'noise': 0.01, 'n': 10, 'shap_error': 0.0008604297201041591, 'shap_norm_sq': 4193.759329557548, 'weighted_error': 1.0039605539244523, 'gamma': 0.2261295153916923, 'normalized_gamma': 5.4e-05}
{'sample_size': 100, 'difference': 16, 'noise': 0.05, 'n': 10, 'shap_error': 0.002526364449971003, 'shap_norm_sq': 4193.759329557548, 'weighted_error': 1.0116284254143615, 'gamma': 0.2261295153916923, 'normalized_gamma': 5.4e-05}
{'sample_size': 100, 'difference': -6, 'noise': 0.1, 'n': 10, 'shap_error': 0.004777071260433818, 'shap_norm_sq': 4193.759329557548, 'weighted_error': 1.0219867710824735, 'gamma': 0.2261295153916923, 'normalized_gamma': 5.4e-05}
{'sample_size': 100, 'difference': 18, 'noise': 0.5, 'n': 10, 'shap_error': 0.001580617631447381, 'shap_norm_sq': 4193.759329557548, 'weighted_error': 1.007214384427598, 'gamma': 0.2261295153916923, 'normalized_gamma': 5.4e-05}
{'sample_size': 100, 'difference': 6, 'noise': 1, 'n': 10, 'shap_error': 0.0013162826274478682, 'shap_norm_sq': 4193.759329557548, 'weighted_error': 1.0058136981486856, 'gamma': 0.2261295153916923, 'normalized_gamma': 5.4e-05}
{'sample_size': 100, 'difference': -10, 'noise': 0.0005, 'n': 10, 'shap_error': 0.001353783548323366, 'shap_norm_sq': 2498.0496376795013, 'weighted_error': 1.0030411498083396, 'gamma': 0.45422993800916883, 'normalized_gamma': 0.00018}
{'sample_size': 100, 'difference': -8, 'noise': 0.001, 'n': 10, 'shap_error': 0.0012065177344365203, 'shap_norm_sq': 2498.0496376795013, 'weighted_error': 1.0027103208430463, 'gamma': 0.45422993800916883, 'normalized_gamma': 0.00018}
