{'sample_size': 395, 'difference': 87, 'noise': 0, 'n': 79, 'shap_error': 0.0072311375493946594, 'shap_norm_sq': 176.5920909062474}
{'sample_size': 790, 'difference': -34, 'noise': 0.01, 'n': 79, 'shap_error': 0.0042433924665689435, 'shap_norm_sq': 54.61902873592742}
{'sample_size': 790, 'difference': 16, 'noise': 0.05, 'n': 79, 'shap_error': 0.005943540012197421, 'shap_norm_sq': 54.61902873592742}
{'sample_size': 790, 'difference': -28, 'noise': 0.1, 'n': 79, 'shap_error': 0.005900160737883347, 'shap_norm_sq': 54.61902873592742}
{'sample_size': 790, 'difference': -12, 'noise': 0.5, 'n': 79, 'shap_error': 0.015316353324673352, 'shap_norm_sq': 54.61902873592742}
{'sample_size': 790, 'difference': 2, 'noise': 1, 'n': 79, 'shap_error': 0.029007708060608015, 'shap_norm_sq': 54.61902873592742}
{'sample_size': 790, 'difference': -40, 'noise': 0.0005, 'n': 79, 'shap_error': 0.0017060075884876094, 'shap_norm_sq': 14.261537562424065}
{'sample_size': 790, 'difference': -38, 'noise': 0.001, 'n': 79, 'shap_error': 0.0022675531824332975, 'shap_norm_sq': 14.261537562424065}
{'sample_size': 790, 'difference': -16, 'noise': 0.005, 'n': 79, 'shap_error': 0.0021899871765669442, 'shap_norm_sq': 14.261537562424065}
{'sample_size': 790, 'difference': 36, 'noise': 0.01, 'n': 79, 'shap_error': 0.0025253130350934377, 'shap_norm_sq': 14.261537562424065}
{'sample_size': 790, 'difference': -34, 'noise': 0.05, 'n': 79, 'shap_error': 0.002611545736600685, 'shap_norm_sq': 14.261537562424065}
{'sample_size': 790, 'difference': -54, 'noise': 0.1, 'n': 79, 'shap_error': 0.0054601311055187925, 'shap_norm_sq': 14.261537562424065}
{'sample_size': 790, 'difference': 6, 'noise': 0.5, 'n': 79, 'shap_error': 0.05887181192581615, 'shap_norm_sq': 14.261537562424065}
{'sample_size': 790, 'difference': 6, 'noise': 1, 'n': 79, 'shap_error': 0.20234701302667624, 'shap_norm_sq': 14.261537562424065}
{'sample_size': 790, 'difference': -46, 'noise': 0.0005, 'n': 79, 'shap_error': 3.771262189357117e-05, 'shap_norm_sq': 217.16967585283393}
{'sample_size': 790, 'difference': 4, 'noise': 0.001, 'n': 79, 'shap_error': 4.4887617489474916e-05, 'shap_norm_sq': 217.16967585283393}
{'sample_size': 790, 'difference': -10, 'noise': 0.005, 'n': 79, 'shap_error': 1.8728643039398755e-05, 'shap_norm_sq': 217.16967585283393}
{'sample_size': 790, 'difference': 4, 'noise': 0.01, 'n': 79, 'shap_error': 2.977681347657647e-05, 'shap_norm_sq': 217.16967585283393}
{'sample_size': 790, 'difference': -38, 'noise': 0.05, 'n': 79, 'shap_error': 6.47345733785636e-05, 'shap_norm_sq': 217.16967585283393}
{'sample_size': 790, 'difference': -66, 'noise': 0.1, 'n': 79, 'shap_error': 0.00017518823111182006, 'shap_norm_sq': 217.16967585283393}
{'sample_size': 790, 'difference': 6, 'noise': 0.5, 'n': 79, 'shap_error': 0.0028577025484670766, 'shap_norm_sq': 217.16967585283393}
{'sample_size': 790, 'difference': -20, 'noise': 1, 'n': 79, 'shap_error': 0.012119047550464659, 'shap_norm_sq': 217.16967585283393}
{'sample_size': 790, 'difference': -24, 'noise': 0.0005, 'n': 79, 'shap_error': 0.007322596456042524, 'shap_norm_sq': 8.267981718114838}
{'sample_size': 790, 'difference': 6, 'noise': 0.001, 'n': 79, 'shap_error': 0.006249446898104176, 'shap_norm_sq': 8.267981718114838}
{'sample_size': 790, 'difference': -18, 'noise': 0.005, 'n': 79, 'shap_error': 0.006849617754349767, 'shap_norm_sq': 8.267981718114838}
{'sample_size': 790, 'difference': 24, 'noise': 0.01, 'n': 79, 'shap_error': 0.005619048410699091, 'shap_norm_sq': 8.267981718114838}
{'sample_size': 790, 'difference': -4, 'noise': 0.05, 'n': 79, 'shap_error': 0.00943031331380889, 'shap_norm_sq': 8.267981718114838}
{'sample_size': 790, 'difference': 26, 'noise': 0.1, 'n': 79, 'shap_error': 0.007713794004118478, 'shap_norm_sq': 8.267981718114838}
{'sample_size': 790, 'difference': 24, 'noise': 0.5, 'n': 79, 'shap_error': 0.04536907940409208, 'shap_norm_sq': 8.267981718114838}
{'sample_size': 790, 'difference': 0, 'noise': 1, 'n': 79, 'shap_error': 0.1492189382542339, 'shap_norm_sq': 8.267981718114838}
{'sample_size': 790, 'difference': 24, 'noise': 0.0005, 'n': 79, 'shap_error': 0.0020835449387868418, 'shap_norm_sq': 137.97079552077298}
{'sample_size': 790, 'difference': -22, 'noise': 0.001, 'n': 79, 'shap_error': 0.002471372108627487, 'shap_norm_sq': 137.97079552077298}
{'sample_size': 790, 'difference': 20, 'noise': 0.005, 'n': 79, 'shap_error': 0.0018051930628858912, 'shap_norm_sq': 137.97079552077298}
{'sample_size': 790, 'difference': -26, 'noise': 0.01, 'n': 79, 'shap_error': 0.0026477958380899144, 'shap_norm_sq': 137.97079552077298}
{'sample_size': 790, 'difference': 18, 'noise': 0.05, 'n': 79, 'shap_error': 0.0026253611016129703, 'shap_norm_sq': 137.97079552077298}
{'sample_size': 790, 'difference': 30, 'noise': 0.1, 'n': 79, 'shap_error': 0.003383814506539346, 'shap_norm_sq': 137.97079552077298}
{'sample_size': 790, 'difference': 30, 'noise': 0.5, 'n': 79, 'shap_error': 0.008901718021936154, 'shap_norm_sq': 137.97079552077298}
{'sample_size': 790, 'difference': -28, 'noise': 1, 'n': 79, 'shap_error': 0.029180560990426343, 'shap_norm_sq': 137.97079552077298}
{'sample_size': 790, 'difference': 32, 'noise': 0.0005, 'n': 79, 'shap_error': 0.008146478535671804, 'shap_norm_sq': 38.069153253841534}
{'sample_size': 790, 'difference': 2, 'noise': 0.001, 'n': 79, 'shap_error': 0.013091482547218102, 'shap_norm_sq': 38.069153253841534}
{'sample_size': 790, 'difference': -8, 'noise': 0.005, 'n': 79, 'shap_error': 0.009288246403329346, 'shap_norm_sq': 38.069153253841534}
{'sample_size': 790, 'difference': -56, 'noise': 0.01, 'n': 79, 'shap_error': 0.013771180082505892, 'shap_norm_sq': 38.069153253841534}
{'sample_size': 790, 'difference': 12, 'noise': 0.05, 'n': 79, 'shap_error': 0.012187461276965314, 'shap_norm_sq': 38.069153253841534}
{'sample_size': 790, 'difference': -56, 'noise': 0.1, 'n': 79, 'shap_error': 0.014099589928925713, 'shap_norm_sq': 38.069153253841534}
{'sample_size': 790, 'difference': 10, 'noise': 0.5, 'n': 79, 'shap_error': 0.023230620085684862, 'shap_norm_sq': 38.069153253841534}
{'sample_size': 790, 'difference': 52, 'noise': 1, 'n': 79, 'shap_error': 0.0434900003322448, 'shap_norm_sq': 38.069153253841534}
{'sample_size': 790, 'difference': -40, 'noise': 0.0005, 'n': 79, 'shap_error': 0.0035381896487711013, 'shap_norm_sq': 7.395873394416008}
{'sample_size': 790, 'difference': 2, 'noise': 0.001, 'n': 79, 'shap_error': 0.0032898675672360356, 'shap_norm_sq': 7.395873394416008}
{'sample_size': 790, 'difference': -20, 'noise': 0.005, 'n': 79, 'shap_error': 0.0033012860318823293, 'shap_norm_sq': 7.395873394416008}
{'sample_size': 790, 'difference': -20, 'noise': 0.01, 'n': 79, 'shap_error': 0.0020745939691656553, 'shap_norm_sq': 7.395873394416008}
{'sample_size': 790, 'difference': -16, 'noise': 0.05, 'n': 79, 'shap_error': 0.0037341333600452538, 'shap_norm_sq': 7.395873394416008}
{'sample_size': 790, 'difference': -54, 'noise': 0.1, 'n': 79, 'shap_error': 0.005440940071572472, 'shap_norm_sq': 7.395873394416008}
{'sample_size': 790, 'difference': -48, 'noise': 0.5, 'n': 79, 'shap_error': 0.054364099846435116, 'shap_norm_sq': 7.395873394416008}
{'sample_size': 790, 'difference': -40, 'noise': 1, 'n': 79, 'shap_error': 0.22768132108592987, 'shap_norm_sq': 7.395873394416008}
{'sample_size': 790, 'difference': 12, 'noise': 0.0005, 'n': 79, 'shap_error': 0.014446260446747211, 'shap_norm_sq': 27.240661245642713}
{'sample_size': 790, 'difference': -40, 'noise': 0.001, 'n': 79, 'shap_error': 0.006735166382379522, 'shap_norm_sq': 27.240661245642713}
{'sample_size': 790, 'difference': 46, 'noise': 0.005, 'n': 79, 'shap_error': 0.008995077218262001, 'shap_norm_sq': 27.240661245642713}
{'sample_size': 790, 'difference': -56, 'noise': 0.01, 'n': 79, 'shap_error': 0.012271786757477799, 'shap_norm_sq': 27.240661245642713}
{'sample_size': 790, 'difference': 36, 'noise': 0.05, 'n': 79, 'shap_error': 0.00864119463651301, 'shap_norm_sq': 27.240661245642713}
{'sample_size': 790, 'difference': 2, 'noise': 0.1, 'n': 79, 'shap_error': 0.010482061093934694, 'shap_norm_sq': 27.240661245642713}
{'sample_size': 790, 'difference': -12, 'noise': 0.5, 'n': 79, 'shap_error': 0.019838680284639094, 'shap_norm_sq': 27.240661245642713}
{'sample_size': 790, 'difference': -34, 'noise': 1, 'n': 79, 'shap_error': 0.04946158145394514, 'shap_norm_sq': 27.240661245642713}
{'sample_size': 790, 'difference': -2, 'noise': 0.0005, 'n': 79, 'shap_error': 0.002000845114867087, 'shap_norm_sq': 18.594602876752948}
{'sample_size': 790, 'difference': -12, 'noise': 0.001, 'n': 79, 'shap_error': 0.0022982334083031376, 'shap_norm_sq': 18.594602876752948}
{'sample_size': 790, 'difference': 4, 'noise': 0.005, 'n': 79, 'shap_error': 0.003011817027444868, 'shap_norm_sq': 18.594602876752948}
{'sample_size': 790, 'difference': 20, 'noise': 0.01, 'n': 79, 'shap_error': 0.004813208881139331, 'shap_norm_sq': 18.594602876752948}
{'sample_size': 790, 'difference': -18, 'noise': 0.05, 'n': 79, 'shap_error': 0.00295707407960419, 'shap_norm_sq': 18.594602876752948}
{'sample_size': 790, 'difference': -4, 'noise': 0.1, 'n': 79, 'shap_error': 0.004412635752479539, 'shap_norm_sq': 18.594602876752948}
{'sample_size': 790, 'difference': 14, 'noise': 0.5, 'n': 79, 'shap_error': 0.022984945166676422, 'shap_norm_sq': 18.594602876752948}
{'sample_size': 790, 'difference': -14, 'noise': 1, 'n': 79, 'shap_error': 0.10318827181654068, 'shap_norm_sq': 18.594602876752948}
{'sample_size': 790, 'difference': 10, 'noise': 0.0005, 'n': 79, 'shap_error': 0.0005883229929744759, 'shap_norm_sq': 14.200401372548487}
{'sample_size': 790, 'difference': 2, 'noise': 0.001, 'n': 79, 'shap_error': 0.0003045094346658568, 'shap_norm_sq': 14.200401372548487}
{'sample_size': 790, 'difference': 46, 'noise': 0.005, 'n': 79, 'shap_error': 0.00039592837906595217, 'shap_norm_sq': 14.200401372548487}
{'sample_size': 790, 'difference': 10, 'noise': 0.01, 'n': 79, 'shap_error': 0.0004812249025986814, 'shap_norm_sq': 14.200401372548487}
{'sample_size': 790, 'difference': 8, 'noise': 0.05, 'n': 79, 'shap_error': 0.0005538803386149634, 'shap_norm_sq': 14.200401372548487}
{'sample_size': 790, 'difference': -42, 'noise': 0.1, 'n': 79, 'shap_error': 0.001460023080210667, 'shap_norm_sq': 14.200401372548487}
{'sample_size': 790, 'difference': -16, 'noise': 0.5, 'n': 79, 'shap_error': 0.02702698253772078, 'shap_norm_sq': 14.200401372548487}
{'sample_size': 790, 'difference': -28, 'noise': 1, 'n': 79, 'shap_error': 0.0857538571665266, 'shap_norm_sq': 14.200401372548487}
{'sample_size': 790, 'difference': -40, 'noise': 0.0005, 'n': 79, 'shap_error': 0.001737214123143142, 'shap_norm_sq': 267.8485691590223}
{'sample_size': 790, 'difference': -24, 'noise': 0.001, 'n': 79, 'shap_error': 0.00164254751644306, 'shap_norm_sq': 267.8485691590223}
{'sample_size': 790, 'difference': -10, 'noise': 0.005, 'n': 79, 'shap_error': 0.0011551465476017807, 'shap_norm_sq': 267.8485691590223}
{'sample_size': 790, 'difference': -48, 'noise': 0.01, 'n': 79, 'shap_error': 0.0019691848813123596, 'shap_norm_sq': 267.8485691590223}
{'sample_size': 790, 'difference': -60, 'noise': 0.05, 'n': 79, 'shap_error': 0.0022353183592765686, 'shap_norm_sq': 267.8485691590223}
{'sample_size': 790, 'difference': -14, 'noise': 0.1, 'n': 79, 'shap_error': 0.0016599082760600425, 'shap_norm_sq': 267.8485691590223}
{'sample_size': 790, 'difference': 2, 'noise': 0.5, 'n': 79, 'shap_error': 0.001936444316504872, 'shap_norm_sq': 267.8485691590223}
{'sample_size': 790, 'difference': -22, 'noise': 1, 'n': 79, 'shap_error': 0.005205051347042277, 'shap_norm_sq': 267.8485691590223}
{'sample_size': 790, 'difference': 6, 'noise': 0.0005, 'n': 79, 'shap_error': 0.0015230340410148768, 'shap_norm_sq': 10.899291280782567}
{'sample_size': 790, 'difference': 14, 'noise': 0.001, 'n': 79, 'shap_error': 0.0014348277833675567, 'shap_norm_sq': 10.899291280782567}
{'sample_size': 790, 'difference': 16, 'noise': 0.005, 'n': 79, 'shap_error': 0.0017721285076692543, 'shap_norm_sq': 10.899291280782567}
{'sample_size': 790, 'difference': 10, 'noise': 0.01, 'n': 79, 'shap_error': 0.0018207224726955885, 'shap_norm_sq': 10.899291280782567}
{'sample_size': 790, 'difference': -24, 'noise': 0.05, 'n': 79, 'shap_error': 0.002119715638038944, 'shap_norm_sq': 10.899291280782567}
{'sample_size': 790, 'difference': -28, 'noise': 0.1, 'n': 79, 'shap_error': 0.002342621634029819, 'shap_norm_sq': 10.899291280782567}
{'sample_size': 790, 'difference': 18, 'noise': 0.5, 'n': 79, 'shap_error': 0.02275369214606396, 'shap_norm_sq': 10.899291280782567}
{'sample_size': 790, 'difference': 8, 'noise': 1, 'n': 79, 'shap_error': 0.1508437077052195, 'shap_norm_sq': 10.899291280782567}
{'sample_size': 790, 'difference': 16, 'noise': 0.0005, 'n': 79, 'shap_error': 0.001918937938738314, 'shap_norm_sq': 53.62727347241663}
{'sample_size': 790, 'difference': -22, 'noise': 0.001, 'n': 79, 'shap_error': 0.0030907849615982334, 'shap_norm_sq': 53.62727347241663}
{'sample_size': 790, 'difference': 40, 'noise': 0.005, 'n': 79, 'shap_error': 0.0031245832860240658, 'shap_norm_sq': 53.62727347241663}
{'sample_size': 790, 'difference': -34, 'noise': 0.01, 'n': 79, 'shap_error': 0.00206918611898397, 'shap_norm_sq': 53.62727347241663}
{'sample_size': 790, 'difference': -12, 'noise': 0.05, 'n': 79, 'shap_error': 0.0028128805755217793, 'shap_norm_sq': 53.62727347241663}
{'sample_size': 790, 'difference': 16, 'noise': 0.1, 'n': 79, 'shap_error': 0.004793409802042211, 'shap_norm_sq': 53.62727347241663}
{'sample_size': 790, 'difference': 2, 'noise': 0.5, 'n': 79, 'shap_error': 0.02340704110052223, 'shap_norm_sq': 53.62727347241663}
{'sample_size': 790, 'difference': 20, 'noise': 1, 'n': 79, 'shap_error': 0.06986813733896999, 'shap_norm_sq': 53.62727347241663}
{'sample_size': 790, 'difference': 34, 'noise': 0.0005, 'n': 79, 'shap_error': 0.002983693728987322, 'shap_norm_sq': 17.237921310588675}
{'sample_size': 790, 'difference': 22, 'noise': 0.001, 'n': 79, 'shap_error': 0.0022476861536220444, 'shap_norm_sq': 17.237921310588675}
{'sample_size': 790, 'difference': -28, 'noise': 0.005, 'n': 79, 'shap_error': 0.0024381609785232784, 'shap_norm_sq': 17.237921310588675}
{'sample_size': 790, 'difference': 4, 'noise': 0.01, 'n': 79, 'shap_error': 0.002180849211619524, 'shap_norm_sq': 17.237921310588675}
{'sample_size': 790, 'difference': 26, 'noise': 0.05, 'n': 79, 'shap_error': 0.0025664530053657827, 'shap_norm_sq': 17.237921310588675}
{'sample_size': 790, 'difference': -86, 'noise': 0.1, 'n': 79, 'shap_error': 0.0033736238451889194, 'shap_norm_sq': 17.237921310588675}
{'sample_size': 790, 'difference': -18, 'noise': 0.5, 'n': 79, 'shap_error': 0.02812708092517083, 'shap_norm_sq': 17.237921310588675}
{'sample_size': 790, 'difference': 16, 'noise': 1, 'n': 79, 'shap_error': 0.11091022484978097, 'shap_norm_sq': 17.237921310588675}
{'sample_size': 790, 'difference': -32, 'noise': 0.0005, 'n': 79, 'shap_error': 0.0024310976626477224, 'shap_norm_sq': 64.03103352314389}
{'sample_size': 790, 'difference': -10, 'noise': 0.001, 'n': 79, 'shap_error': 0.0011959300092112986, 'shap_norm_sq': 64.03103352314389}
{'sample_size': 790, 'difference': -2, 'noise': 0.005, 'n': 79, 'shap_error': 0.0019119898556090337, 'shap_norm_sq': 64.03103352314389}
{'sample_size': 790, 'difference': -2, 'noise': 0.01, 'n': 79, 'shap_error': 0.0017619332750251902, 'shap_norm_sq': 64.03103352314389}
{'sample_size': 790, 'difference': -24, 'noise': 0.05, 'n': 79, 'shap_error': 0.0019238793565895921, 'shap_norm_sq': 64.03103352314389}
{'sample_size': 790, 'difference': 4, 'noise': 0.1, 'n': 79, 'shap_error': 0.0018796637545057126, 'shap_norm_sq': 64.03103352314389}
{'sample_size': 790, 'difference': -30, 'noise': 0.5, 'n': 79, 'shap_error': 0.007910404003718188, 'shap_norm_sq': 64.03103352314389}
{'sample_size': 790, 'difference': -18, 'noise': 1, 'n': 79, 'shap_error': 0.03401638082986816, 'shap_norm_sq': 64.03103352314389}
{'sample_size': 790, 'difference': 24, 'noise': 0.0005, 'n': 79, 'shap_error': 0.015059792597355903, 'shap_norm_sq': 16.432595461674634}
{'sample_size': 790, 'difference': -54, 'noise': 0.001, 'n': 79, 'shap_error': 0.008987030126562805, 'shap_norm_sq': 16.432595461674634}
{'sample_size': 790, 'difference': -36, 'noise': 0.005, 'n': 79, 'shap_error': 0.014660990453272588, 'shap_norm_sq': 16.432595461674634}
{'sample_size': 790, 'difference': 36, 'noise': 0.01, 'n': 79, 'shap_error': 0.009309600102374081, 'shap_norm_sq': 16.432595461674634}
{'sample_size': 790, 'difference': -20, 'noise': 0.05, 'n': 79, 'shap_error': 0.010569547586580434, 'shap_norm_sq': 16.432595461674634}
{'sample_size': 790, 'difference': 16, 'noise': 0.1, 'n': 79, 'shap_error': 0.015385375276786972, 'shap_norm_sq': 16.432595461674634}
{'sample_size': 790, 'difference': -68, 'noise': 0.5, 'n': 79, 'shap_error': 0.044678967310695226, 'shap_norm_sq': 16.432595461674634}
{'sample_size': 790, 'difference': 0, 'noise': 1, 'n': 79, 'shap_error': 0.09061358494222435, 'shap_norm_sq': 16.432595461674634}
{'sample_size': 790, 'difference': 24, 'noise': 0.0005, 'n': 79, 'shap_error': 0.004086216629856858, 'shap_norm_sq': 23.674530760321304}
{'sample_size': 790, 'difference': -40, 'noise': 0.001, 'n': 79, 'shap_error': 0.003860196526281226, 'shap_norm_sq': 23.674530760321304}
{'sample_size': 790, 'difference': -10, 'noise': 0.005, 'n': 79, 'shap_error': 0.003568907438006424, 'shap_norm_sq': 23.674530760321304}
{'sample_size': 790, 'difference': 4, 'noise': 0.01, 'n': 79, 'shap_error': 0.0032020626770718407, 'shap_norm_sq': 23.674530760321304}
{'sample_size': 790, 'difference': -10, 'noise': 0.05, 'n': 79, 'shap_error': 0.005014948840869544, 'shap_norm_sq': 23.674530760321304}
{'sample_size': 790, 'difference': -42, 'noise': 0.1, 'n': 79, 'shap_error': 0.004552037759487664, 'shap_norm_sq': 23.674530760321304}
{'sample_size': 790, 'difference': -36, 'noise': 0.5, 'n': 79, 'shap_error': 0.025706741472180716, 'shap_norm_sq': 23.674530760321304}
{'sample_size': 790, 'difference': 26, 'noise': 1, 'n': 79, 'shap_error': 0.09694608628837433, 'shap_norm_sq': 23.674530760321304}
{'sample_size': 790, 'difference': 80, 'noise': 0.0005, 'n': 79, 'shap_error': 0.0006150303106187898, 'shap_norm_sq': 18.46458961757078}
{'sample_size': 790, 'difference': -6, 'noise': 0.001, 'n': 79, 'shap_error': 0.0005024120118816739, 'shap_norm_sq': 18.46458961757078}
{'sample_size': 790, 'difference': 32, 'noise': 0.005, 'n': 79, 'shap_error': 0.0005006794204253999, 'shap_norm_sq': 18.46458961757078}
{'sample_size': 790, 'difference': -52, 'noise': 0.01, 'n': 79, 'shap_error': 0.0005700415214009868, 'shap_norm_sq': 18.46458961757078}
{'sample_size': 790, 'difference': -14, 'noise': 0.05, 'n': 79, 'shap_error': 0.0008146376448280716, 'shap_norm_sq': 18.46458961757078}
{'sample_size': 790, 'difference': -40, 'noise': 0.1, 'n': 79, 'shap_error': 0.0011250592106633117, 'shap_norm_sq': 18.46458961757078}
{'sample_size': 790, 'difference': 38, 'noise': 0.5, 'n': 79, 'shap_error': 0.02073564785123841, 'shap_norm_sq': 18.46458961757078}
{'sample_size': 790, 'difference': -28, 'noise': 1, 'n': 79, 'shap_error': 0.06650034565186191, 'shap_norm_sq': 18.46458961757078}
{'sample_size': 790, 'difference': 6, 'noise': 0.0005, 'n': 79, 'shap_error': 0.0029383884688188562, 'shap_norm_sq': 234.91135371423638}
{'sample_size': 790, 'difference': 46, 'noise': 0.001, 'n': 79, 'shap_error': 0.0017805119284422374, 'shap_norm_sq': 234.91135371423638}
{'sample_size': 790, 'difference': -4, 'noise': 0.005, 'n': 79, 'shap_error': 0.0025217293535530925, 'shap_norm_sq': 234.91135371423638}
